NUM,EXPECTED,CXM46A_qwerty,# characters,edit distance
164,嗄嗄依依依個依個非常之重要嘅啫係我媽媽亦都係我啫係啫係咁多年啦咁多年睇反睇啫係自己諗反上嚟都係都係每個媽媽都錫自己自己嘅仔女嘅,下下依依依個依個非常之仲要嘅啫係我嫲媽亦都係我啫係遮係咁多年喇咁多年睇返睇啫係自己林返上離都係都係每個嫲媽都錫自己自己嘅仔女嘅,63,11
165,唔會唔錫嘅一定錫嘅,唔會唔錫嘅一定錫嘅,9,0
166,所以就算佢打你佢都係有佢自己嘅嘅苦衷,所以就算佢打你佢都係有佢自己嘅嘅府沖,18,2
167,明唔明呀,明唔明呀,4,0
168,係嗯嗯就咁,係嗯嗯就噉,5,1
170,我爸爸係一個唔多出聲嘅人唔多出聲嘅人,我爸巴係一個唔多出聲嘅人唔多出聲嘅人,18,1
171,係只係為咗生活,係只係為咗生活,7,0
172,為咗生活去照去去去賺啲生活費返嚟俾自己嘅仔女去過過活,為咗生活去照去去賺啲生活費返來俾自己嘅仔女去過過活,26,2
173,佢係一個勤奮嘅勤奮嘅爸爸,佢係一個看奮嘅看份嘅爸巴,12,4
174,嗄啫係總之就係努力工作,下遮係總之就係努力工作,11,2
175,嗄去但求但求等到你地有有飯食,下去彈球彈球等到你哋有有飯食,14,6
176,生活好好咁就佢就佢就完成佢嘅責任,生活好好噉就佢就佢就完成佢嘅責任,16,1
177,明唔明呀,明唔明呀,4,0
178,通常仔一定向媽媽講㗎啦,通常仔一定向嫲媽講𡃉嚹,11,3
179,因為仔仔通常都會同媽媽講心事多啲多過爸爸得爸爸掛住做野呀嘛,因為在仔通常都會同嫲媽講深事多啲多過爸巴得爸巴掛住做嘢吖嗎,29,8
180,唔會有時間聽你講野嘅,唔會有時間聽你講嘢嘅,10,1
181,係咪呀佢會努力去做工作,係咪啊佢會努力去做工作,11,1
182,佢通常都係媽媽有咩事都會搵媽媽,佢通常都係嫲媽有咩事都會揾嫲媽,15,3
183,係咪呀就算見家長呀都係搵媽媽,係咪啊就算見家長啊都係揾嫲媽,14,4
184,所以所以所以大部分都係媽媽嗰個喺你生活上面個位置係佔上爸爸多少少嘅,所以所以所以大部份都係嫲媽嗰個喺你生活上面個為至係U上爸巴多少少嘅,33,6
186,有咩野唔同得家長講呀,有咩嘢唔同得家長講呀,10,1
187,有時會喺學校成積唔好咪唔會同家長講囉,有時會喺學校成即唔好咪唔會同家長講囖,18,2
188,有時有時有有個念頭諗住想出貓嘅但係都結果都係冇出貓嘅,有時有時有有個黏頭林住想出貓嘅但係都結果都係冇出貓嘅,26,2
189,嗄成績唔得咪唔得囉,下成即唔得咪唔得囖,9,3
190,唔係最到最最最終又係最終會見家長到時都會比家長知道嘅,唔係最到最最最鍾又係最終會見家長到時都會俾家長知度嘅,26,3
191,你都會走唔甩㗎啦唔會唔會走得甩,你都會走唔甩架喇唔會唔會走得甩,15,2
192,所以講講講大話都係冇用嘅,所以講講講大話都係冇用嘅,12,0
193,所以你基本上暪唔到家長好多好耐時間,所以你基本上門唔到家長好多好耐時間,17,1
194,所以所以始終都會知道,所以所以始終都會知度,10,1
196,其實當然每個家長都有期望自己仔女啫係你越越讀得書多同埋你越叻嘅當然最好啦,其實當然每個家長都有奇望自己仔女啫係你越月讀得書多同埋你月叻嘅當然最好喇,36,4
197,但係佢地都唔會去迫你囉,但係佢哋都唔會去逼你囖,11,3
198,迫你去話點樣總之完成咗個中學你就你就自己去去負啫係負咗自己個責任啦明唔明呀,逼你去話點樣種之圓成咗個中殼你就你就自己去去父啫係父咗自己個責任嚹明唔明啊,37,8
199,你讀得到嘅繼續讀大學嘅佢繼續會供你,你讀得到嘅繼續讀大學嘅佢繼續會工你,17,1
200,所以佢地佢地完全都唔會有有唔會比你唔讀書囉,所以佢哋佢哋完全都唔會有有唔會俾你唔讀書囖,21,4
201,嗯嗯同埋我地四兄弟姊妹你話你話我爸爸媽媽要供幾多個幾多個去讀書呢係咪呀,嗯嗯同埋我哋四興弟姊妹你話你話我爸巴嫲媽要公幾多個幾多個去讀書囖係咪啊,35,7
202,所以所以其實你話係咪要真係要佢地搵錢返嚟已經係好辛苦,所以所以其實你話係咪要真係要佢哋揾淺返來已經係好辛苦,26,4
203,嗯嗯咁樣,嗯嗯咁樣,4,0
204,認同絕對認同絕對認同而家我地個思想呢我地依一代嘅思想呢同以前嘅思想已經唔同咗,認同絕對認同絕對認同而家我哋個師相囖我哋依一袋嘅師相囖同以前嘅師想已經唔同咗,38,10
205,以前都話你一你一唔聽話就打你啦就體罰啦,以前都話你一你一唔聽話就打你喇就睇罰喇,19,3
206,但係而家我地一唔聽話只係可以去勸你呀話下你呀鬧下你呀絕對冇體罰依樣野,但係而家我哋一唔聽話只係可以去血你啊話吓你啊鬧下你啊絕對冇體U依樣嘢,34,8
207,所以其實而家嘅小朋友真係幸福好多,所以其實而家嘅小朋友真係杏幅好多,16,2
208,唔同以前以前以前以前我地啫係會會會驚呀會驚,唔同以前以前以前以前我哋姐係會會會驚啊會驚,21,3
209,哎呀唔得喎我知明知明知媽媽爸爸唔比嘅但係都唔敢去做,哎呀唔得喎我知名知名知麻媽爸巴唔俾嘅但係都唔敢去做,25,5
210,但係而家小朋友唔係嘅小朋友而家佢明知爸爸媽媽做咗先囉唔得先算囉係咪呀啫係而家而家完全個時代都唔同咗㗎,但係而家小朋友唔係嘅小朋友而家佢明知爸巴嫲媽做咗先囖唔得先算囖係咪啊啫係而家而家完全個時代都唔同咗㗎,50,5
211,當然係啦其實其實所以所以所以點解我地要成日話比個小朋友聽你要尊重別人你有時要要要禮待別人,當然係喇其實其實所以所以所以點解我哋要成日話俾個小朋友聽你要專重別人你有時要要要禮代別人,44,5
212,禮讓啲見到見到人地就要稱呼人地,李讓啲見到見到人哋就要清呼人哋,15,4
213,嗄嗄你好早晨,下下你好早晨,6,2
214,要要禮貌對人我地點解成日都要咁樣去教,要要禮貌對人我哋點解成日都要噉樣去較,18,3
215,但係而家小朋友唔係㗎好自我鐘意就叫唔鐘意就唔叫,但係而家小朋友唔係𡃉好自我鍾意就叫唔鍾意就唔叫,23,3
216,所以其實其實而家依個依個社會呢就係令到令到依班小朋友去去學咗其他嘅方式去去同人地去聯誼呀,所以其實其實而家依個依個社會囖就係令到令到醫班小朋友去去學咗其他嘅方色去去同人哋去聯儀啊,44,6
217,所以令到令到令到令到呢而家嘅文化唔同以前嘅文化,所以令到令到令到令到爹而家嘅文化唔同以前嘅文化,23,1
218,所以而家新一代嘅小朋友都係比較自我,所以而家新一袋嘅小朋友都係比較字我,17,2
219,唔會話唔會話去去啫係原體諒別人原諒別人同埋去覺得人地係咁我都可以係咁樣,唔會話唔會話去去啫係圓體上別人原量別人同埋去覺得人哋係噉我都可以係噉樣,35,6
220,嗄我唔會我總之我我我我有我嘅我嘅諗法,下我唔會我總之我我我我有我嘅我嘅林法,18,2
221,你唔可以影響到我咁樣,你唔可以影響到我咁樣,10,0
223,今時今日嘅香港同以前嘅香香港,金時今日嘅香港同以前嘅香香港,14,1
224,當然啦以前香港比較合群啲啦合群啲啦合群社會啦大家都會合作去搞好搞好每一件事,當然喇以前香港比較合裙啲喇合裙啲喇盒裙社會喇大家都會合作去搞好搞好每一件事,37,8
225,就算唔係香港大事就算自己自己工作,就算唔係香港大事就算自己自己工作,16,0
226,但係而家唔係而家分得好緊要,但係而家唔係而家分得好緊要,13,0
227,大家大家個根本就唔係一個和平理性去去去令到香港一個啫係發展得好好,大家大家個根本就唔係一個和平李聖去去去令到香港一個啫係發剪得好好,32,3
228,大家大家大家都想為為咗自己為咗自己呀我覺得係為自己為自己嘅目的去做咗對自己有有益嘅,大家大家大家都想謂為咗自己為咗自己啊我覺得係為自己為自己嘅目的去做咗對自己有有U嘅,41,3
229,咁咁我我咪做囉對我自己冇益嘅同埋唔係為咗別人嘅咁我咪唔做我就反對囉,噉噉我我咪做囖對我自己冇益嘅同埋唔係為咗別人嘅噉我咪唔做我就反對囖,33,5
230,所以其實今時今日嘅香港同以前嘅香港真係完全係分別好大好大好大,所以其實金時今日嘅香港同以前嘅香港真係完全係分別好大好大好大,30,1
231,唔同唔同唔同咗好多好多好多好多個啫係個社會唔同咗,唔同唔同唔同咗好多好多好多好多個姐係個社會唔同咗,24,1
233,我你講我讀書幼稚園呀定小學到呀我諗五歲到啦五歲開始返學小學㗎啦已經,我你講我讀書幼U園吖定小學度啊我飲五歲度喇五歲開始返學U學𡃉嚹已經,33,10
234,近近就隔離到咋嘛就係隔離街咁就我地行行路返學都得㗎啦,南揾就隔離度揸嗎就係隔離街噉就我哋行行路返學都得𡃉嚹,26,9
236,其實唔係特別嚴嘅,其實唔係特別炎嘅,8,1
237,當時我個成績都算係咁樣啦,當時我個成即都算係噉樣喇,12,3
238,老師都會另對我另眼相看,老師都會另對我令眼相看,11,1
239,就唔會話去好針對你呀去好嚴呵你呀就知道你知道你得啫係你可以可以可以做到嘅得嘅就會比較啫係會關注你多啲,就唔會話去好斟對你呀去好嚴呵你呀就知道你知度你得姐係你可以可以可以做到嘅得嘅就會俾較啫係會關蛀你多啲,50,5
240,嗯嗯,嗯嗯,2,0
241,依個真係體罰啦唔使講一定係體罰啦一定係體罰啦,依個真係睇罰喇唔使講一定係體罰嚹一定係體罰嚹,22,4
242,可以可以罰留堂啦罰留堂企喺度啦甚至去去去去去鞭打個個個同學都試過,可以可以罰樓堂啦罰樓堂企喺度啦甚至去去去去去邊打個個個同學都試過,32,3
243,咁樣囉,咁樣囉,3,0
244,當然啦同學對老師最不敬當然係鬧鬧到老師喊啦,當然喇同學對老師最不競噹然係鬧鬧到老師喊喇,21,4
245,唔使講㗎啦一定係㗎鬧到鬧到用好用好用粗言穢語嚟鬧鬧鬧到老師令到老師好難堪啦,唔駛講㗎喇一定係架鬧到鬧到用好用好用粗进餵語離鬧鬧鬧到老師令到老師好難擒喇,37,8
246,咁就完全唔會有有有啫係冇唔會不留不留餘地呀咁樣去鬧到老師令到個老師當然個老師係女女老師啦,噉就完全唔會有有有啫係冇唔會不留不留如哋啊噉樣去鬧到老師令到個老師當然個老師係女女老師喇,44,6
247,會喺度喊哂喊喊哂喊哂喊哂口啦,會喺度喊嗮喊喊晒喊晒喊嗮口喇,14,5
248,完全唔會唔比面呀完全唔比面佢㗎,完全唔會唔俾面呀完全唔俾面佢架,15,3
249,嗄咁囉,下噉囖,3,3
250,呀當然有啦讀書讀中學嗰陣時一定係有㗎啦,呀當然有啦讀書讀終學嗰陣時一定係有𡃉嚹,19,3
251,你你要向偏向體育嗰方面呢就讀書就唔會咁叻㗎啦一定係你唔會品學兼優唔會有依樣我地讀書嗰陣時唔會唔會有依樣野嘅,你你要去拼去體肉嗰方面囉就讀書就唔會咁叻架喇一定喺你唔會品學UU唔會有依樣我哋讀書嗰陣時唔會唔會有依樣嘢嘅,53,12
252,就係只要有你去體育你去你你去打波呢就會成績就唔會咁唔會咁好因為成日都會走堂,就係只要有你去體肉你去你你去打波嘞就會成即就唔會咁唔會咁好因為成日都會走堂,37,3
253,成日會有時間將個有啲堂時間呢就去咗去去去去去打波,成日會有時間將個有啲糖時間U就去咗去去去去去去打波,24,3
254,咁你點成績會點會好呢係咪呀,噉你點成績會點會好囖係咪啊,13,3
255,有時就讀書嗰班就好靜嘅就點就偏偏偏偏我同個讀書坐我隔離喎咁呀我就走咗去佢咪自己喺度讀書囉,有時就讀書嗰班就好靜嘅就點就偏U偏蝙我同個讀書坐我隔離喎噉啊我就走咗去佢咪自己喺度讀書囖,44,5
256,係咪呀咁有時我我嚟考試呀問問佢呀咁呀佢都間唔中會教下你嘅,係咪啊噉有時我我離考試啊問問佢啊噉啊佢都間唔中會教下你嘅,28,7
257,呀間唔中啦但係都佢地讀書仔讀書人囉分開兩幫一定係分開兩幫人㗎啦,阿間唔中喇但係都佢哋讀書仔讀書人囖分開兩幫一定係分開兩幫人𡃉嚹,31,6
258,當然係朋友啦我地始終同一班嘅,當然係朋友喇我哋始忠同一班嘅,14,3
259,但係但係但係朋友朋朋友還朋友就唔會話朋友到好似好死黨咁嘅,但係但係但係朋友朋朋友環朋友就唔會話朋友到好次好死擋噉嘅,28,4
260,但係當然會有有傾有講大家都係同學,但係當然會有有傾有講大家都係同學,16,0
261,都佢佢亦都唔會睇少你你你讀唔到書佢亦都唔會我地亦都唔會亦都唔會話你讀你讀書人嚟嘅你你你你你你同你都唔會唔岩傾嘅,都佢佢亦都唔會睇小你你你讀唔到書佢亦都唔會我哋亦都唔會亦都唔會話你讀你篤書人來嘅你你你你你你同你都唔會唔啱傾嘅,55,5
262,冇嘅完全係大家都係朋友,冇嘅完全係大家都係朋友,11,0
263,以喺以前嚟講喺以前中學嚟講啫係唔當然而家唔知道啦唔同啦嗄咁樣,耳喺以前離講喺以前中學離講啫係唔當然而家唔知度喇唔同喇下噉樣,30,8
265,我讀書時代有冇深刻事件呀,我讀書時代有冇心黑事件呀,12,2
266,冇㗎其實我地我地讀書呢都係你有你讀考試還考試大家都唔會話有有有啲咩野嘅嗌撬呀,冇𡃉其實我哋我哋讀書爹都係你有你讀考試還考試大家都唔會話有有有啲咩嘢嘅嗌U啊,38,7
267,同埋但最多係活動大家都多活動喺埋一齊㗎啫,同埋彈最多係活動大家都多活動喺埋一齊𡃉啫,20,2
268,唔會話有啲咩野好好好好緊張嘅野好緊張嘅事啫係大家都有唔會有不愉快嘅事件,唔會話有啲咩嘢好好好好緊張嘅嘢好緊張嘅事啫係大家都有唔會有不預快嘅事件,35,3
269,大家都係同學大家都係開開心心去去去去去讀書㗎啫,大家都係同學大家都係開開心心去去去去去讀書𡃉啫,23,1
271,喺以前嚟講同而家嚟講就分別好大啦,喺以前離講同而家來講就分別好大嚹,16,3
272,喺以前喺以前嚟講當然係讀得書多搵工都容易啲啦,喺以前喺以前離講當然係讀得書多揾工都容易啲喇,22,3
273,起碼你識識多啲野同埋你張你個成都要係全部都係啦吓,起碼你識識多啲嘢同埋你將你個成都要係全部都係喇吓,24,3
274,但係而家而家嘅我諗個諗法又唔同喎,但係而家而家嘅我淋個淋法又唔同喎,16,2
275,嗄因為因為點解呢大家都開始開始讀書當然而家讀書個個都要大大大大大學畢業先有有機會有機會入寫字樓工啦,下因為因為點解囖大家都開始開始讀書當然而家讀書個個都要大大大大大學畢業先有有機會有機會入寫字樓工喇,49,3
276,但係而家而家好多好多好多好多方向去去可以去你你去為個生計而可以去去搵到其他其他工作,但係而家而家好多好多好多好多方向去去可以去你你去為個生計疑可以去去揾到其他其他工作,41,2
277,所以其實都讀得書多未必係可以搵得到搵得錢多,所以其實都讀得書多未必係可以揾得到揾得錢多,21,2
278,我亦我亦我亦都可以咁樣講啦我地啫係唔係話一定係讀得讀得書多就會搵得錢多,我翼我亦我亦都可以噉樣講喇我哋啫係唔係話一定係讀得讀得書多就會揾得錢多,35,5
279,吓嘩咁啦咁嘅態度啦我地,下話噉喇噉嘅態度喇我哋,11,7
280,喺香港嚟講而家嗱譬如咁講啦如果有新移民啦除非有新移民啦當然同講廣東話係唔同啦佢唔鹹唔淡唔正嘅廣東話啦,喺香港離講而家刻譬如噉講喇如果有新移民喇除非有新移民喇當然同講廣東話係唔同喇佢唔咸唔探唔正嘅廣東話喇,50,10
281,啫係話我地都聽得明嘅但係我地都唔會話去去歧視佢地因為佢始終係係係落得嚟香港就係香港人,遮係話我哋都聽得明嘅但係我哋都唔會話去去其是佢哋因為佢始忠係係係樂得離香港就係香港人,42,9
282,我地都唔會我啫係我喺我立場嚟講就唔會唔會歧視佢啦,我哋都唔會我遮係我喺我立場離講就唔會唔會奇是佢喇,24,6
283,咁我唔知其他人會唔會歧視佢啦咁始終係香港人啦係大家都係講廣東話唔同咗,噉我唔知其他人會唔會奇是佢喇噉始終係香港人喇係大家都係講廣東話唔同咗,34,6
284,你有你嘅廣東話個方法同其他地方嚟到香港人嚟到香港去講廣東話亦都唔同,你有你嘅廣東話個方發同其他地方離到香港人離到香港去講廣東話亦都唔同,33,3
285,所以我都唔唔係有好大分別覺得冇問題嘅,所以我都唔唔係有好大分別覺得冇問題嘅,18,0
287,唔同階層嘅話當然啦係有知識嘅朋友講廣東廣東話就當然係係比較斯文啲啦,唔同街層嘅話當然喇係有芝色嘅朋友講廣東廣東話就當然係係比較斯文啲喇,33,5
288,係做做啫係譬如做勞工勞工工作嘅嘅嘅香港人呢就比較比較比較粗粗粗粗皮啲啦,係做做啫係譬如做U工奴公公作嘅嘅嘅香港人囖就俾攪比較俾搞操操操操皮啲啦,35,13
289,唔同唔同講嘅聲線係會比較溫柔啲啦比較粗大聲大啲啦,唔同唔同講嘅猩扇係會俾較溫柔啲喇比較粗大聲大啲啦,24,4
290,所以係係有唔同嘅唔同階層嘅人係講廣東話亦都係唔同嘅,所以係係有唔同嘅唔同解層嘅人係講廣東話亦都係唔同嘅,25,1
291,睇下你有冇睇下有冇你嗰個嗰個嗰個嗰個啫係知識自己嗰個嗰個嗰個嗰個啫係聲線啦同埋你啫係習唔習慣你聽到佢講嘅廣東話啦,睇下你有冇睇下有冇你嗰個嗰個嗰個嗰個啫係至識自己嗰個嗰個嗰個嗰個啫係猩扇喇同埋你姐係習唔習慣你聽到佢講嘅廣東話喇,56,6
293,潮語呀其實嗱我嗱你你你知你知我一九六八年出世啦我地已經四十幾歲啦,廚雨呀其實拿我拿你你你知你知我一九六八年出細喇我哋已經四十幾歲喇,32,8
294,而家潮語係比較年青去講潮語多啲啦,而家廚雨係比較年清去講U語多啲喇,16,5
295,我地我地我地就聽啲潮語聽一半明一半就唔明一半,我哋我哋我哋就聽啲超語聽一半明一半就唔明一半,22,4
296,咁啦而家啲潮語就,噉喇而家啲超語就,8,3
Total CER: 887/5687=0.16,,,,
