NUM,EXPECTED,C1F54B_qwerty,# characters,edit distance
284,打算搬屋嘅,答算搬屋個啊,5,3
285,我啲鄰居係啊好多時都有啲都十年八年以上見到佢哋嘎啦,到啲乱居係啊好多時都有啲都U連八連見到佢哋啊,25,9
286,仲有啲係未結婚到結婚都生細路仔都大嘎啦咁,有啲係美結婚又結婚三啤啤細U仔都大囖噉,20,10
288,都識就唔識得曬喇大城市真係就算同一個人同一條街都識唔得曬,都識就唔識得細呀但係成市張係就算同一條雞哩都識唔得細嘅,28,14
289,但係都大家,但係都,5,2
290,大家都,带家都,3,1
291,尊重大家相安無事咯啫係唔會有咩多事幹,都同大家上放幅時囖爹係唔通有咩多時罐,18,11
292,冇咩撈攪嘢哈,冇咩瘦救嘢,6,3
293,咁,抌,1,1
294,隔離有有韓國人我仲第二邊隔離有中國人自己教會嘅添,格U有有U咯人我重來而邊隔離有中角人係自己嘅較會U,24,13
295,咁大家都好信得過大家啫係就算我哋出埠都話比大對方聽,抌大家都好信得個大家姐係就算我哋出浮都話俾听,25,9
296,唔會驚住話一話咗俾人聽就會俾人爆破咁咯,唔會驚住話一話鼻人听會俾人U破噉囖,19,7
297,呢個我諗都好難得嘎啦,啲我林都好欄得嘍啊,10,6
299,會㗎我記得果次水浸哩到哩到因為係低嘅地方,會架到記得嗰至水慘啲度利度因咪係低嘅地方,20,10
300,哈果度一路啲水流落去,二嗰度啲水一路漏落離,10,8
301,咁大家都,抌大家都,4,1
302,會,會,1,0
303,幫助大家嘅,幫座大家嘅,5,1
304,哈因為,U因為,3,1
305,果陣時果啲水位,嗰陣時個水喂,7,4
306,真係,真係,2,0
307,整到好多啊果啲嘢咯咁我哋都,整倒好多啊嗰啲嘢囖噉抌我哋都,13,5
308,又幫隔離,又幫甲梨,4,2
309,提醒佢幾時去,睇醒佢幾時去,6,1
310,去報啲啊賠賠償啊,去煲啲啊背上啊,8,4
311,隔離又提醒幾時到期去聽,U離又提醒幾時到旗去听,11,3
312,去果度聽嘢聽清楚佢哋幾時有啲嘢做咁樣,去嗰度聽嘢叮蒸咗佢哋幾時有咩嘢做噉樣,18,6
313,哩啲都係,啲啲都係,4,1
314,鄰居可以互相幫助嘅一啲地方咯,凡居可以物雙幫座一啲地方囖,14,6
315,有時邊個去咗,有時邊個去咗,6,0
316,旅行我哋要幫佢哋去攞信啊,例行我哋要幫佢哋攞信啊,12,2
317,仲有個個前門啊,掃嘔個個前門啊,7,2
318,果啲草地大家都係嘅,躲啲早地大家都係嘅,9,2
319,咁如何我哋得閒又幫佢剪埋佢喇佢得閒又成日幫我哋剪埋,噉如果我哋搭合來幫佢錢咪佢啊佢哋痕有時就幫我哋錢咪,25,15
320,咁哩啲都係好少少嘅事大家又可以表示一啲關心愛心哈,抌利啲都係好少少嘅時但係大家又可以普時一啲關心愛心奶,24,8
321,咁,抌,1,1
322,又又又未試過有嘢嗌交咁亦都有一次咧,又又又試個有嘢嗌高啊哋家有一次哩,17,7
323,好奇怪我細女咧就俾人偷咗佢果啲,好奇盔倒細裏囖就俾人偷咗啲,15,6
324,佢啲證件,佢啲正件,4,1
325,就其實系入邊嘅,其殺係垃便嘅,7,5
326,佢做梗工果時定偷咗都唔知,隊做揀公嗰U時人哋偷咗都唔知,12,7
327,咁奇怪果日咧,抌奇盔嗰日囖,6,4
328,有個人咧就執到,有人瀉就U倒,7,4
329,佢打電話,裏打掂畫,4,3
330,但係佢搵嘅咧就咧搵到我,但係佢玩個惡就哩玩咗我,11,6
331,同我細女一樣名嘅人咧其實住我又隔幾間屋嘅,同我細一樣明嘅人U其殺係住我夾夾幾間屋嘅,20,7
332,咁佢又打電話嚟搵,抌啊打掂畫離玩,8,7
333,就唔係打咗嚟呢到因為佢搵咗果個果家人咧就打咗去果度同我細女一樣名嘅,就唔係打咗離利度因為佢搵咗嗰嗰加人哩就打咗嗰度同我細一樣名嘅,33,11
334,咁,抌,1,1
335,好在因為咁咧因為如果果個係西人嚟嘅打嚟我哋屋企咧我我老人家唔識聽唔識講英文,好在因咪噉U因咪如果嗰個西人來嘅打來我哋屋企U我我老人家唔識听唔識講英文,37,10
336,佢就打咗去果家果家果個女仔同我個女一樣嘅個女仔就系屋企,隊就打咗去嗰間朵間嗰個裏仔同我裏養嗰個裏仔就係屋企,27,14
337,咁佢就話冇啊我冇唔見,抌佢就話冇啊我冇唔見,10,1
338,咁啊唔知係唔係我隔離,抌啊唔知係唔係我夾梨,10,3
339,隔幾街果個,夾幾間嗰個,5,3
340,果個唔見咗張卡,攞個唔見咗,7,3
341,好好奇妙奇妙得真奇妙咁終於就,倒好奇妙真奇妙抌鍾意就,14,7
342,所以果個,所意嗰個,4,2
343,隔離個屋個女仔就識講中文就打嚟呢到問啊嬤嬤係咪,夾離個屋嗰個裏仔就識講中文就打來利度問啊嫲咪係唔係,23,10
344,你個孫唔見咗卡但係我嬤嬤根本就不知道咩事發生,李個酸唔見咗咭但係我嫲嫲金本都唔知道咩時法生,22,10
345,就通知我哋咁,又通知我哋噉,6,2
346,終於就係,終於就係,4,0
347,去到翻返去到有人執到,去到返返去有人U倒,10,4
349,抌咗響,就等咗響,3,2
350,果個響果個哋果度喇,嗰個嗰啲嗰度呀,9,7
351,咩乜乜,咩乜乜,3,0
352,果啲地方,嗰啲地方,4,1
353,啊,得,1,1
354,我覺得幾奇怪喔,到覺得幾奇盔喎,7,3
355,同條街有個人同名同姓先至好笑,冬條雞有人同蒙同放先好笑,14,6
356,但係咧又最奇怪就係佢哋執卡咧佢整錯咗以為佢嘅點知係我哋,但係哩又最其U就係佢七咳囖佢整錯咗己為佢嘅點知係我哋,27,8
357,咁終於又搵得返個喔真係奇怪,噉鍾意又搵得返喎真係奇盔呀,13,7
359,哩件事係我哋覺得好好笑,啲見時係我哋覺得好好笑,11,3
360,又如果打剛俾我哋咧就雞同鴨講唔知講乜仲撈攪啲添,大移嗰打啱咗佢哋哩就揀係同啊都唔知講乜UU較啲掂,23,15
361,隔離好似我講有韓國人有中國人,U離好至我講有动各人有中角人,14,5
362,哩條街幾多中國人㗎講真又有希獵人原本呢頭咧系到可以,啲條街幾多忠角人個講真豆有希獵人段本利頭囖好多喺度我哋,25,14
363,隔幾條街再對面斜對面就有佢哋都住咗好耐,夾幾條雞個對面有幾個隊都住咗好U,19,11
364,又冇再搬走哈,豆冇最搬就U,6,4
365,咁遠啲果啲都有,抌院啲嗰啲都有,7,3
366,都有,都有,2,0
367,都有,都有,2,0
368,最近就因為,最間就因咪,5,2
369,中國大陸嘅移民潮好多人嚟咗咧就好多,中角嘅移民照就好多人來咗哩就都好多,17,8
370,講國語嘅中國人系到附近住,講覺雨嘅中角人,12,8
371,我自己啲朋友都,我自己啲朋友刀,7,1
372,多少北少少啫係,多數啪少少啫係,7,2
373,附近或者以北,褲間話者移包,6,5
374,啫係個趨勢就係啲中國人已經開始住響啊,爹係個追細係啲中角人一開指住喺啊,18,9
375,啊,呀,1,1
376,以北以北果邊,北北嗰邊,6,3
377,啊多啲咁都有嘅哈,哪多啲都有嘅那,8,3
378,下面就少啲咯哈,但係就下便就小啲囖,7,7
379,真正自己朋友都係,丹蒸自己嘅U有都係,8,5
380,南北果附近,藍巴嗰褲間,5,5
381,好多人住系喇,因為我自記架會噉揀係住喺啊,6,12
382,哈咁,U噉,2,2
383,遠到去都有不過就唔係好多喇哈,電到都有倒多就唔係好多囖,14,6
384,都好多好多朋友系住,都好多好多U有住,9,3
385,我做咗基督徒好多好多年咯咁係一九,我做咗基督圖好多好多連嘍抌係一九,16,4
386,七六年所以我係好多朋友都係基督徒哈,七落連所以我好多朋友都係基督徒刻,17,4
387,咁都有人我做工果度就好多人就唔係信徒嚟喇,抌好多人我做工嗰度度多人唔係U圖離𡃉,20,11
388,咁果啲,抌嗰啲,3,2
389,但係果度就純碎做工就好少平時有咩交往嘅,但係嗰度就U睡做公就好少蹦時有咩教旺嘅,19,7
390,工作上嘅交往就有都係啲有識得有回教徒,東作上嘅教旺我哋有好多識得有回教圖,18,10
391,有第啲種族天主教徒啫係第啲嘅信仰嘅都好好好朋友嘅都仲,有带爾啲種著癲煮教圖姐係带已啲嘅削氧嘅都好好朋友嘅都刻,26,13
392,我因為主要係自己嘅教友多咧,到因咪主要係自己嘅較油多哩,13,5
393,咁,噉,1,1
394,都,都,1,0
395,啫係,遮係,2,1
396,成好多時都,成好多時都,5,0
397,教會入面好多活動嘅嗯,教會踏便好多活動嘅,10,3
398,咁有時我會去探訪喇因為,抌有時我會去擔房啊因為,11,4
399,我係,我係,2,0
400,帶一個啲,戴一嗰啲,4,2
401,單身媽媽嘅小組喇,單身媽媽嘅小組呀,8,1
402,咁哩幾日我剛先去探醫院探人喇,抌利幾一我啱先去擔人啊,14,9
403,咁又,抌又,2,1
404,平時嘅活動多數係,蹦時嘅活動多數係,8,1
406,同人有關喇啫係話好少自己走去睇出戲啊都係少啲啊好少好少,動人有慣啊爹係話好少會自己出去睇出戲暗好少好少,27,12
407,咁如果,噉而嗰,3,3
408,有好嘅音樂會咧我都會走去聽嘅,有好嘅音樂會囖我都好去听嘅,14,4
409,有時有啲畫展呢咁我都會,有時有啲啞展暗抌我都會,11,3
410,約埋去嘅,約咪去嘅,4,1
411,哈啊但係因為我返工已經五天都已經,大但係因為我分工咦經五天都咦經,16,5
412,返緊工到仲有個,分揀公噉重有個,7,5
413,,改,0,1
414,兩天就,兩天就,3,0
415,啫,遮係,1,2
416,好嘅啫嘅嘅活動咋講真,好嘅啫遮姐係嘅活動特者講真,10,5
417,哈,那,1,1
418,咁夏天又,噉夏天又,4,1
419,好多人結婚喇咁又參加婚體喇咁到到秋天咧,好都人結婚呀抌就要參加分来咋抌到到秋天囖,19,10
420,就會好多啲教會一啲嘅活動因為啫係夏天就唔會有活動住啊好多人出埠,就會好多嘅教會嘅一啲嘅活動因咪係夏天就唔會有好多人出U,31,9
421,咁咁我仲有好多親戚都響美國啊響加拿大㗎,抌噉我仲有好多親U喺哋咯啊红嚹大啊,19,11
422,咁剛哩個,抌啱利個,4,3
423,前幾一兩年又去咗落咗美國參加參加婚禮喇咁樣,前几一兩個月又去咗落咗哋角參加分来嚹噉樣,21,11
424,咁都好多哩依啲家庭入邊啲,抌都好多利啲家停踏便啲,12,6
425,活動咧,活動哩,3,1
426,都已經,都已經,3,0
427,積壓咗好多視頻㗎喇咁,遮係夾到好多時間嘍U,10,9
429,之外就我發覺自己娛樂自己嘅時間其實就唔係好多但係我鍾意靜嘅,之愛就到發角自己如樂自己嘅時間就唔係好多但係我鍾意靜嘅,29,6
430,啫係除非我話去聽下音樂啊咁喇,爹係除飛我話去听音樂暗噉哩,14,7
431,有時我自己睇書啊啫係系屋企,有時我自己睇書暗爹係喺屋企,13,3
432,我都好開心嘅哈,我都好開U嘅U,7,2
433,咁最近因為我膝頭唔係幾妥啫係唔係我我種下花啊我都好開心嘅,抌最還人咪我失頭唔係幾咗爹係唔係我我我重拿发都幾開心嘅,28,13
434,哈咁,大敢,2,2
435,散下步都好好㗎我就,散按葡都好好嘅我我就,9,4
436,好容易滿足嘅,倒用意滿足嘅,6,3
437,哈因為,大因咪,3,2
438,太太嘅嘢咧我都怕嘅,太太嘅嘢U我都怕嘍,9,2
439,哈因為,大因咪,3,2
441,人真係,人真係,3,0
442,呀,二,1,1
443,食飽三餐,食九殺親,4,3
444,之後咧就要做一啲係有意思嘅嘢咯,之後惡就要做一啲有醫思嘅嘢囖,15,4
445,啫係如果成日去自己咧,爹係如果放油去自己哩,10,4
446,坐低之後我就發覺唔滿足咯,咗低之後我就發覺唔滿捉囖,12,3
447,咁通常我去幫助人咧我會開心,抌通上我去幫座人哩係好開心,13,6
448,哈因為有人咧好多,大因為有人瀉好多,8,2
449,有啲人唔唔識英文喇我同佢做翻譯啊,舞啲人唔識英文哩我同佢做分譯啊,16,4
450,有啲人又成日病咁又都唔多出門口嘅有啲人都,有啲人又靚日柄噉又唔多出悶口個成日都,20,9
451,咁我覺得俾人哋一一,抌我覺得俾人哋一,9,2
452,一個,一個,2,0
453,問候一個,問後一個,4,1
454,幫助,幫座,2,1
455,係好過自己去,係好個自己去,6,1
456,去睇戲啊,又睇戲啊,4,1
457,飲茶啊果啲嘢我覺得啫,飲謝啊嗰啲嘢我覺得姐係,10,4
458,做完之後我都唔覺得有咩咁開心咯,做願之後我都唔覺得有咩咁開心嘍,15,2
459,哈咁哩個係幫助別人咧係,大敢利個係幫特別人哩係,11,5
460,我,我,1,0
461,覺得人生入邊好,覺得人新一見好,7,3
462,好大嘅一個嘅滿足咯哈咁,好大一個嘅滿足囖抌,11,4
463,我有時都會,我有時都會,5,0
464,幫人當中會經歷一啲,幫人懂中會經力一啲,9,2
465,有時候會俾人誤會嘅,有時會俾人唔回嘅,9,3
466,有時咧就惹惹禍上身嘅都會,有時囖就夜澳中新嘅都會,12,6
467,啫係拉埋你落水,爹係禮買李落水,7,4
468,咁有時候要,抌有時又要,5,2
469,俾人拉落去做和事佬啫係啊乜同乜又會又唔剛喇,俾人拉落去做U試佬乜同乜又唔啱啊,21,9
470,你又坐系中間睇下邊個剛邊個剛終於呢就,地又咗係中間睇下邊個啱邊個唔啱噉就,18,8
471,都俾人俾人啫係連累埋都會嘅,都比人俾人姐係完雷咪都會嘅,13,5
472,我呢啲,我哋利啲,3,2
473,好似話如果我唔咧就冇呢啲嘢嘅,好子話如果我唔哩我冇利啲嘢嘅,14,4
474,但係我覺得,但係我覺得,5,0
476,咧,哩,1,1
477,啊,那,1,1
478,咁呢個我知道哈呢個係一個,抌利個支度利個係一個,12,7
479,一個付代價嘅呢啲嘢,一個扶隊架嗰利啲嘢,9,5
480,咁但係當你見到一人因為,抌但係當理見到人人咪,11,5
481,其他人我或者係其他人去幫助,旗啦人我話者其啦人幫座,13,7
482,佢個生命得到係,佢嘅心命得到係,7,2
484,有好轉有昇華有,有好轉有升話,7,3
485,轉化,轉化,2,0
486,有,有,1,0
488,更加係,蛋加鞋,3,2
489,有尊嚴一啲人應該係有,有專驗一啲人興係有,10,4
490,能夠活得有有啲基本嘅條件咧,U夠活得有有啲基本嘅條件囖,13,2
491,啫係,爹係,2,1
492,如果佢身體太差咧佢覺得自己冇咗冇自尊因為,如果佢身睇太擦哩裡覺得自己冇帽字專恩咪,20,10
493,對一個人好緊要啊健康哈,對一個人好緊要嘅件看那,11,4
494,咁所以所以探病本身去鼓勵人咧希望佢,抌所以咗意擔人本身係鼓嚟人U希望佢,17,8
495,係快啲好返出嚟哈,係快啲好番出黎那,8,3
496,但係咧有啲人咧有嘅時候咧,但係哩有啲人有嘅時候惡,12,3
497,佢就覺得冇曬希望喇,佢就覺得冇晒希望啊,9,2
498,所以我哋會話俾聽咧人係有嘅,朵意我就會話俾佢听哩人係有嘅,13,6
499,就俾佢有一個盼望咧,對俾佢有一個板望哩,9,3
500,就算佢病得好犀利都好喇佢有盼望咧,豆算佢柄得好犀離都好呀佢有班望哩,16,6
501,佢,佢,1,0
502,知道自己會去邊到就算離開咗世界咧,知度自己會去邊度就算離去咗利個細計哩,16,8
503,所以呢個係最大嘅福氣,所意利個係最大嘅福氣,10,2
504,我睇住人,到睇住人,4,1
505,冇盼望去世嘅時候幾咁淒涼,冇班望佢細嘅時候幾噉擠涼,12,5
506,有盼望去世嘅時候咧,有班望佢細嘅時候惡,9,4
507,佢哋會唔會驚咯呢個真真正正俾我睇得到哈,佢哋係唔會驚囖啲個真真政比我睇到刻,19,8
508,咁,抌,1,1
509,我所以,我所以,3,0
510,我好樂意咧去,我好落意U去,6,2
512,無論健康唔健康嘅時候咧都會鼓勵人,毛U人哋健康唔健康嘅時候惡都會图來人,16,7
513,係去,係去,2,0
514,啫係完成佢係地上短短幾十年一個嘅生命咧,遮係願成佢喺地上短短幾U連一個嘅心命哩,19,7
515,就活得更精彩咯,就活得赶蒸取囖,7,4
516,應唔應該做工,鸚唔應該做,6,2
517,個個人都應該有份工嘅,個個人蘇應該有份工嘅,10,1
518,但係個工作本身嘅定義咧唔係咁狹窄嘅,但係個工作本新嘅停意哩唔係咁閒U嘅,17,6
519,咁如果,抌利分如果,3,3
520,果個係屋企湊仔果個話自己冇做工咁佢又好似好過喔,嗰個係屋企皺仔係屋企冇做公噉佢好至好個喎,23,13
521,咁其實就唔係佢果個工作係佢係工作做咁解啫啊,抌其殺唔係佢嗰個工作其殺喺屋企做噉解借,21,12
522,啊佢哋都做緊啲好偉大嘅嘢哈,佢哋都做揀好為大嘅嘢啊,13,5
523,啫係湊孩子係好辛苦㗎,爹係周械子係好辛苦啊,10,4
524,仲辛苦過返工,動辛苦個返工,6,2
525,哈所以我都過,大所以我都個,6,2
526,幾年咧,幾連U,3,2
527,後來我都去選擇要出去做工因為咧,後例我都要損U要出出便做工因咪哩,15,8
528,系屋企做工咧冇人俾你你,係屋企做公哩冇人俾理理,11,5
529,食嘢咧食唔食都自己又咧唔緊張搞到自己胃痛試過咁,食嘢哩食唔食自己又唔揀張較到自己為痛試個,23,8
530,哈有份工咧等你同呢個社會有接觸,第啊有饭工哩等李同利個社會有執U,15,8
531,有果啲嘅感覺啫係,有嗰啲嘅感覺啄,8,3
532,一早幾點出去下晝幾點咁樣咧,幾點出去下晝幾點分離噉有U,13,7
533,其實咧係健康一啲,其殺哩係見虹一啲,8,4
534,係好但係要好有咯,係屋企做嘢係好但係要好有囖,8,6
535,又就同埋啫係要好你邊個幾時做乜幾時做乜,豆同咪遮係要好理邊個幾時做乜幾時做乜,19,5
536,咪撈到亂晒籠公司法啲嘢都,唔係噉段聯細李公司嘅嘢東,12,10
537,公同私人嘅嘢撈埋一齊咧,U同師人嘅嘢老咪一滯哩,11,6
538,就好容易覺得氹氹轉唔知做乜㗎喇,就好用二覺得U探轉好至唔知做乜個啊,15,8
540,有時係冇選擇啫我諗如果有選擇咧冇人,有時係冇損陣借我攬U嗰有損U哩冇人,17,9
541,想係屋企湊細蚊仔嘅,想係屋企晝細蚊仔嘅,9,1
542,果啲我講緊男人咯因為始終,我講揀嵐人囖丹咪指鍾,12,9
543,個社會點樣睇佢哋咧咁,個社會點樣睇佢哋瀉噉,10,2
544,當然有啲文化上唔同啊譬如有時我聽聞東南亞果邊好多啲女人出去做嘢啲男人㗎,劏然有啲問法上重啊佢哋有時我聽邋通邋牙嗰邊好多裏人出去做嘢好多嵐人啊,35,18
545,但係暫時我諗北美洲就唔係咁咯,但係斬時我攬八尾洲就唔係噉囖,14,6
546,咁佢哋出去做嘢會覺得,而噉佢哋出去做嘢會覺得,10,2
547,好啲嘅,好啲嘅,3,0
548,你果個生意係系屋企生意咁梗係唔同喇咁唔係咁唔係唔出去只不過你個嘅咁呢個,理嗰個放意係屋企放意噉就唔同囖抌唔係噉唔係指U個理個嘅噉利個,35,20
549,好多人都㗎因為如果佢有細蚊仔細個咧,好多人都但係如嗰佢係因咪如嗰佢又細蚊仔細個U,17,10
550,佢可以接送放學喇都冚唪唥可以自己做到咁佢先佢,佢可以接送放學暗抌UUU可以做到抌佢先佢,22,8
551,太太出出邊,太太出出便,5,1
552,返工嘅佢系屋企留系到做一個,返工嘅隊喺度留係屋企做一個,13,7
553,自己嘅嘅咧佢亦都係好好人哈,自己嘅嘅哩其U都係好好個,13,5
554,啊咁就唔同,唔噉噉就唔同,5,3
555,但係如果你話佢係啊因為病唔出得去啊,但係因咪佢話啊因咪柄唔出得去啊,17,7
556,然後因為,又因咪,4,3
557,各種原因咧佢唔出到做嘢咧,各種完因喇佢唔識對最哩,12,7
558,哩個男人就會好麻煩啊,哎個藍人就會好咪饭啊,10,4
559,因為系屋企摸嚟摸去摸住個廚房咧,因咪理屋企可冷攞住個菜房囖,15,9
560,啫係做唔到咁多嘢一日咧係覺得有,爹係做唔倒噉多嘢係一日係有,15,7
561,咁個男人始終咧就會,抌個藍人指鍾囖就會,9,5
562,啫係會覺得,遮係會覺得,5,1
563,好好,好好好,2,1
