NUM,EXPECTED,C1F54B_qwerty,# characters,edit distance
564,好啊或者係,好暗話者係,5,2
565,嗯啫係唔好咯,遮係唔好囖,6,3
566,啫係好似啲咗嘅退休啲男人,爹係好至啲咗嘅退由嘅藍人,12,5
567,系屋企都好煩嘎因為佢要搵啲嘢咧係,係屋企都好飯個因咪佢哋要揾啲嘢U係,16,7
568,證實自己仲有用先得嘎嗎,正實自己仲有用先得呀马,11,3
569,啫係,爹係,2,1
570,工作本身係一個價值嚟嘅,公有本新一個㗎直離嘅,11,7
571,人哋問你做乜啊咁啊我做乜做乜好開心講出來咋嘛,人哋問理做乜啊點啊做乜做乜好開心講,22,7
572,冇嘢做喔,冇嘢做喎,4,1
573,系屋企行踱路喔,係屋企痕都路喎,7,4
574,話啫咁咧就好醜咁咯,話者噉瀉就好走噉囖,9,6
575,所以咁啫係,個樣遮係,5,4
576,退休之前嘅男人如果係冇嘢做咧本身就好大嘅打擊咯,退幽知前個藍忍如嗰係冇嘢做哩本U係好大嘅打U囖,23,11
577,啫係有啲人都好有錢嘎百萬富翁哈佢哋都搏命去做嘢嘎佢哋情願去做,遮係有啲人都好有錢個八問婦翁刻隊哋都覺U去做嘢㗎,30,16
578,但係佢可以唔收人哋人工嘅做嘢哈,但係佢可以唔收人人工嘅做嘢U,15,2
579,好多人好有錢自己有生意咯,倒多有錢嘅人自己有生意囖,12,6
580,但係我覺得去做義工咧,但係我覺得去做易工囖,10,2
581,係,係,1,0
582,最能夠,最浪扣,3,2
583,係好似我初初講幫助人咧,係好至我初初噉講係幫助人U,11,4
584,因為你生活無憂又唔駛等開飯前嘅時候,因為理生活無幽豆唔駛蓋份錢嘅時候,17,7
585,點解利用你啲時間去幫下人,點計理唔U用理啲時赶幫拿人,12,8
586,係有啲人有,第有啲人有,5,1
587,啊出唔到去啊有有啲人去送飯咧啊果啲咁樣,長然啊出唔倒去啊到啲人去送份啊啊噉樣,19,10
588,帶人哋去,教人哋去,4,1
589,邊到邊到因為去醫院都唔識講英文就好慘吶,邊度邊度因為去醫院又唔識講英文就好慘啊,19,4
590,對住個醫生又唔識講咧咁啫係,對住醫生又唔識講瀉噉,13,5
591,啫係食錯藥都係分分鐘啊啫係點啫係要,遮係食咗藥返返鐘惡啫係如果啫係,17,10
592,佢又佢又搵不到啲人親人陪佢去,佢要要有搵唔倒啲真人肥佢去,14,8
593,咁又好淒涼咯,噉啊好U量囖,6,5
594,咁我覺得啫係如果我退休咧我都會選擇咧,抌我覺得姐係如果我退休哩我都匯選擇囖,18,5
595,啫係譬如退休我已經有退休金我唔駛做都有錢入嚟我都夠生活咧,遮係俾如退幽我都有退休今到唔使做都有錢或離我都救生活囖,28,12
596,我就好想咧去就幫助一啲咧好無助嘅人咯,我去做幫座一啲好無座嘅人囖,18,9
597,或者醫院啊,雲時醫院啊,5,2
599,果各方面果啲冇人幫佢翻譯果啲人好慘嘎,嗰嗰方便嗰啲帽人幫佢哋返譯好慘啊,18,11
600,我宜家呢個咧我係省政府嘅一個係,到而家利個囖我係散政府嘅一個係,15,5
601,叫做,叫做,2,0
602,就係一一個省政府,一個生政府,8,4
603,同果啲人有有疾病有殘疾唔做得嘢咧,同嗰啲人有有紮病五U紮唔做得嘢U,16,6
604,同埋啲老人家,冬咪話這老人家,6,4
605,六十五歲以上佢唔做嘢但係佢又未夠十年佢攞唔到老人金咧,度U唔歲耳上但係佢又尾救U連佢攞唔到老人金嘍,26,13
606,佢都嚟我哋呢個部門果到咧係攞,裏都離我哋利個磅嗰度哩就,14,10
607,其實係一個補助係社會補助嚟嘅咁,其殺係一個寶藏係社會,15,8
608,補助嚟嘅咁,寶U嘅噉,5,4
609,直直接或間接其實都係幫助緊人,遮係遮係接啊賺植其殺都係幫座鹼人,14,10
610,哈但係就政府出錢咯哈,大但係政府出錢囖盒,10,4
611,咁我都好呢個工作嘅,抌我都好利個工作嘅,9,2
612,依份工嚟講都算係好理想嘎喇,啲塵工離講都算係好理相啊啊,13,6
613,我原未上呢份工之前咧我就我話俾你聽我過喇我話冇製啊得耐得滯唔係幾好,我完尾做利分工之前囖我就我話俾李听我個囖到話冇掣阿哩U得仔哩唔係幾好,33,17
614,有時有少少發覺好似發毛咁樣嘎太耐,有時有少少發覺好至罰U咁樣呀太袋,16,5
615,雖然我啲細蚊仔細就好多嘢做嘅一啲都唔係得閒做到自己咧,堆燕我一噉嘅細好多嘢做個一啲都唔會得限零都自己哩,26,13
616,趴係到喇但係都,巴喺度但係都,7,4
617,又唔記得咗要放啊因為啲細路啊就會嘈掹你啊呢樣果樣咁哈喇,又唔記得咗要放呢因咪啲細路好做妈咪啊利養嗰樣啊,27,14
618,轉頭要洗呢樣又要整果樣又要煮飯又要洗衫唉做都做到自己暈低咁製喇,短頭又要洗利養又唔知整乜又要煮份又要洗衫啊做都做到自己暈梯,31,14
619,我情願返工,捣整願番工,5,3
621,我,我,1,0
622,之前就後來我又做過喇,之前就後對我就做個呀,10,4
623,啫係我未之前我做過哈,爹係我美之前我做個那,10,4
624,咁,抌,1,1
625,嚟講,離講,2,1
626,勞體力勞動辛苦啲咯啫係帶啲細蚊仔後生就得,睇力老U新苦啲囖啫係帶啲細U仔喉生就得,20,8
627,年齡紀大啲做唔到嘎因為有時要捧啲細路捧出捧入,U幾大啲做唔到個因咪要綁啲細路仔綁出綁U,22,12
628,因為果時我我大肚嘎,丹咪我嗰U時我大肚個,9,7
629,我造捧啲細路仔捧上盤到洗屁股啊乜乜乜啊,倒照綁啲細來仔擋上去嗰度洗屁股啊乜好,19,11
630,都都做得嚟係宜家就啫係果啲唔做到喇,都都做得離亞而歌就唔姐係嗰啲唔做度啊,17,9
631,哈呢份工嚟講我係嘅因為都,哎陳工離講我係嘅忍咪都,12,6
632,我接觸到好多人咯,我接捉倒好多人囖,8,3
633,咁有時我唔係淨係好似工作範圍上面做果啲嘢俾錢你俾錢你咁簡單,抌有時我唔係成係工U份為上便做嗰啲嘢啊俾錢鯉俾錢鯉咁揀U,29,14
634,我都鼓勵佢哋咯,倒都估勵佢哋囖,7,3
635,有啲人覺得自己有,有啲人覺得自己有,8,0
636,殘疾有咧就好,殘費U就好,6,3
637,低嘅啊覺得自己冇用咯,梯嘅按覺得自己冇用囖,10,3
638,但係其實我話俾佢聽每個人,但係其殺我話俾佢听每一個人,12,3
639,有啲嘢都唔係,有啲嘢都唔係,6,0
640,完全有啲嘢係嘅我哋根本上冇一個人係完全咯,願轉有啲嘢都係U到哋金本冇一個人係完全囖,20,8
641,有時腦筋諗嘢又唔係幾成熟有時,有時嗰間淋嘢唔係幾成雀有時,14,5
642,手腳老老哋都會慢啊,手腳老老哋都會U呀,9,2
643,有時就發一次燒可能就燒壞咗個腦,有時就發一至燒就U壞咗個老,15,5
644,就變咗,又變咗,3,1
645,好多嘢都唔係好有時,好多嘢都鬥時,9,4
646,手腳啊有有風濕咧果個咧一路開始,手U啊有風UU嗰啲可就蓋紙,15,11
647,睇住啲,睇住啲,3,0
648,啲關節啊啲咧變喇,啲裙節啊啲變呀,8,3
649,咁,抌,1,1
650,佢哋好啫係慢慢好嘎其實,佢哋好啫係萬晚好嘍期殺,11,5
651,我都會鼓勵佢哋喇不過好似俾人睇係有,到都會股勵佢哋U一個好至俾人睇係有,17,6
652,嘅人咧其實,嘅人U其殺,5,2
653,嚮神嘅眼中咧都係一個好寶貴嘅人咯,很份嘅眼中囖都係一個好寶貴嘅人囖,16,4
654,但係只要記住我哋有一天咧都會身體衰殘,但係主要記住有一天喎都會新睇衰掣,18,7
655,但係我哋要有一個壯健嘅靈魂咧,但係我哋會有一個壯件嘅另雲U,14,5
656,咁先至可以,噉先至可以,5,1
657,開心咁過再再度過呢一世咯唔係就愈嚟愈老未愈,開心噉個再度個利一細囖唔係就越來越老咪月,21,12
658,唔開心咯因為愈來愈,唔開心囖因咪越梨越,9,5
659,少果個果個嘅,小嗰個嗰個嘅,6,3
660,身體嘅又可以做嘅嘢少減少減少咧都減少做嘅嘢少咁,新睇嘅又嘢做有要小噉小噉少乜都噉少做嘢又少噉,23,15
661,咁好慘喔愈嚟愈唔開心咯但係你一,抌好刷喎越梨越唔開心囖但係李一,15,8
662,有一個新嘅盼望去原來佢有好多嘢咧,有一個新嘅番望願代有好多嘢U,16,6
663,以為佢係其實係好多嘢做到嘅,要為佢係其殺係好多嘢做到嘅,13,2
664,咁佢哋又會開心好多咯,抌袋佢哋就開心好多囖,10,5
665,童年因為我唔係系屋企長大喇係一個人長大,冬連因咪我唔係喺屋企長大啊到一個人掌大,19,7
666,我又覺得比較啫係靜啲咯,我就覺得俾鉸靜啲囖,11,6
667,但係所以我系,但係所意我係,6,2
668,同學當中我就,同學湯中我就,6,1
669,好多嘎啊,好多嘅刻,4,2
670,因為我自己冇冇弟兄姊妹一起長大咧,丹咪我自己冇冇提U姊妹醬大囖,16,8
671,我同朋友就好緊要咯,我同朋友就好緊要囖,9,1
672,有啲朋友長大就我都覺得我,有啲朋友長大就我都覺得我,12,0
673,童年都幾開心,同連都幾開心,6,2
674,因為好多好朋友咯小學中學,因為好多好朋友囖小學中學,12,1
675,大學都係童年大學冇叫童年喇哈中學喇當最多之前咧我都,大學都係同連大學冇叫同連中學啊最多之前囖我都,25,9
676,有好好嘅朋友同我一齊,有好好嘅朋友同我一滯,10,1
677,咁我算做係好開心嘅哈咁,抌我算座係好開心個和抌,11,5
678,嗯因為我都叫做經濟上因為我跟咗我舅父妗母佢哋係冇孩子嘅,因咪我都叫做堅掣上因為我跟咗我舅父舅冇佢哋係冇鞋子嘅,27,7
679,咁我得係,抌我覺得係,4,2
680,我一無所缺咯根本我都冇,其殺我一無所U囖金本我都冇,11,5
681,面對過貧窮冇乜哈,麵蓋個U控冇喵刻,8,7
682,但係我哋好好好咧,但係我就好好好囖,8,2
683,我唔會亂咁花錢咯因為我原生家庭我父母佢哋響,我唔會U撳細錢囖丹咪我預生家停我父冇佢肯,21,11
684,中國大陸其實咧係好似咁走嚟香港喇,中角大落旗殺哩係好至噉走蠟離張糖哩,16,12
685,佢有四個孩子嘅我出咗去出便住,裏又四個械紙個我出咗去出便住,14,5
686,佢又辛苦佢哋好艱難嘎啫係做工,隊又辛苦佢哋好奸蘭個啫係做工抌,14,5
687,啫係我唔會因為我係系活在,爹係我唔會因咪我係活咗,12,4
688,富裕當中咧,褲語當鐘囖,5,4
689,我就去亂咁花錢啊,到就去亂咁花錢啊,8,1
690,哈咁,那噉,2,2
691,我湊湊大我果個舅父妗母佢哋,我周洲大我嗰舅父舅冇佢哋,13,6
692,佢都少去旅行嘅,好多時都去來恆啊,7,7
693,哈佢係果時環境都唔錯哈,大佢係嗰時或頸都唔U那,11,6
694,但係我記得我細個果時我冇跟過嘎我,到記得我細個嗰U時我冇我冇巾佢去,16,10
695,直情冇啊冇跟佢哋去過一次都冇佢哋自己去日本去台灣我一次都冇去過,訂冇阿冇間佢哋去個一至都冇隊哋去突躉去來單我一至都冇去個,31,15
696,哈大陸啊咁我都冇跟過佢哋去,大大落案噉我都冇間佢哋去,13,6
697,哈台灣都去過但係我就冇去過奇怪就係因為我自己覺得,大來單都去個但係我就冇去個哋怪忍咪我自己覺得,24,10
699,我又唔係自己搵錢,我又唔係自己搵錢,8,0
700,到我搵到錢我自己俾錢去,兔我搵倒錢我自己俾錢去,11,2
701,我就唔想花第啲人嘅錢而我自己嘅父母,到就唔想花带兒啲人嘅錢地我自己嘅扶冇,17,6
702,兄弟姊妹佢哋根本都,興带姊每佢哋金本都,9,4
703,一啲都冇機會去,一啲都冇飛回去,7,2
704,咁我覺得唔安樂哈咁,抌我覺得唔安樂乞噉,9,3
705,哩過就係我我系兩個家庭嘅中間長大咯,哎個就係我就係我係兩個家停中間長大囖,17,8
706,哈我,大我,2,1
707,似乎就天賦天父得俾我一個比較敏銳嘅心咧就係,自扶就天U都俾我一個比較問對嘅心U就係,21,9
708,唔係因為我係活在富足當中咧我就唔記得咗其他人哋其他人有佢嘅,唔係因咪我係活著扶通中哩我就唔記得U其他人哋其他人又嘅,29,9
709,貧窮嘅一便同埋佢哋嘅掙扎嘅覺得,頻控嘅一邊同咪佢哋嘅憎U嘅我覺得,15,7
710,因為始終我哋係被我哋上一代,因咪指終我哋係俾我哋上嗰袋,13,5
711,湊大咧帶大咧佢哋都經歷過,晝大哩帶大哩佢哋都經力個,12,5
712,戰爭喇第二次世界大戰喇多數都,戰爭U為二至世界大戰哩多數刀,14,5
713,如果再老啲好似我爸爸其實經歷過睇下先,如果最佬啲筒我爸巴其殺經力個睇拿先,18,9
714,第一次世界大戰佢好細啫一九一八佢係一九一幾年出世咯不過太細喇幾歲咋唔會行但佢經歷過第二次世界大戰喇,带一至世界大戰佢好細借一九一八隊係一九一幾連出細囖噉泰細啊幾歲但係佢經力带已至世界大箭U,49,23
715,咁所以佢教導我哋咧都好多嘢咧要,抌所以佢教圖我哋哩都好多嘢U要,15,4
716,冇嘥啊節儉咁所以我哋都有咁嘅記憶影響但係我哋嘅下一代咧,冇嗮啊接見張我哋都有噉嘅俾佢影響但係我哋下一袋囖,27,12
717,就算唔係我哋點講都好咧佢哋真係唔冇經完全都,就算無U我哋點講都好哩佢哋真係冇經願轉都,21,6
718,啫係,遮係最架,2,3
719,雖然我哋冇經歷但係我爸爸媽媽經歷過近啲喇哈,書願我哋冇經力但係我哋爸巴嫲媽裙啲囖,21,12
720,我嘅下一代咧就係佢嘅經歷過咁啫係太遠喇,我夾一袋瀉就佢嘅經力個U啫係太遠啊,19,9
721,啫係差唔多係一個,爹係U唔多,8,5
722,咁邊會唔覺得哈,會唔覺得U,7,3
723,咁但係我都覺得雖然係咁咧,抌但係我都覺得衰然係噉U,12,4
724,自己本身嘅家庭果個教育咧都會有影響嘅雖然我哋孩子咧從來都,自幾本身嘅家停嗰個較肉囖都有影響啊打需然我啲蟹指哩成日都,28,16
725,啫係,遮係,2,1
726,聽都冇冇乜點聽過啲講果啲哇點辛苦點慘啲我其實,聽都冇乜掂听個啲講嗰啲話噉辛苦點慘點個其殺,22,10
727,我哋系香港果陣時六零年代我哋其實都,我哋係張U嗰U時落令連代旗殺都,17,12
728,四人先有一次水嘎因為打大風啊同埋旱災啊好多嘢冇水嚟,得一先有一至水啊躉咪他大方啊同咪红U啊好多日冇水啊,25,13
729,我哋都好少講俾佢聽,到哋都好少講俾佢听啊,9,3
730,佢哋都冇乜點樣經歷過呢啲慘嘢嘎,到哋都冇乜點樣經力個利啲慘嘢嘍,15,5
731,但係我都發覺原來一個咧都可以影響我嘅下一代,但係我都發覺願來一個哩都可以经響我嘅下一袋,21,4
732,啫係我就係我係好,爹係我就係我係好,8,1
733,好節儉嘅啊好嘅,好接件嘅好嘅,7,3
734,啲嘢唔會亂咁嘥唔會亂咁擗嘅同埋,啲嘢唔會亂咁細亂咁碧嘅断咪,15,6
735,成日紀念到咧我有遮有好多人冇,成日記唸到囖我有遮係好多人冇,14,4
736,咁我覺得我依個咁樣嘅,抌我覺得我啲個噉樣嘅,10,3
737,心態我諗嘢同埋做嘢咧,心太我林嘢同咪做嘢U,10,4
738,係佢哋唔到,係佢哋倒,5,2
739,所以我覺得系我哋入面我啲孩子咧佢哋就唔多,朵意我覺得喺我哋U面我啲拜子哩佢哋就唔多,20,6
740,係,係,1,0
742,第一佢哋都唔係咁咁佢哋冇冇乜,嚟一佢哋都唔係噉噉又冇咩,14,7
743,冇啊但係佢哋唔會追求一啲咧,冇啊但係佢哋唔會追球一啲囖,13,2
744,係好嘅嘢,係好嘅嘢,4,0
745,佢哋都係好嘅腳踏實地做人咯但係,隊哋都係好嘅個疊細要做人囖但係,15,6
746,啫係再睇返同佢哋嘅咧,遮係睇返同佢哋嘅囖,10,3
747,咁有好多因為佢哋根本屋企實在環境非常好喇,噉又好多因咪佢哋屋企彈頸飛上好囖,20,12
748,咁佢哋可以有,噉佢哋可以有,6,1
749,嘅啊,嘅啊,2,0
750,又隨時隨地可以去撳機啊或者咩咁咧,U時可以去橄機啊特者咩嘢咁U,16,8
751,佢哋可能就唔係好知道原來,佢哋可浪就唔係好知道願代,12,3
752,有啲嘢佢哋唔需要咯,有啲嘢佢哋唔衰要囖,9,2
753,所以我哋教哋孩子同,朵意我哋教啲孩子,9,4
754,啫係,遮係,2,1
755,唔同嘎你啊你嘅唔係一定要嘅哈,唔同她理理嘅唔係一U要個,14,7
756,咁哩個我諗我啲三個孩子佢哋宜家都廿幾歲喇,抌利個我淋我啲殺個鞋子而家意啊幾歲啊,20,11
758,好清楚知道所以佢哋買嘢好小心唔會亂買嘢哈,倒蒸咗知道所以佢哋買嘢好小心唔會亂買嘢那,20,4
759,咁,抌,1,1
760,雖然佢哋啲朋友有啲會可能都都花好多錢但係佢,雖燕佢哋啲朋友有啲都可U都好花錢但係佢,21,6
761,係佢哋嘅好朋友嘅果啲咧佢哋都係同一個嘅,係佢哋嘅好朋友嗰啲哩隊哋都同一個嘅,19,5
762,佢哋就唔會話我就好孤寒,隊哋就唔會話到就好姑寒,11,3
763,佢就好花錢咁佢兩個咧唔會太好朋友,隊就開花錢抌佢兩個唔會太好朋友,16,4
764,哈但係大家一齊其實唔一定要孤寒嘎但係我哋係慳儉唔係等於孤寒哈,大但係佢戴加一掣唔一停要孤寒個但係我哋慳件唔係一停孤寒嘍刻,30,15
765,咁,抌,1,1
766,睇第啲孩子咧有啲係因為佢哋父母嘅咧,抵带已啲鞋指有啲哩係因咪佢哋U冇嘅啊,17,11
767,以致到佢嘅孩子咧根本唔知道咧,意照佢嘅奶子哩金本唔知道U,14,7
769,咁多人嚮,噉多人響,4,2
770,第啲地方咧係,带二啲得重哩係,6,5
771,係係受緊苦嘅,係係流揀苦個,6,3
772,係佢哋根本就,第佢哋金本就,6,2
774,但係其實好多嘢你咩,但係其殺好多嘢理咩,9,2
775,你睇電視啊啊你個好多果啲一望就睇到但係,李睇件事啊啊理去多機教一望就睇倒但係,19,9
776,似乎佢哋冇打開咗佢哋心果隻眼睛咯,自負佢哋冇答去佢哋個心個直眼精囖,16,10
777,啫係眼係望到聽係聽到,爹係眼係望倒叮係听倒,10,5
778,好似咁講,好至噉講,4,2
779,所以我就覺得,朵意我就覺得,6,2
780,父母嘅責任咧就係,扶冇嘅責任U就係,8,3
782,哈不過佢唔跟,大八個佢唔間,6,4
783,我唔會我唔會可以,我唔會我唔會可以,8,0
784,監唔到佢哋跟我,監佢哋筋我但係,7,5
785,似乎佢哋係,照扶佢哋係,5,2
787,但係佢哋冇咁做咯,但係佢哋冇噉做囖,8,2
788,咁我哩樣咧我好感謝天父,抌我利養囖我好噉謝天父,11,5
789,我都好多嘎教孩子,我都好多個教鞋子,8,2
790,哈要有禮貌喇,和要有蝦鬥呀,6,4
791,係就係,第就,3,2
792,食嘢果時有啲咩喇,食嘢趕時候有啲咩囖,8,3
793,啊啫係對於老人家,遮係對U老人家,8,3
794,要啊對於父母要啊唔可以,要啊對啲父冇要啊唔可以,11,2
795,講嘢,講嘢,2,0
796,啫係冇冇冇禮貌咁講咧我唔會接受嘎,遮係冇冇冇黎候噉講瀉我唔U接修個,16,8
797,佢哋要正經再講過哈,隊哋要正經最講個那,9,4
799,佢哋細我,佢哋細我,4,0
800,佢哋細個果時我教佢哋都幾嚴嘎,佢哋細個嗰U時我教佢都幾驗,14,5
801,因為我覺得咧細個你唔唔,因為我覺得哩細個理唔,11,3
802,整好個個咧,整好個哩,5,2
803,佢哋就唔知道邊到係個,佢哋就唔知到邊度係個,10,2
804,佢哋亂咁舂,隊哋U咁鍾,5,3
805,到到大過先自收到個咧佢哋就,到度大個先收到個哩佢哋就唔,13,5
806,覺得你好差咯點解細個唔係咁宜家係咁喇咁,覺得理好擦囖點計細個唔係噉而家係噉,19,9
807,所以細個一定要收得好好嘅,朵意細個一停要收好個,12,6
808,緊啲都唔緊要但係到大過就開始放因為佢哋,蛋啲倒唔揀要帶到大個先蓋指放人咪佢哋,19,11
809,係應該有自己嘅去諗啲嘢清清楚楚你就,係咦經有自己個去林啲嘢蒸咗阻哋就,17,9
810,你住佢都冇用佢會跳出去嘅喇,理呱住佢都冇用佢會釣出去嘅啊,13,4
811,係咪所以我覺得我教佢哋嘅方法係,第唔係朵意我覺得我教佢哋個方法係,15,6
813,十二歲以下或者十歲以下都好喇我都好嚴嘎,U意歲二下話咗U歲二下都好囖我都好艷啊,19,10
814,嗯唔可以亂嚟嘎哈係有時譬如佢哋咧有啲人咧就突然就又,唔可以U離嘅大有時北如佢哋哩有啲癮得現間就,25,14
