NUM,EXPECTED,C3F14A_qwerty,# characters,edit distance
215,話我要自己有一間房,話我要自己有一間房,9,0
216,咁跟住到而家都係有一間房,噉跟住到而家都係有一間房,12,1
218,以前多啲因為而家我哋大啲有多啲功課蒞做,以前多啲因為而家我哋大啲有多啲功課利做,19,1
219,同埋我哋而家大啲就自己知道我哋鍾意咩,同埋我哋而家大啲就自己知度我哋鍾意咩,18,1
220,同埋有時我哋鍾意嗰啲嘢唔係一樣咁,同埋有時我哋鍾意嗰啲嘢悟係一樣噉,16,2
221,如果哥哥去咗做佢鍾意嗰啲嘢弟弟去做佢鍾意嗰啲嘢咁,如果哥哥去咗做女鍾意嗰啲嘢带抵去做女鍾意嗰啲嘢噉,24,5
222,我就會自己做我想做嗰啲嘢不過有時哥哥會話,我就會自己做我想做嗰啲嘢不過有時哥哥會話,20,0
223,不如我地一齊玩一陣啤牌或者弟弟會攞個出蒞玩,不如我哋一齊還一陣啤排或者带抵會攞個出利環,21,7
224,我想玩咁跟住平時我哋個個都會去玩幾舖咁跟住去返做要做嗰啲嘢,我想還噉跟住平時我哋個個都會U還幾舖噉跟住去返做要做嗰啲嘢,29,5
226,弟弟鍾意睇書,带遞鍾意睇書,6,2
227,佢又鍾意喺電腦睇書有時佢會喺電腦睇啲漫畫,佢又鍾意喺電腦睇書有時女會喺電腦睇啲慢話,20,3
228,或者佢會睇,或者佢會睇,5,0
229,哥哥佢鍾意睇書,哥歌女鍾意睇書,7,2
230,佢有時會喺電腦,佢有時會喺電腦,7,0
231,不過我冇真係留意係咩不過我知佢有時喺電腦會睇書,不過我務真係留意係咩不過我知女有時喺電腦會睇書,23,2
232,哥哥又鍾意煮嘢食,哥哥又鍾意煮嘢食,8,0
233,不過佢又有少少怕整污糟,不過去又有少少怕整U糟,11,2
234,咁就都幾好玩睇下佢煮野食,噉就都幾好環睇下佢煮嘢食,12,3
235,咁跟住弟弟哥哥同弟弟佢哋鍾意打機咁佢哋一齊有時會一齊玩,噉跟住带抵U歌同带抵佢哋鍾意打機噉佢哋一齊有時會一齊挽,27,9
236,有時自己玩我就會睇住佢哋,有時自己挽我就會睇住女哋,12,2
237,可能就係我鍾意畫畫,可能就係我鍾意畫畫,9,0
238,咁佢哋覺得佢哋畫畫唔好咁佢哋就有時唔鍾意,噉佢哋覺得去哋畫畫悟好噉去哋就有時U鍾意,20,6
239,就係冇咁鍾意畫因為佢畫嗰啲嘢咩都唔好咁就,就係冇噉鍾意畫因為去畫嗰啲嘢咩都U好噉就,20,4
240,都唔洗畫,都吳洗畫,4,1
241,佢哋鍾意打機,女哋鍾意打機,6,1
242,咁跟住我就冇咁鍾意,噉跟住我就冇噉鍾意,9,2
243,有時唔係好明佢哋會想打機,有時悟係好明女哋會想打機,12,2
244,咁跟住應該就係,噉跟住應該就係,7,1
246,平時都鍾意我鍾意返學我剩係唔鍾意做功課,平時都鍾意我鍾意返學我淨係悟鍾意做功課,19,2
248,因為我我見啲先生成日都係俾功課啲功課又要做做好耐,因為我我見先生成日都係俾功課啲功課又要做做好耐,24,1
249,咁就冇乜時間做第二啲嘢就係,噉就冇乜時間做第二啲嘢就係,13,1
250,一開始返學就係嗰陣時就係,一開始返學就係嗰陣時就係,12,0
251,朝早起身返學咁跟住返學咁跟住返屋企,朝早起新番學噉跟住番學噉跟住返屋企,17,5
252,做功課食飯,做功課食飯,5,0
253,去見一見婆婆做多啲功課咁跟住去瞓教咁跟住就,去見見婆U做多啲功課噉跟住去瞓覺噉跟住就,21,5
254,日日都係咁樣有時就覺得,日日都係咁樣有時就覺得,11,0
255,如果冇功課做就可以有多啲時間陪同哥哥弟弟做嘢咁跟住就就係啦,如果冇功課做就可以有多啲時間陪同U歌來抵做嘢噉跟住就就係喇,29,6
258,就係如果冇功課要做我就會想睇書,就係如果冇功課要做我就會想睇書,15,0
259,或者畫畫,或者畫畫,4,0
260,或者焗嘢,或者焗嘢,4,0
262,焗,焗,1,0
264,我都鍾意學中文不過而家返學要學咁多嘢,我都鍾意學中文不過而家返學要學噉多嘢,18,1
265,有時就會太攰唔係,有時就會太攰悟係,8,1
266,嗰陣時話我哋學一陣中文啦我教你幾個字,嗰陣時話我哋學一陣中吻喇我教你幾個字,18,2
267,教你點寫,教你點寫,4,0
268,咁不過就係就會唔想學因為,噉不過就係就會U想學因為,12,2
269,啱啱先返完學,啱啱先返完學,6,0
270,學咗咁多嘢有時,學咗咁多嘢有時,7,0
271,想抖抖,想豆豆,3,2
272,唔係真係想學,吳係真係想學,6,1
273,不過我平時都鍾意學,不過我平時都鍾意學,9,0
274,咁跟同埋我鍾我鍾意學咗過一排睇吓我仲記得咩因為好多時就係一學啲嘢學咗過一陣就會唔記得咗,噉跟同埋我中我鍾意學咗個一排睇下我仲記得咩因為好多時就係一學啲學咗過一陣就會U記得咗,43,6
276,咁就要成日學依樣嗰樣嘢咁就會,噉就要成日學依樣嘢噉就會,14,4
277,記過一排都仲會記得,記過一排都會記得,9,1
278,平時就係啲朋友,平時就係啲朋友,7,0
279,我陪最多嗰啲朋友佢哋就係不過,我陪最多嗰啲朋友女哋就係不過,14,1
280,有啲嗰啲我都陪佢哋都係好朋友,有啲嗰啲我都陪旅哋都係好朋友,14,1
281,不過大部份唔係嗰啲佢哋成日好大聲,不過大部份悟係嗰啲女哋成日好大聲,16,2
282,講好多嘢同埋我哋鍾意嗰啲嘢係唔同,講好多嘢同埋我哋鍾意嗰啲嘢係悟同,16,1
283,咁有時如果陪同佢哋做朋友就係會冇乜嘢講,噉有時如果陪同去哋做朋友就係會冇乜嘢講,19,2
284,因為我哋鍾意嗰啲嘢咁唔同我哋啲又咁唔同,因為我哋鍾意嗰啲嘢咁悟同我哋啲又咁悟同,19,2
285,咁有時係難啲,噉有時係難啲,6,1
286,不過我平時都會陪陪嗰啲人就係,不過我平時都會賠賠嗰啲人就係,14,2
287,喺學校嗰陣時上堂就係都係唔係會剩係一個或者,喺學校嗰陣時需堂就係都係悟係會淨係一個或者,21,3
289,我估係因為係好似喺屋企就成日好細聲,我估係因為係好似喺屋企就成日好細聲,17,0
290,我哋由細到大就係平時都係我哋做嗰啲嘢係好細聲,我哋油細到大就係平時都係我哋做嗰啲嘢係好細聲,22,1
291,我就我就係好細聲,我就我就係好細聲,8,0
292,咁就會大啲嗰陣時就會係好似咁,噉就會大啲嗰陣時就會係好似噉,14,2
293,我又唔係真係覺得係因為我係因為,我又悟係真係覺得係因為我係因為,15,1
294,我知有啲亞洲人佢哋都係好大聲,我知有啲呀周人去哋都係好大聲,14,3
295,佢哋鍾意嗰啲嘢唔係一定好似我鍾意嗰啲嘢,女哋鍾意嗰啲嘢悟係一定好似我鍾意嗰啲嘢,19,2
297,有,有,1,0
298,識,識,1,0
300,丁樂文,叮落民,3,3
301,快樂個樂,快樂個落,4,1
302,唔知,吳知,2,1
303,丁俊言,叮俊进,3,2
304,同埋,同埋,2,0
305,唔記得中間嗰個字係咩,吳記得中間嗰個字係咩,10,1
306,因為我哋平時就係如果用中文叫佢哋我就咁會話哥哥或者弟弟,因為我哋平時就係如果用中吻叫女哋我就噉會話U哥或者带底,27,6
307,唔係真係會用佢哋啲中文名,悟係真係會用女哋啲中吻名,12,3
308,因為有哥哥弟弟或者就咁用佢哋啲英文名因為,因為有哥哥來抵或者就噉用女哋啲英吻名因為,20,5
309,我以前有一排剩係用佢哋啲中文名叫佢哋佢哋唔會應,我以前有一排淨係用女哋啲中吻名叫女哋佢哋悟會應,23,5
310,因為佢哋都唔慣,因為佢哋都U慣,7,1
311,聽到有人用佢哋啲中文名叫佢哋咁就係,聽到有人用女哋啲中吻名叫女哋噉就係,17,4
312,我平時就係一個星期有一次會去溜冰,我平時就係一個星期有一次會去留冰,16,1
313,咁跟住有一日就係去幫手教啲小朋友,噉跟住有一日就係去幫手較啲小朋友,16,2
314,咁跟住我唱,噉跟住我唱,5,1
315,不過平時就唔係真係有好多嘢做因為,不過平時就悟係真係有好多嘢做因為,16,1
316,啲功課要做好耐就冇時間或者啲蒞學第二啲嘢,啲功課要做好耐就冇時間或者啲脷學第二啲嘢,20,1
317,冇咁鍾意,冇咁鍾意,4,0
318,不過可能係因為喺學校我哋嗰陣時踢波冇人會真係我喺嗰到我係試緊玩,不過可能係因運喺學校我哋嗰陣時踢波U人會真係我喺嗰到我係試緊挽,31,3
319,因為我都唔係真係好差,因為我都悟係真係好差,10,1
320,不過我又唔係真係特別鍾意踢波咁樣冇真係返學踢波或者打籃球嗰啲嘢,不過我又悟係真係特別中意踢波噉樣冇真係返學踢波或者搭藍求嗰啲嘢,31,6
322,有時就鍾意自己嗰啲運動,有時就鍾意自己嗰啲運動,11,0
323,不過有時就鍾意,不過透時就鍾意,7,1
324,就係我以前做嗰陣時,就係我以前做嗰陣時,9,0
325,我就唔鍾意自己一個人比賽,我就悟鍾意自己一個人俾菜,12,3
326,不過如果有個,不過如果有個就係喺個,6,4
327,就係喺個到比賽就,就係喺個到俾菜就,8,2
328,我,我,1,0
329,就係要睇下係咩運動,就係要睇下係咩運動,9,0
330,咁跟住先會話到俾你聽,噉跟住先會話到比你聽,10,2
331,如果我鍾意自己定係一個做,如果我鍾意自己定係一個做,12,0
332,我如我有時會係不過我有時就係好怕醜,我如我有時會係不過我有時就係好怕U,17,1
333,就係如果你識我你識得耐我就陪我陪你係,就係如果你識我你識得耐我就陪我陪你係,18,0
334,咁我就係會,噉我就係會,5,1
335,同埋會講好多嘢,同埋會講好多嘢,7,0
336,不過如果唔係好熟,不過如果悟係好熟,8,1
337,就係我平時唔會真係講嘢會,就係我平時U會真係講嘢會,12,1
338,自己立我鍾因為我鍾意自己諗吓好多嘢,自己立我中因為我鍾意自己林下好多嘢,17,3
339,咁就會唔係真係會好多,噉就會悟係真係會好多,10,2
340,因咁不過我見有時怕醜嗰陣時就會攞本書出蒞開始睇,因噉不過我見有時怕U嗰陣時就會攞本書出脷開始睇,23,3
341,咁跟住有啲人見我睇嗰本書,噉跟住有啲人見我睇嗰本書,12,1
342,佢哋都睇過或者佢哋想睇下係咩書,U哋都睇過或者佢哋想睇下係咩書,15,1
343,咁我哋就會嗰陣時開始傾偈,噉我哋就會嗰陣時開始傾偈,12,1
344,咁跟住傾得耐我就會開始講多啲嘢就冇咁怕醜,噉跟住傾得耐我就會開始講多啲嘢就冇咁怕醜,20,1
346,我到到都好鍾意,我到到都好鍾意,7,0
347,不過,不過,2,0
348,我諗,我林,2,1
349,如果你要我揀一個或者兩個地方就太困難會揀唔到,如果你要我揀一個或者U個地方就太困難會揀悟到,22,2
351,要睇吓係去邊到,要睇吓係去邊到,7,0
352,咁跟住不過我平時都鍾意去見啲去啲,噉跟住不過我平時都鍾意去見啲去啲,16,1
353,我又鍾意行啲睇吓啲唔同地方,我又鍾意行啲睇下啲悟同哋方,13,3
354,喺出面有幾唔同如果你同多倫多比,喺出面有幾悟同如果你同多輪多比,15,2
355,我又鍾意去啲去睇吓啲,我又鍾意U啲去睇下啲,10,2
356,佢哋有啲咩整到嗰個地方咁特別,女哋有啲咩整到嗰個地方感特別,14,2
357,不過我諗我哋次次去唔同地方,不過我飲我哋次次去悟同哋方,13,3
358,我哋成日都會去圖書館或者去去,我哋成日都會U圖書館或者去去,14,1
359,去一陣睇一陣書先去做第二啲嘢,去一陣睇一陣書鮮句做第二啲嘢,14,2
361,識點游水,識點游水,4,0
363,冇咁我鍾意游水不過我剩係唔鍾意啲頭髮濕哂因為我啲頭髮濕嗰陣時會整到我著嗰啲嘢濕哂,冇咁我鍾意游水不戈我淨係悟鍾意啲頭髮濕晒因為我啲頭髮濕嗰陣時會整到我著嗰啲嘢濕嗮,40,5
364,咁就有時麻煩少少,噉就有時麻煩少少,8,1
365,不過就係可能因為我哋喺屋企有個泳池,不戈就係可能因為我哋喺屋企有個泳池,17,1
366,咁我就覺得係好,噉我就覺得係好,7,1
367,如果你想游水可以就咁去游水,如果你想有水可以就噉去游水,13,2
368,咁我就係冇如果屋企冇泳池,噉我就係冇如果屋企冇泳池,12,1
369,鍾意去游水咁多,鍾意去游水咁多,7,0
370,我會去九年班,我會去九年班,6,0
371,興奮意思咩,興奮意思咩,5,0
372,好難講因為,好難講因為,5,0
373,我我係冇我估我覺得我冇平時嗰啲人咁怕,我我係冇我估我覺得我冇平時嗰啲人咁怕,18,0
374,因為我七年班去嗰間學校,因為我七年班去嗰間學校,11,0
375,同埋舊年去嗰間學校,同埋舊年句嗰間學校,9,1
376,就係七年班到十二年班咁,就係七年班到十二年班噉,11,1
377,就係要去,就係要去,4,0
378,咁七年班就有六十幾個小朋友,噉七年班就有六十幾個小朋友,13,1
379,九年班嗰陣時會加多六十幾個小朋友,九年班嗰陣時會加啊六十幾個小朋友,16,1
380,咁我就係唔係真係好想要學要咁多人,噉我就係悟係真係好想要學要咁多人,16,2
381,不過我有知係個,不過我有知係個,7,0
382,同埋去識啲新人,同埋句適啲新人,7,2
383,咁不過因為我知我喺學校,噉不過因為我知我喺學校,11,1
384,都已經有朋友,都已經有朋友,6,0
385,咁我就唔係真係要好怕好似第二啲人咁,噉我就U係真係要好怕好似第二啲人敢,17,3
386,如果我會唔會搵到人,如果我會悟會揾到人,9,2
387,我會鍾意同埋佢會唔會陪我做朋友因為知我我已經有咁,我會鍾意同埋女會悟會陪做朋友因為知我我已經有噉,24,4
388,我就唔係真係太擔心,我就悟係真係太擔心,9,1
389,咁跟住我又知喺嗰陣時就會多啲功課,噉跟住我又知喺嗰陣時就會多啲功課,16,1
390,咁我就有少少唔想夏天完咁我唔洗返學做功課,噉我就有少少U想夏天完噉我悟使返學做功課,20,5
392,壓力係,壓力係,3,0
393,有時,有時,2,0
394,不過我知唔洗,不過我知吳洗,6,1
395,因為成日話如果你盡咗力試咗你讀左書,因為成日話如果你盡咗力試咗你讀咗書,17,1
396,如果好低分都冇所謂因為大個嗰陣時想搵工嗰陣時佢哋唔,如果好低分都冇所謂因為大個嗰陣時想揾工嗰陣時去哋U,25,3
397,要嗰個人佢哋唔會問我我九年班有咩分,要嗰個人去哋悟會問我我九年班有咩分,17,2
398,咁就唔係真係咁,噉就U係真係咁,7,2
399,不過我就覺得返學係應該讀書要試吓做得好,不過我就覺得番學係應該讀書要試下做得好,19,2
400,咁就有時會有少少,噉就有時會有少少,8,1
401,要考試嗰陣時,要考試嗰陣時,6,0
402,因為要記咁多嘢,因為要記噉多嘢,7,1
403,成日都係覺得你都未讀完書已經要考試,成日都係覺得你都未讀完書已經要考試,17,0
404,咁我就有時會擔心,噉我着有時會擔心,8,2
405,做得好唔好,做得好U好,5,1
406,我有嗰陣時都會擔心如果我做得好唔好,我有嗰陣時都會擔心如果我做得好U好,17,1
409,我冇真係諗如果我唔係喺加拿大出世會點樣,我冇真係林如果我悟係喺加拿大出細會點U,19,4
410,不過我知如果冇移民過蒞同埋我係喺香港出世,過我知如果冇兒民戈脷同埋我係喺香港出細,20,5
411,我知返學會要做多好多嘢,我知番學會要做多好多嘢,11,1
412,我會覺得冇時間做第二啲嘢會有好多,我會覺得冇時間做第二啲嘢會由好多,16,1
413,咁我就開心就係喺加拿大,噉我就開心就係喺加拿大,11,1
414,因為我哋個如果你同香港嗰個比係,因為我哋個如果你同香港嗰個比係,15,0
415,好多同埋不過我知我鍾意喺加拿大住因為,好多同埋不過我知我鍾意喺加拿大住因為,18,0
416,有同埋,有同埋,3,0
417,因為我見有啲人喺啲唔同國家,因為我見有啲人喺啲悟同國家,13,1
418,如果佢哋做嗰啲嘢係個,如果去哋做嗰啲嘢係個,10,1
419,佢哋有時會個會攞走佢哋,女哋有時會個會攞走佢哋,11,1
420,或者會擠啲話佢哋冇得做依樣同埋嗰樣,或者會擠啲話佢哋冇得做依樣同埋嗰樣,17,0
421,同埋會成日有啲人佢做嗰啲嘢,同埋會成日有啲人去做嗰啲嘢,13,1
422,就係唔會對唔會個想啲人知嗰啲嘢,就係悟會對悟會個想啲人知嗰啲嘢,15,2
Total CER: 560/4779=0.12,,,,
