NUM,EXPECTED,C1F78A_qwerty,# characters,edit distance
1,有咩故仔啊我冇咩故仔講呀
3,我叫啊係我個成名離嘅
4,倒放地
5,一九三一連
6,一十八歲囖界正終角就七十七囖
7,爹係U十八個連頭囖遮係
8,地做生日仲有幾日
10,拿我囉
11,一月號囉西力
12,爹企第而家
13,有個妹正話題個妹囖
15,得一個妹囉一個妹U囖
16,到喺張董長細
17,叫做水街呀
18,到五行就厭水噉但係我喺水街長世啊係好再喺嗰度長細
19,佢喺
20,遮係喺豆U邊嘅啫係油大哋咁上拿嘅
21,大噉嗰度叫做
23,大和叫水街
24,爹係挽擾水街
25,答UU九龍蛇係
26,喺九擰蛇我唔記得啊
27,打鼓擰度啊
28,第发院又貿離嘅
29,爹係遮係樓下有個发園但係個上便起幾層三層噉啦
30,第大啊
31,第大啊
32,有第四個水安马噉我嫲媽有幾個仔U噉佢賣要住多啲地方囖
33,到初初嗰U時我就係第四啱啱我長咗細後就
34,長細後冇李搬
35,得十三連啊
36,到六五連離嘅
37,第唔係四暗三啊而家
38,得四囖九狗
39,四啊四個連頭
40,到唔係移民離個我係個離又婆嘍到做咗十五連工
41,噉啊遠轉冇囖𡃉期啊
42,但係我星人工马升到我爹人哋人哋鍾
43,爹係中學噉冇我嘅噉嘅身水囖得為我
44,我冇攞假期啦
45,但係囉佢有假期俾我我攞返錢
47,朵返錢噉好好撈個豆有我哋嗰饭工爹又有食有住啦
48,兜賣三U呀
49,豆另外囉就有賣
50,有咩呀有個連堂人連囖我哋有
51,有井我哋食飯又連燒井食飯啦
52,豆另女就有箱上拉堂人連有箱上
53,癲咯人連嘞西人連嘞
54,就有
55,抌五著聖誕有麗物啦
56,抌案個老闆自機著住戴住嗮鬍鬚噉派嗰啲俾我哋
57,爹係佢U倒錢遮係分U去
58,我係做我魚底就係同賣李婆婆讀
59,啦
60,第
61,抌我第一份工喺律商做啦抌但係做咗五連囖我就唔鍾意做
62,因為好多贏受晚晚囖四點鐘先返到屋企雕後早四點鐘先分到屋企
63,但晚食完飯間佢哋去飲啊
64,隊哋打馬雀暗跳舞暗抌我唔跳冇都好啦
65,理要背賣佢哋去囖
66,因為佢想個社入轉咗就所以
67,就唔係老闆啲錢嘅弟啲嚇U錢嘅
68,倒哋靚咗安囖秘如老闆打靚咗岸囖噉就
69,叫嗰啲嚇李請飲啦請我哋轉
70,特晚晚都有得去飲嘅隊因咪日日都有反靚囖係唔係啊
71,都咗嗰啲就唔介啦掟咗嗰啲我哋有得食吖马
72,抌啊全寫就去噉趕時就變咗我玩到錢就做
73,嗱巴嫲媽唔愛我賣做晚
74,梁洋都買仔日日閒街我哋十點鐘
75,放十意點中U晝三點先返工個囖
76,裏俾多幾時間我哋啲啊等我哋識啲戴啲嚇返去啊
77,抌但係囉我就唔去嘞
78,我成銀就走去閒街買
79,做三
80,耳環暗手袋啊乜都想
81,誕到自機嘴嘴貴
82,唔係按俾
83,買咗撩先安马東意揀邊U啊閒咩舖頭啊咩噉樣囖
84,抌咪日日食願份咪閒街囖
85,抌但係乾時好慘著住三串半高脏械三寸狗
86,要要將理要著高箏械先教隔安马U果人哋哈李燙理細路U噉就
87,著住高箏械囉人哋唔敢鬥理嗯马理係小姐嗯马
88,抌按要要著住嗰啲囉
89,抌但係因咪我爹
90,丹咪我救爹我屋企有U師又醫生又發觀噉樣囖
91,抌
92,寫就U得我嗰啲錢啦
93,噉五到到寫就做U跳咗我會計㗎到最憎就係介數嘅
94,抌暗話有嗰一得干時嘞用用
95,撳機啦
96,抌我撳機又唔啦家減成除
97,大但係我識U啊马加嘉令
98,朵意我係會計我唔係話唔識嘍
99,一個囉我就康住嗮嗰啲錢啦
100,癲啲錢長U入入堅我手噉我知囉
101,又係俾我管錢囉
102,抌所以喺做咗五連又係管錢啊
103,抌嗰度又食又住好好囉嗰度
105,到同咪我學好多嘢點U喺嗰度唔使錢囖
106,到就學嘢佢有人喺雪教爹噉我話我就係嗰度織完囖
107,噉佢又個個又同我好囖
108,老闆又同我好好
109,抵喺西人嘅
110,釣做西清中文喺掂爹隊離嘅
111,但住嗰個U囉隊碼頭
112,倒方便我哋過海
113,豆噉閒個
114,有啊我做咗三份工安马
115,带二份就喺個哋咯公司
116,倒轉咗第一份係鍾角人嘍啦嗰個
117,毛人用依U師嘞
118,抌但係我就話要U例囖我喺終角U師囖到就唔鍾意佢啦
119,到想英文安马但係哩佢井咗啲鬼U返來啦
120,到就放工日日都裙住個鬼U囖遠全同住佢長入到燙膠學快砸马
121,但九一嘢晏晝嘢文刻揾係同住佢
122,冬住佢噉啊我講好多話囖
123,都講好多話啦
124,抌厚學囉
125,佢話李想講不如去西人精連會囖抌就轉咗西人清連會拉抌我嗰度做咗五連去嗰度又做咗五連啦
126,度咗五連噉就
127,要十連先有著U我冇著兩
128,倒我走咗里做五連走咗呀
129,抌但係酒囉一為U二度人工高安马
130,噉我又去來二度囖抌我好着素嘅話同我好
131,我一連加四子人工個
132,因為我U住嗰啲啊马
133,隊加低二個又要加我加低二個又要加我唔俾我走
134,隊驚我走好驚我走個嗰啲老闆丹咪我同佢靚浮晒啲朋友安马
135,因為逢係嗰個老闆拜我做愛高
136,倒依U械物夠啊马又夠膽安马唔識又講度識
137,倒夠膽呀U家我度係咁夠膽呀
138,唔識喎我又U咁撞入去
139,對邊度好着數個對到邊度唔識嘅舖U啊咩
140,到撞五佢又計好喎到至我食嘢都有
141,到就話食嘢度度答我返去隊話理離啊理離安朵度井好多嘢比我食歌度度都好U掃
142,倒好鍾意講嘢拉哋開口講多啲嘢拉理有返咁上下樣啦係唔係啊
143,抌理又唔係黐人哋嘍喎
144,抌佢咪鍾意理囖
145,度度都鍾意囖
146,老闆先鍾意都鹼要
147,老闆啊哋冇長聲啊加賣理啊冇U聲隊加低二個又加我加低二個加我噉我咪好U素囖
148,陽養都着素嘅
149,但係老闆囖好臭脾氣啊好愛啊愛到嘞
150,佢又要我朝後早佢個朝後早爹井
151,沖茶俾佢飲啦
152,到唔肯沖喎
153,隊話佢想叫我入去沖茶喎抌佢咪多啲機回同我講嘢囖係唔係啊
154,到驚佢喺我囉驚佢削嘢囉我唔制嘍喎
155,隊佢人咪佢自機個我自機個囖
156,噉我唔制喎到話
157,隊話叫我哋招後早幫我U咖啡安因為
158,但係佢叫我U就唔使個
159,抌我三一來嚇U誒隊知道佢U咖啡比佢安马
160,動賣理返來U安U面嘅
161,倒朝後早對住佢口啊後明我唔制嘍喎
162,抌我話
163,我話我唔得個我話屋企鵝工人U茶俾我真係我有兩個觀人仔嘅
164,隊係服事我嘅到麻媽醒一句
165,噉我話到有兩工人仔到話佢
166,U茶倒水嗰啲咸爸嵐我我洗U都西隻U長離洗
167,底長度瞓哩櫈隻U長離怕
168,咁咗咪生嗰啲熱水唔知道啊
169,抌咗日唞閒一到中天囖我閒唔到咩噉我話
170,遠為我生羅牌
171,咁咗熱水啊
172,抌理著唔夠三又貪U傷誒着到靚靚抌點就啲時樓唔知點就UU褸見大U想去噉樣
173,地為好靚張講唔興著大褸歌马
174,因係好凍星著噉就冇人著啊救時
175,抌筆個我哋
176,要救位安马剁長離噉燙啊痛啊好睇安马
177,抌案又要著高箏械噉燙啊燙啊分工
178,爹係李要同人哋啲裏仔嘞
179,如果人錦鯉噉U人哋覺得普通係一個旅仔
180,但係又要特別囉人哋覺得特別
181,倒至辣嗰個好至嗰啲覺得有啲特別安马利啲嗰種特別嘅
182,人哋人哋著衫囉就著
183,因為求其咩嘢色皮咩嘢色求其
184,丹咪去揀一套一套揀係一套啊
185,倒粉U色褸就揀係粉U色衫
186,豆同咪囖我揀唔行露唱啲U啊
187,哋遮住佢哩覺得裏面有啲
188,遮住佢哩人哋一眼睇晒有咩好睇啊噉
189,斟本就冇乜好睇
190,抌但係理遮住哩人哋覺得好U奇喎
191,嗰個忍唔知有啲蚊囖噉又收買
192,抌我著得三個骨在
193,著嗰啲衫囖著噉嘅捲就嘅
194,抌我跳腰嘞好細得十八U腰嘅借
195,到一路個博褲哩利度
196,個斷布大吖
197,我睇單車嗯马才大得抖噉樣
198,但動好多惡打波啊咩啊爸巴同我哋好啫係好教我哋運動啊
199,得為走去
200,乜嘢啊嵐求五足求都諦我哋死球足球啊
201,豆點捉我捉球嘅
202,抌但係我就唔玩捉球到唔鍾意捉球
203,裏壞理哋離做阿拉袋啦抌啊例拜度囖老闆又要我哋去趕時喺律師红趕時
204,戇艷佢鍾角U師红我咁鬼大陸來中角U思可
205,抌都冇機會學英文噉
206,點啊同一個呀一個
207,鸚角個離裡二妈叫佢個離同佢噉咪有個囖
208,剁個囉
209,抌案邊咗有拎角囖
210,抌按叫我佢話如果理鍾意做囖理可以做佢個噉叫我做嗰個
211,點妈带個話邊囉佢話佢好鬼愛個噉啊記得打點畫入去同佢講啊
212,爹扣俾佢漏我係唔係
213,抌同咪理自幾可以U響老闆啊
214,老闆囖朝後早返來刻住個面好晝脾氣個U住個面
215,抌五我我一見見到佢返來囖噉點啊就
216,噉佢又好面U點啊個頭噉就
217,到見咗刻面我U翻便
218,我話喇我哋嘅老闆好靚啊我鍾意嗰種笑用笑喺度好靚啊
219,抌佢朝朝早見倒我咪而開檯笑
220,隊又笑俾我睇話佢
221,抌我改仲咗佢佢朝朝見倒我小
222,嘢開佢好笑
223,裏叫我U茶我唔肯入去U到話我話到屋U工人U俾我我著住高曾械綠死我到話我唔肯去
224,唔肯去噉佢話都好啦裏唔敢叫吖
225,唔敢逼我逼我走吖马隊唔敢逼我
226,抌所以好著素個我
227,地自己可以改重個老闆嘅
228,帶壞理啊
229,答
230,得餵攞聯衫呀到一個
231,有一個個太子到妈話聽我結婚冇正佢個
232,那佢佢大個我遮係佢大我我攬佢大我十連度啦
233,抌啊
234,但係佢做生意佢唔識英文
235,抌啊講英文囉佢
236,咁樣
237,裏唔識講英文
238,抌但係囉佢又好想有個老破識講英文
239,因為佢仲好大生意佢囖
240,抌佢爸巴佢同個爸巴初初同個爸巴做三嘍理冇做啊我幫理做啊
241,點哩遮係覺得佢做好U跌
242,撈起咗佢好闊好嘅
243,帶到醒
244,咁晚嗰啲手飾囉遮係有時
245,係人都送係人都送
246,咗個好闊佬嘅
247,隊去去去食嘢哩
248,又俾咩呀漏啲裏招袋
249,抌啲老枝代囖理同佢講小U理知道唔係叫佢名拉嘍叫佢做
250,抌啊從軍一嗌就啊
251,隊移民都愛佢名佢話到個名係嗌乜嘢啊U趴打落去人哋理支道
252,抌個旅仔理打佢揀係啦
253,有得狗歌马爹係張U理唔打得裏人歌马第話同堅嗰個裏招代離嘅
254,滴嘢理嘅
255,隊擠攞五百蚊長離講時五百蚊人哋半連嘅嘅火食嘅一個人
256,倒好接錢歌马哋有跳幾分
257,抌吖佢佢攞五百蚊長離拜喺枱面理狗我安理狗我
258,咗個求企再咗五百蚊就唔狗佢囖
259,打一趴乜都好啊
260,裏好個成聖打幾個月頭工都攞唔到五百蚊啊係唔係啊
261,隊嗰啲一百幾十他马
262,抌所以鎖以
263,中學畢業真係百幾蚊個咋U時一百落幾蚊重學畢業咋
264,朵啲錢好U歌马張董啲錢好U歌马
265,動驚好多人失業點啊嗰U時
266,單好遠呀而家又頭時冇就幾多嗰啲
267,蓋唔軍人東角打遠同日本時代打軟醬嗰啲囉
268,載唔軍人瞓晒喺我哋悶口啊
269,抌我嫲媽三加半爺
270,我哋堅U頸啊理個細佬個我哋堅U頸U马件嗰啲
271,唔知咩人來嘅U人瞓喺我哋悶口噉就
272,到哋驚噉但係我嫲媽起身三間滿嘢我嫲媽起新臭臭傷湊我爸巴啲西裝俾佢
273,嗱李著西裝吖俾咪約佢俾啲錢個佢理唔好喺我哋度瞓啊李嚇到啲細佬哥啊
274,抌利個走咗右抵二個離又離個有個位U咪嗰度有啲位山山哋係唔係啊
275,倒好欄遮係好欄做嘅
276,朵啲公人喺香拿樂離囖好多喺香拿樂離揾食嘅嘞
277,抌暗做住加工囉
278,冇咗公做囉就就
279,好慘啊冇咗公做如果佢咗住等人請佢囖
280,如果冇人請嗰啲忍又睇佢身粉真U果理唔係張擋人囖佢又唔請李啊咩嘢噉樣啊
281,抵暗長細指暗噉啊U嗰佢來哋落離人哋未必U佢啊
282,爹係佢走安马理攞晒人哋啲嘢走噉啊尋他马係唔係啊
283,倒得長去救嗯马
284,抌需紧又話嗰格自人本寶
285,寶醬佢囉
286,但係至又管都唔係枝佢好多嘢隊求企噉布砸马係唔係任佢報歌马
287,抌啊變U變嘞唔
288,遮係好蘭玩工囉
289,抌我嫲媽井咗公人抌佢有好嘅啊妈理有好理可以去來二度噉佢去咗低二度嘞
290,裏冇咗工佢分離見我嫲媽但係我嫲媽我已經有人用揀啦我唔用得理啊
291,抌我嫲媽噉萬我俾個房鯉喺工人房理又可以还
292,住呀哋住到有工去囖噉U叫佢抌我哋井嚇啊啊佢出來幫手做啲嘢噉囖
293,抌我哋成日都好多工人到好多係唔使錢
294,隊哋喺雪住暗住到有功佢哋去啊
295,躲啲係老U我麻媽覺得佢
296,好好嘅工人囖抌我嫲媽收流佢囖
297,因為佢冇地方住佢要租房啊食
298,已經U工做重要租地方係唔係啊
299,抌啊對我哋有好多嗰啲噉嘅朋友嗰啲嫲媽啲工人啲朋友啊咩啊噉樣啊
300,抌我哋嗰個個诶話
301,服時我嗰兩個旅仔嘞
302,而家架咗暗都唔知幾有錢啊
303,我麻媽俾佢番學啊
304,丟後早爹
305,我我莓喺讀吖
306,U個放學驚個見到佢咗黑食啊係一個補械佬個裡梨
307,倒靚嘅
308,生生啲水好靚仔U
309,普械佬面尖尖
310,抌就佢咩呀
311,三十三個仔U
312,稻抱械冇飯食個係噉譜U咗
313,咗喺剃指度嗰個大學嗰度樓下有一筒
314,係佢個呀朵個係佢爸巴離嘅里咗
315,噉佢又冇飯食U係我哋食U嗰啲飯囖最扐去俾佢抌嗰個U佢話
316,理俾啲我爸巴食啦抌五菜啲飯俾佢啦
317,搭啲送呀有時無送U同啲同啲U阿
318,攞啲水
319,狗落去俾佢錦理去食
320,抌佢三十三個仔U嘅阿譜械
321,大噉但係佢咪冇錢樣仔U底U咗街黑食到梅妹見到佢
322,做咩理咗黑食啊問佢
323,諦路水細路裡理咁靚錦鯉咗喺度黑食啊欄身蘭西問佢
324,隊話到冇飯食暗點解理冇飯食啊
325,隊話理唔去做工隊話冇人井啊丹咪U時唔准井同公她马
326,抌但係我佢話理間我返來啊到叫我媽井理噉啊返
327,因係返來到妹佢話佢話辣暗啊我介紹理適啲兩個朋友仔抌啊介紹佢識朋友仔
328,抌我媽問佢爹遠代補械佬個水暗抌我媽到啊
329,我收留李理可以喺處住
330,又俾返唔知佢錢一個月頭咁樣
331,抌但係李要返學到媽啊夜敏七點鐘比佢返學囉
332,佢番夜學囉
333,隊話理唔可以喺我吮慣
334,隊話大夜敏理朝後早七點鐘利
335,抌啊來糖早親俾我哋食囖
336,抌就日唞佢喺處囉喺處幫我嫲媽去悶啊到人離U查啊噉囖
337,抌就我放咗工啊
338,攞拖鞋呀头水俾我洗面暗沖涼五
339,到佢佢入去佢我媽話我就唔減敲裏人恩咪理喺個屋企佢務哋方靚嘅沖涼U马
340,抌我媽李同咪我哋用我哋個沖涼房
341,但係哩理就
342,我俾啲毛灣個理隊話理咪
343,冇俾咗跳毛間個佢佢扐起
344,到媽理掛喺樹用呢隊話理令願算洗面啊嗌佢朝後早
346,隊嗰時洗面噉啊夜嗎佢喺個處U晒总飯學
347,抌带朝早又黎噉佢返屋企U啦
348,抌兩細路U
349,大咗點一支我返去哩舞收尾返香港嘅時候U
350,隊已經成二裏成框啊到離咗好紫睇嚹幾多憐啊
351,十幾連先至返去啊
352,抌暗佢已經業U成框啊地經有幾個仔U啦
353,倒靚閂返啲仔裏啊
354,抌咪又有車又有屋噉好安樂噉佢
355,大佢話我對得我好好
356,抌啊冷姊妹都好好佢個樣靚
357,抌我嫲媽又教佢讀書另愛我喺屋企教佢人生道理拉點樣孭叫人意到特啊嗰啲嘢到麻媽教佢囖
358,抌佢佢佢幾好啊而家兩個又
360,答
361,第啊我麻媽拆啲衫俾啲咩囖
362,咬爸巴好好個新尾佢死啊人哋話遮係一世做得好嘅囖
363,淋死死得好用意啊到爸巴死都好用意啊
364,佢眼晝同我細佬去飲茶冇時冇罐噉飲茶
365,打橫咗佢叫喺利張檯食
366,抌嗰啲企檯同佢講
367,隊話嘢理百利真係好咩囖抌我細佬做U官U嗰陣時
368,隊話理有個仔請理飲茶
369,嗱巴嫲媽請佢佢飲幾十連隊有請我仔飲幾十連
370,隊話大姑
371,短姑
372,佢點都唔會請返我飲幾十連噉
373,隊話擔連三五七連佢都好用意招呼我抌我
374,我細佬唔肯俾我爸巴
375,俾錢嘅雕朝早係要同佢飲茶
376,抌咗搽先至返工個我細佬自機
377,抵住佢同佢飲咗搽先至返工個
378,抌佢又送手放U
379,點一支嗰日那就四點几鐘佢死咗
380,隊冇病就嗰拿遮係
381,倒用意啊啲忍話佢噉樣遮係一世做得好啦
382,朵個暗連嗰啲公人囖死咗啊擒U話佢UU死咗啊咩嘢噉啊啲U夫囖
383,佢管唔掂佢就冇錢嗯马
384,老錢咪走U做
385,住家工囉
386,度住家工嘅時候囖噉佢長夫咪走長邊關山晒四為走較閂晒
387,豆尾到柄死咗啦
388,抌佢話擒苦含花冇錢壯佢U夫啦
389,抌我爸巴玩佢識得啲官U普的好多人個我啊爸
390,顶講救熄好多人個我爸巴
391,豆輪醫生呀咩高級梯級佢
392,隊高又啱梯又啱擋度嚟佢奇其都有佢狗擰傷會
393,但係佢種有機會同人
394,講都牙手U想做朝代嘅
395,隊做司U人佢好好嘅
396,抌啊邊哩邊U個個UU講東離佢都有得
397,手同佢牙手招度呀
398,但係到
399,到啲工人嗰啲U夫死咗爹
400,我爸巴玩嗰啲公U舖
401,一人長一半啦噉U啊工U舖噉啊
402,咬爸巴U四十蚊嘅啫朵個U四十蚊但係嗰陣時四十蚊都好多錢個啊
403,如果好至佢擦住U個仔U噉U養啊噉
404,抌佢暗不過佢自機有生意囖
405,隊有生意就
406,隊話喺點畫公司做哩一瞓工隊有
407,打理長離請人
408,頂易舋幾人但係我媽唔俾我返去做喎
409,到哋做玩工嘅時候要我睇報紙玩喎
410,朵意我啲工U霸人睇報紙玩嘅U人計笑
411,隊話李奸住個爸巴
412,入去做哩理要返入去爸巴打理嗰巾公司度做嘞
413,佢話理唔做公嘍带日去來二度囖就俾人百者做唔到工嘍抌
414,唔俾我入去做囉
415,抌我自機新請報紙啊
416,抌五去口嘅嘞
417,都幾好暗救我我來一瞓公九十三人口到我一個嘅
418,佢好多個一買報紙就好多人請好多人去見歌马
419,抌佢睇個邊饭又見樣啊
420,又見佢讀書啊又見咩噉啊
421,即咳又喺處口啊噉
422,抌案都好着掃囖U細都噉我又知身無U啊
423,到一細都父務細個父務錫
424,度公老闆錫
425,抌長離朋友錫囖噉同我幾好係唔係啊
426,大我好著素嘅
427,到讀好少書個咋到咩跳班跳班囉人咪日本時代得醬嘞
428,到廳咗學冇書讀啊但係嫲媽教
429,抵屋企教教讀中文
430,朵意我寫英文方便我寫
431,寫中文方便我寫英文啦豆用意给啦
432,抌但係囉我冇讀個到好記U啊
433,抌我冇讀個
434,到啲細佬莓可啊家姐嘅歌啊嗰啲讀囖
435,佢又喺處讀哩讀燙師三笨手我識連好多手到而家仲識連嘅
436,一入咗個去中文
437,抌佢哋讀我唔識個喎
438,抌可浪我好多係識個音我唔識嗰啲至
439,抌但係囉佢哋讀我就記咗我就識到連個囖
440,而家我都識連個啦抌啊嫲媽教
441,佢教勤林啦教股文啦
442,抌我嫲媽頭時以前未結婚做教司歌马
443,但係結咗婚理成五三個細佬哥都冇做
444,抌但係佢自機做生意囖
445,而機做噉又派線衫啦
446,豆有做生他嗰啲所謂嗰啲口布
447,食隻佢立U啲烏蠅褸啊
448,佢唔食嘅一啲都唔食嘅
449,抌啊後學囉話咁日U唔做利啲囖抌佢煲雪毛粉布囉
450,惰擦啲米離磨水舊時冇大機器抌啊一個大大個摸噉啊
451,噉推住佢啊突本時代我都去幫佢推啦走去較生晒
452,哋我試拿推唔推倒推倒
453,朵時可
454,磨跟後我十三連後啊
455,抌但係我嗰時日本時代打仗囉我嫲媽煮飯啊我嫲媽金本就唔識煮嘢
456,底晒白個妹仔倉𡃉有百個妹仔U𡃉噉啊
457,到呆公係
458,嘅
459,點佢做十一間舖頭嘅
460,點一支一餅咗
461,十一間舖頭都話俾佢聽冇生意啊
462,列本啊
463,抌咪U霸U冇晒生意冇晒錢啊
464,抌但我嫲媽好本時佢做兩項生意
465,隊玩錢樣晒佢囉抌我爸巴冇攞我麻媽啲錢個
466,到麻媽自己收咪冇話比我爸巴U爸UU佢加啲人
467,抌佢一路都有佢份啊咩歡讀大學暗佢U爸U佢U啊
468,倒麻媽好如果生咗我嫲媽
469,筆仲新淋做生我嫲媽好本時
470,兜尾佢自機學摷股貝嘞
471,裏買嗮嗰啲
472,嗰個
473,嗰個結咗嗰啲水結咗婚呀
474,當佢幫佢做生意個妹仔個張U離嘅
475,但係佢長錢嗰個就做
476,但係佢就唔扼佢噉啦
477,佢所謂冇扼佢囉我嫲媽求企攞到有錢洗樣倒屋企人就算啦
478,養倒屋企噉又
479,新眉我外公就好分
480,倒分閒番U返就做返一瞓工
481,抌五最生個低二個扣父囖
482,抌就變囉我
483,到婆婆好本時嘅U歲大平咗婚啊
484,揼四歲大佢自己刻樂嘅刻個悶案
485,裏人哋話佢唔知幾醜啊要自機黑樂家
486,多個雲店
487,度家姐係去嵐加嗰度結婚啫係結婚
488,隊自機哈好醜啊嗰啲人咪醜佢囖
489,廿佢不歲大平咗婚十四歲辣黑
490,運店架咗囖早就生咁至樣生我早啲生可
491,第十四歲生個仔囖
492,跌咗婚十四歲生
493,抌但係囉佢就好有錢嘅啫係我呆
494,歌個我呆功個屋企好有錢囖
495,豆有四沈冇嘅
