NUM,EXPECTED,C1F78A_qwerty,# characters,edit distance
496,隊話唔愛加尋U因為理要加和戲啊
497,滴個飯啊咩噉大大確去大鑊揮
498,得婆話唔俾食就唔俾食係唔係啊
499,抌佢邊哩佢唔敢喺佢屋企
500,佢話我要自機長去撈咁樣
501,抌U啊佢食做U指好扐U子
502,抌佢話
503,自機要長港洲長講州撈可
504,戴咗佢U夫長港州撈
505,抌我冇錢拎個透服噉走個嘍喎兩個走
506,走落佢落去搵U指做
507,但咪一個朋友掂朵個又戴佢U夫佢又戴佢UU
508,抌問佢唔愛唔扣岸企新加
509,抌但係U企好嘢錢啊
510,得撩歌理戴咗我個仔走係唔係啊理自己走理帶個仔走
511,抌帶咗個仔酒咪西人長去揾佢囖登係長去搵
512,佢一見倒咦知道個地指就走落利搵我唔得啊要佢走咗落張U囉
513,抌就落張擋佢又
514,李枝係佢讀書佢冇咁多錢去做做U紙搵食吖U同啊得发樓啊
515,U拿昆咦啊嗰啲嘢囉
516,抌冇咁多錢搵食
517,隊就變囉學費嗰U時冇人肯讀英文個睇唔想英角吖马
518,U講時應角佬攞咗張擋文抵唔想佢唔肯嗰啲隱唔肯讀英文
519,抌佢俾個老公
520,學塊餅安马哋佢入嵐拔水啦讀中咗喎
521,讀遠中學長離咪囖
522,底
523,抌但係囉佢就唔愛佢老公錢隊老公錢U賣
524,留返返張拿
525,買哋喎隊罰鬥呀返去啦
526,戴要暈啲带一個呀喺中角啊
527,戴歌啲咩啊歌啲
528,歲至啊能子他啊多個用一個刨噉安落去歌马
529,裏戴啲水至翻去安
530,突請人返鄉拿安啊
531,又係佢
532,倒呀舊時冇張港有安马
533,將擋有啊马佢咪喺張港暈返去囖
534,哩本上佢乜U啊
535,一咪孫中生一咪戒放啫係浸U啦
536,的跟唔浸吖即跟揾約水U返隻U但係隻U都好細
537,豆時UU安马
538,裏話話啲裏人浸咗块囖就斯文啊離實U好慘啊
539,走又唔走得閒又唔閒得哋人打任打啦佢又唔閒得唔走得
540,擔串金連拉隻U浸到咁細啊
541,浸大隻U浸到咁細呀躉啲布噉戰戰戰
542,理唔知㗎呀利便
543,哋婆婆支
544,要人浸U呀
545,倒麻媽都機婆俾佢浸咗啊
546,我嫲媽浸我麻媽蟻救命走呀走啊
547,到婆婆住條去抵追佢隊走啊走啊走走走咗去袋二度
549,抌佢唔駛浸咋
550,但係佢啊閒讀英文啦
551,抌我呆工話裏仔洗咩讀咁多書啊唔俾佢讀浸U咪死死啊而家佢都重U我呆公啊
552,特佢唔俾佢讀U如果佢讀咗書唔得U啊我嫲媽好犀離啊嗰個老啊
553,隊佢醜股票人籌古去佢四為走死為咗四為咗帶住我死為咗
554,隊想唔做嗰兩間舖頭爹
555,因為過個預頭收哩浸股票唔使佢理啊马隊買咗噉
556,點一支佢買咗幾多火水半個
557,半咩啊一開畢個睇中咗喎
558,豆買買嗰狗擰倉嗰啲囖
559,一連派四至離識
560,到扮囉我買妹器一連派一至離識
561,人哋叫我買我仲我仲喺張董大學讀嗰科
562,讀遠之猴暗咦妹氣公司新開開估喎UU股喎噉啊買囖
563,哋晒咁買重五買妹氣公司買點畫公司
564,點一支一連先得一至離識隊嗰啲一連四至離識個
565,豆亂倉案安佢又唔話比我聽喎
566,隊知機買理一陣間冇咗錢理又U我
567,抌我哋做工咪就唔使我哋攞錢長來囖
568,就叫我哋自機草賣自機
569,自機U賣U賣去買股票囖
570,抌阿咪好囖
571,抌就係收未我同結咗分我離分都好啦我唔愛佢一個先我冇愛佢囉我咪攞返嗰啲錢離買啊
572,而家利間屋就俾佢我啲股票錢囉
573,答倒同我我
574,家姐個
575,個張U個
576,咩啊啊就係
577,我朗居離嘅隊離我間U住啊四五歲大離我揀U住
578,噉但係又係我細佬同學
579,但係新尾我細佬跳咗一班就高佢一班
580,抌佢囉就個遠轉項色嘅
581,佢以前色嘅囖到離利邊佢先字識得返生
582,抌就個度理利度啫係佢好聰命
583,抌佢有個
584,啦但係佢就
585,呀係啊唔金
586,躲意佢今日點樣制啊點樣咩噉啊
587,抌就結咗婚後
588,佢就餐幾個月頭就有公叫佢去爹叫佢
589,掣來啊嗰啲
590,抌我住喺囉結咗婚
591,抌我喺張擋色一適佢又親即又成抌個到離利便
592,我就唔揀佢個到離利邊又有個喎
593,倒再我又冇架死咗
594,隊係醫生佢自機去咗業啊马有個衣毛所
595,抌我喺我做開工我國咗一同㗎利個我就冇公做U噉佢
596,要煮飯洗衫
597,但係喺我架嗰我做返寫就做番
598,做返安马
599,打理返佢U生意啊马佢做醫生到我做返遮係我做返我做返嗰啲嘢
600,到哩到佢啲生意抌同賣我讀個個讀個啊马
601,抌我我
602,倒讀好多嘢嘅
603,抌樣種遠之有嘢我就去學囉趕時好鍾意學嘢啊马咗以乜嘢都識啦
604,人哋求時U相囉要教到掃教隻處
605,蛋離而家啲傻瓜機就噉琴我唔識
606,油時嗰啲我識U得鬼咁靚又又成到仲識晒相
607,倒記聖一教咗我爸巴教我
608,一教我記得
609,但係而家哩又教利頭教嗰頭冇做
610,而家老咗可U着啊所以老咗都幾U着
611,豆柄咗點嘞而家間加
612,抌啊直○冇嗮用啦
613,抌暗鎖以
614,我話字西無U因咪冇袋得我好囖噉啊邊咗人哋都袋得我好啦
615,獨嗰我我唔我做工佢攞晒我啲錢噉賣邊咗又冇啦係唔係啊
616,抌但係佢唔攞我個我又教膽有成
617,得為笠住最多長錢聲噉啊唔怕拉四為都壯佢啦
618,對到幾怪嘅親管幾高削嗰啲照噉入去對多啊喺個枱U錢長來
619,抌同賣老闆去邊度佢嗰啲喀請唔使我哋
620,抌但係收微做到嘢吻吻都去
621,唔教瞓呀突唞揾問金油法落去隻眼度離
622,做嘢啊到辛苦啊
623,抌案邊咗想串公囉
624,抌彈串咗低二度屋就好好個到歌個
625,哋角嗰份工番十點嘅
626,抌啊瞓到教晒先起新返工啊
627,抌啊返十點我講命放五點我唔做嘢工噉囖
628,抌有好好
629,噉但係老闆囖佢唔係試U我應真好幫佢做嘢
630,但係好至我幫佢應浮咗啲客啊咩噉
631,抌我又戴咗好多嚇返去朵啲啊因咪我喺個處做屋就黎
632,我喺嗰個做囖U曾樓啊
633,收尾嗰個其中一個老闆死咗
634,隊話理玩唔玩工啊唔係公唔係我去玩工係佢離玩我
635,動文我安马咗啲人係噉睇住我係噉睇住我
636,丹咪我同人筆意筆做嘍抌就
637,就嗰啲三日日一套當色嘅我震黃色衫得或者震黃色衫得
638,里玩啊咩
639,嗰啲扻爸U戴返黃色U黃色咩唔咪話戴
640,遠U揸朝後早我
641,嗌返哥個嫲媽
642,印返晒啦
643,啲衫呀咩抌我細佬教我著衫囉佢話理唔好著身嘍
644,理要著一套個噉剁一套
645,冇冇人係噉著呀哋家陣汪汪身噉著啦張董
646,隊有一套嘞
647,人哋係噉一一套囖佢話噉樣人哋臭眼啊
648,第臭雅啦個個臭
649,朵意我我好開衫囖有成世有得玩有得食到爸巴又戴我哋一放假就帶嗮我哋
650,打獵啦游水按釣魚啊我又識消張又識
651,係炮馬我唔俾我學U媽唔俾我學
652,抌啊嗰啲囉無U可浪佢俾馬
653,唔俾我去學囉誕二又带二樣孭都俾我學
654,倒練丸書起摷雪國囉我唔識個喎就冇獅苦教喎
655,抵漏冰囉去嗰個
656,嗰度囉
657,抌我睇哈睇吓人哋噉我識
658,哋而經色嗰啲色一啲係唔係啊
659,抌我知道佢點樣開步到睇到佢咩打仗開步
660,第喎係噉開部到一開咦開得噉初初
661,我哋四個人我猩生囖就
662,一啦咁樣四個人去啦
663,點一支我已經一開部
664,我已經踩咗中間
665,串寸寸我隻普通係嗰啲係我個噉樣踩她马
666,抌我已經喺開邊轉轉轉
667,隊哋話乜理好至色嘅離U我係第一至踩嘅
668,抌啊但係我屋時我踩啲師唔多嘅借
669,但係嗰啲玩陣好多朵啲有四個轆筆個轆佢U個U
670,哎個得個快都咁樣介啲雪係唔係啊
671,抌我
672,有一樣踩闊喎哋一陣聽佢就線個囖豆直去啊啊
673,抌械咁樣踩啦
674,帶遠個死啦我唔識病冇人教我點聽囉噉我
675,點停爹都知囉琴憫返返買買便啦
676,抌嗰度好械他人人索歌马學到嗰啲雪械晒
677,入憫返返米唔識病咁顏上返來
678,打咗嘅大通家U咗落離
679,二後佢哋都唔同我去人咪带一為佢見我跌倒啦
680,带二U遮我一唔識平唔知點聽鴨眼他咗到喺度
681,抌但係我好鬼U喎我著嗰啲咩呀
682,我著嗰啲嗰啲嗰啲
683,有面嗰啲囉鬥我唔死
684,倒著嗰啲去喎抌我自己鬥我唔死啦有戴住疼帽
685,抌多人物噉啲人乜U理就點算啊
686,朵陣時啱啱我利度起咗一粒嗰招U離嘅
687,抌鯉做得嘢多哩尖嘅硬晒嘅
688,抌嗰醫生走去睇醫生醫生唔敢同我結啲度好多萌望嘅佢話理U咗囖
689,好多份經啊
690,佢話理U咗囖可浪爹就U死理嘅隊話唔得嘍佢話理流血唔指啊鋸咗噉囖
691,叫我唔夠隊又嗰較抌哩理擠隻手
692,我俾本怕落去咁樣
693,嘞咗去囉佢U散嘅噉啦
694,打比我聽到揀唔制拉理咁大力拍落我手度我唔制
695,點一支嗰至囉我嗰個雪U一擦擦買去我U
696,嗰跳錶帶一笠
697,立咗粒嘢而家咪好咗囖
698,躲至又好咗
699,豆著掃咗一樣呀
700,抌重有乜嘢問我
701,答
702,我
703,唔止十六歲啊睇哈四七連啦
704,一和平就四七連我學師車囖
705,噉我學一個例派U啦好快啊
706,我學踩單車學十五學五返鐘我識啊
707,但一扶咗我想去租架二啊不寸單車乐幾高啊嵐裝單車喎
708,有姑獎教我呀
709,低咗我想單車
710,噉佢就辣我U住理莓理伸直條腰咁樣踩吖噉喎到又救U喎唔怕死喎
711,抌五擠咗我想去噉我咪踩囖
712,帶佢話嗱李直踩係惡呀
713,燈直條腰噉我燈直條腰踩啦
714,點一支踩擰返咪一面
715,我姑獎放咗手喎佢睇見我都踩倒囖
716,抌佢放咗手走咗去喎
717,到冇我冇人我驚喎死呀咬點囉我又係唔識落車喎
718,底喇我唔識落車隊成係教識我利個前掣利個後掣
719,隊話理成日揦住個前制後制咗手前掣喺前便
720,地揦前制佢就會沖嘅理揦後掣好啲個喎
721,帶咗我正係前掣後掣
722,抌啊唔識落車死喇我點樣落車囖
723,啲度藍裝嗰條鐵我落唔到囉叫唔到即U相離
724,佢U我上去囖
725,一支李估我幾精啦
726,一踩踩咪去有兩個藍人
727,二阿零稅啊兩個藍人
728,抌暗好至傾啟喎著一套白衫
729,哎兩個啱到走買去新洗咗買佢新邊
730,抌理估啊我放個單車買個身邊U掣喺佢新邊疼咗
731,咬咋掣我瀄跟一報佢舖咗我
732,抌佢飛漏現U特現間有個旅仔攬住隊一鋪舖住我
733,我俾佢舖咗噉佢揀係放我返落地拿啦
734,裏一放我放落地拿我唔好意思見佢走啊走啊走
735,走咗去到我我個姑獎走去同我追個單車啊
736,抌嗰兩個藍仔唔知啊自己閒咗去
737,隊舖我放翻落地拿
738,隊好彩喺佢舖住我U果佢唔舖我我死啊
739,一個我都攬住佢啦
740,地話我幾鬼廳啊我好聽抌我而候踩單車眉跌過啊
741,都好彩啊我踩一個新界嘅
742,U十七U幾五十七噉咪成個新計
743,帶大粒頭U喎嗰陣時
744,帶晒運重呀朵意我踩到利度闊個搏又闊
745,肚吸囖同咪講
746,我好教運重我踩單車最好嘅
747,答
748,抵大執倒囉嗰啲大執糖
749,好浪惡U啊六U案嗰嘍就
750,抌但係裏裝嘅
751,買布裡裝嘅一個而家車放都有啊單車㗎
752,隻咗唔敢洗它马而家十六寸都唔敢上去
753,跌咗驚啲骨斷
754,而家唔啱上去
755,答
756,舞而家咪做啊家無啊喺屋企
757,家無已經教晒啦
758,抌我做唔到噉咪叫人啊
759,釣工人啦請人啦
760,頂花園
761,頂花園啊草都我自機到買個箱噉啊自己閒嘍啦
762,買啲怪啲嘅錄百幾蚊囖嗰個
763,佢梳住佢佢自機去嘅
764,到求企派個頭利度派個頭嗰度噉就得啊啊
765,大佢自機閒佢自機閒嘅
766,個個真雪機又自機閒掂
767,應該係但係我又買咗好多
768,初初夠來教我一千揤U幾蚊叫我買嗰個到冇買到
769,到歌我個妹話唔使買買利啲得佢話揤U幾蚊慳翻一千蚊抌都好暗間佢
770,點一支買咗唔得兜尾我而家俾咗夠離囉
771,裏要好大力八佢落去就得
772,倒梅呼得我UU大直囉
773,佢錄隻幾高噉佢得啊
774,有唔得呀我唔教力八佢呀
775,癲哩買個貴啲嘅就唔使U落去佢自機去囖
776,豆係嘅
777,凍花我自機眾
778,達個窿賣擠佢落去
779,做好多嘢自機做嘅乜過我而家柄咗啦
780,面得果我就休飾呀冇咁出力囖和
781,我猩生囉佢佢做嗰瞓工囉
782,我就係要佢讀賣個啦但係囉
783,我U就想讀我唔俾佢讀離瘦好嘅
784,讀好嘅
785,抌但係囖噉就
786,我要佢佢讀囉
787,抌但係啊就
788,工句囉
789,俾錢俾學費囉
790,抌就佢讀有個囉
792,哪大
794,抌U女佢就最嘅工就想讀工U囖
795,抌佢讀賣個
796,抌佢左學佢U學好好啊
797,隊做乜嘢都識做
798,魚飯洗衫呀
799,當三乜佢都識個隊佢自機閒街仆喺處
800,彈咗跳褲佢自機普掂點知啊反寸咗譜囖
801,應該嗰塊舖擠裏邊堡隊擠咗喺堡衫到話哎法嗰塊布喺蟻便啊
802,隊識佢識做嘅
803,裏人好沖命筆個就臭脾氣我唔鍾意臭脾氣
804,跌到好簡要
805,抌同賣佢好U啦U唔我有錢我好座囖
806,倒座賣玩倒錢囉我
807,U企叫出流膠返俾我囉講命
808,一返來交交返俾我囖
809,拿
810,誒我個離利短油浮囉我喺我個家姐雪住佢到家姐親即佢離探我家姐
811,U倒我佢唔肯走囉
812,地U佢要個離我雪住
813,我話唔係我哋方來啊到家姐地方我唔招呼得理
814,到我招呼真即唔關理時噉啊招呼唔軍理時
815,抌又嗰陣時有個多醫生追鹼我啦
816,多醫生呢愛生唔減鯉啦
817,但係收未我見返度醫生唔知道我哋點解唔請佢
818,個多醫生睇新聞乜乜乜
819,裝喎睇到我個
820,死咗呀而家佢嗰個
821,佢收咩請咗個個鬼U
822,抌就閂咗個裏到個去到佢話李睇哈佢隊話去到個家姐U果佢彩到離啊就趕正企離五去個屋企淡離啦
823,隊話個個屋企隊歌個做唔識家毛
824,抌咪邊咗佢哋亂晒嚨囖
825,朵愛旅仔要學做家毛做曾指做曾子理間靚屋啊啊
826,打歌啲嘢U把淋我自機井個囉
827,我自機井落去個囉
828,多個張拈我井到救時個張拈我做但係而家囖我柄遠之後囖我就
829,鏡做囉但係佢做得唔好喎做醬咗
830,度獎咗七U寸我咪U時U住佢囉冇時間舉
831,抌遮係李識擦至架無理好多真知度好用意學個借
832,哋讀書咁欄都學度囖係唔係啊
833,擔指好用意學個咋
834,一個三指拉理有一間靚屋企嘅訂細自機響油個一揀靚U
835,豆井頭U吖有係自機個
836,我自機錢啦
837,地機錢自機電嘍啦
838,到就同我升生錢電佢唔去街錢
839,斷底囉就唔係噉個地睇一睇就識嘍啊乜嘢都
840,因為理金本讀書咁蘭都得係馬
841,讀書要練老咁蘭都得朵以理一睇就識嘍啊
842,地揀人去睇人錢U理睇哈佢點樣理就學到個啊
843,到咪就間佢去一至囖
844,隊去同佢去開會暗
845,抌佢話去錢遠頭U吖嗰啲手吖實U啊抌我仲記得因咪我
846,任舊佢跳頸出到一粒一粒出到好多抌喺
847,佢又同咪個同時喎咗個鬼佬錯個車頭佢兩個我錯佢後便
848,抌啊變囖佢生咗一粒粒噉點囖
849,多手袋冇U有冇趕時間暗去開會噉又唔平得車
850,抌我手袋有啲U金油咪攞盒萬金油
851,鬼佬追怕U金油她马低人追怕U金油
852,哋佢咋咗佢之後抌意後我話冇啊二後不如我同理飛啊第走去學拿拉到楚處睇人就識啊
853,哋玩隻梳墊住噉錢錢錢李偷我闊
854,癲度邊度趷起多啲嘅囖理偷一偷佢隊有嗰啲偷U救錢U哋錢一偷佢佢服個啊
855,癲度
856,唔係可我有個後鏡長邊有個後鏡啊
857,第惡喺嗰度到安一個前一個後抌我照住噉我錢到嘍啊
858,哋愛幾U要咩款啊我井飲嗰子戴一至井飲個高計咪有自機梳個囖
859,帶個去噉我捲啲花想去噉啊
860,幾靚啊係唔係啊哋走去梳就幾十蚊啊啊
861,哋一百幾十U嗰啲隊好特別裝她马係唔係啊抌所愛理自機又有個靚樣拉哋自機梳又得係唔係啊
862,豆做都靚衫啦
863,豆聽倒啲靚嘢喺屋企拉哋意人不同屋企好紫人哋嗰啲櫈就冇噉我有個噉嘅款啊係唔係啊
864,啲啲做三嗰啲扁
865,豆咁樣玩落去啦U就係一個針指父咗佢噉就係阿啊
866,𠻺話李想多啲就橋多啲落去刻話
867,抌好用意啊马理學斟線就好好個啊
868,抌同咪理自機成西靚啊马U西自機響瘦地生嗰度醫先暗理U到嗰度好靚啊
869,隊話理
870,奶話
871,度少少嘢一兩個鐘辣我學踩單車五分鐘我學咗囖
872,大擦車我一個禮拜去口派囖
873,抌五以後我個離都連要口都要口派啊喺
875,我攞咪個派個離它啦
876,到四七連口咗噉啊
877,一路冇冇壯個板冇成啊
878,點心啲U囉人哋話五十咪理就五十咪人哋落十咪理冇飯U囖
879,倒偷开囉那話
880,點三啲擰願萬一唔得擰願U住佢慢
881,但係慢哩理要睇前睇後哋一路師車理U後左又理要
882,顧住U後左右U卡後便有咩車側邊有咩車兩邊有咩車抌樣理就唔會壯
883,到車星生返工嘍唔俾架車佢囉隊佢佢返工佢泊唔倒暗返
884,要俾錢拍安马抌啊慳返囖
885,倒嘈返嗰啲錢我擰願我車佢去
886,佢都揼巴士有時佢去方邊嘅時候要U街U巴士啦
887,閒U街口U囉抌好多時我落去接佢落去食U囖我
888,抌做咗家務朝後早做家務豆時候我玩眼落啲食单為
889,哋基煮嘅嘞冇油冇成哋鍾意點煮家個食未清她马
890,抌所以佢好健康個囉
891,豆十九放同佢結分隊一百五十幾幫佢收未
892,豆嗰跳腰好細到哋踩單車啊食遠飯踩單車啊
893,U啊閒囖噉又打啊又咩啊運動好多囖
894,抌邊咗佢身體好好同賣又傷又邊晒個身聚係唔係啊
895,哋啦波啊咩嘢啊嗰啲要運動雞马
896,帶單車暗噉暗縮咗跳腰篤咗個肚噉佢冇肚纜啊
897,人哋普通嵐人
898,四咗囉八啊幾幫可浪一個大肚藍突出梨佢係冇肚辣
899,唔係高五隻七
900,U隻七
901,倒唔鍾意啲高個都得滯佢打我我還唔到手
902,倒同佢打上佢唔夠我打我
903,倒又練又練又削又成又冇件啊成
904,到好力個佢個
905,啞打吖马
906,打佢打佢
907,李問啊啊马我喺學校
908,成我一個人打四個又係特嗰啲係人特
909,但係囉我識得一度音U喎
910,裏一賣來嘅時候啊我要識得用音U喎
911,啲佢格U底佢好多人怕瀄個
912,掟佢一隔蛋糕起身返返賣來到又擦佢佢又痛啊啊
913,釣要識得
914,豆急肯得快啊
915,抌同賣啊我唔使戴眼鏡啦
916,抌我
917,七啊不歲個囖喎我唔使帶眼鏡到冇老花U間時喎
918,豆時讀書有甲時拉噉但係收尾我細佬教我爹個眼啦哋養樣都要個
919,抌里先至好嘅大個眼囉噉因咪
920,得痕碌想去又碌咗佢唔係佢佢唔企玩一個位啊U嗰唔係佢歌個眼頭U揀歌個位
921,歌個心咗喎第要揾塊玻璃扯佢返長來啦係唔係啊啫係噉啦
922,抌但係U果我唔企揀個位到到都咁派噉咪係得囖係唔係啊
923,抌我咪冇時囖
924,朵意我寫至五讀書我唔使帶眼鏡呀
925,都都幾U嘍我哋估唔到婆婆咁U啊
926,啲個依個唔知破婆依個多日我睇醫生個醫生分然間隊同我上血U啦
927,丹然間一另令返佢問我理幾多歲問我
928,抌我話到七啊不歲囉到話俾佢聽
929,隊話理唔至理五刻U歲隊話佢睇得我手臂咁大啊
930,到我做操種她马噉我咪手臂咪大囖
931,倒多個用咗嗰啲手生晒到仲係後生水噉放個大手臂
932,隊話理幾多歲啊嘞到佢送個跳起理幾多歲理
933,裏返遠間林起佢初初唔攬啊同我咯落落落咗先話
934,佢返遠間淋起我理
935,到話五啊U囉七啊不囉噉
936,佢唔係理鬆啲個隊話理有冇牙人問理有冇牙人到話有長細指啊
937,我带四囉岸企
938,兩個家姐一個歌我嚟四
939,但係囉兩個家姐
940,三個細佬
941,大我好覺頭囉招中角人
942,戴三個仔嚟啊马
943,有我一個U帶三個仔來戴三個都成功三個都大學筆業
944,抌啊個妹都U工
945,抌佢話話我好覺頭囉
946,隊話U果歌個咩啊我啊離精話醫生話
947,隊話U果係第二個屋就叫理做咩啊
948,隊話U果水需人理個名應該叫做大涕啊
949,大啲嘅細佬彌
950,叫做大涕
951,抌戴賣個莓離囖妹好鬼U嘍佢
952,好愛呀
953,但係佢鍾命佢U到
954,到賣直兔仔返來對住佢擰遠
955,但係個套仔唔靚啊個兔仔佢有個眼轆碌我带日糖個口落去
956,裏冇個口囉個口唔靚囉
957,到第一U買個嗰啲心認噉嗰啲U個口啲個口好至乜卜卜
958,頂隻落去靚囉
959,多個買呀多個買啊到浸個U離啦
960,佢十四個月頭抌佢俾一粉嘞带樣會糖傷佢又成
961,到話立理啤U玩利個呀
962,裏要唔要鬼死咁U佢唔愛喎唔鍾意艷佢醜樣喎
963,隊佢閒咗開離佢仲要睇啊佢有冇間住佢美釣到我幾
964,哋歲大吖歌個歌個唔係佢佢至佢咋
965,唔係佢個咩哩後便歌個上
966,十十四個月佢佢咪媽帶佢個離探我啦
967,佢要唔要鬼叫咁U度咗之後佢走
968,閒咗佢就驚佢間住佢
969,細裏水好得意個我鍾意細老U
970,到開識臭細老裏個個都間我㗎
971,哋喊幾樓問我唔會打唔U城
972,到唔蝦佢嘅但係囖個個都間我嘅個個都鍾意我嘅
