NUM,EXPECTED,C2F21C_qwerty,# characters,edit distance
4,廿一歲
5,係呀媽咪爹二
6,同賣家姐
7,張董
10,三歲嗰陣
11,擔四歲
15,地家
16,淨係同個媽咪住
17,倒爹字喺張董
18,我家姐喺做赶工
20,噹兩個都喺張董
22,因為
23,因為
31,香董回歸
38,倒乜因為
39,我婆婆公公已經喺度一陣
41,唔知道
42,到眉出細佢已經離咗佢哋離哩度離咗
43,因為
44,我唔係好知度
45,筆個可能因為佢哋已經咗
47,底個
49,對行
50,住
53,我去個
54,澳洲
56,倒去個
59,叮國
61,地國叮啄地對U對
62,啲大地
68,因為好
69,好
70,好
71,好唔同我哋
72,啦拿大囖
73,啲
74,好
77,我去個
78,我去細全部除咗
80,啲
81,佢好好多人
83,好成市
84,錦鯉多好多車
86,倒
87,是但
88,到去度邊度就去都邊都我冇淋冇真係飲個
91,對
92,對睇戲或謝去朋友屋企玩
93,倒有
95,都差唔多
98,因為通常喺我朋友揸車
99,地我楂我通常揸車去返工
100,去
101,因為通常番學
102,單學
103,唔係太好
104,成日慢
105,到要番學嗰真又會遲到
106,乜過有時都可以好快嘅
109,去叮俊嗰度
110,都記塊好多
111,但係都有好多
112,貴好多
113,戴好多
114,張董
115,張洞嗰度好快
117,倒我
118,我唔記特喇
121,啩
122,倒唔
123,冇
129,倒呀
131,到上個禮拜兩個禮拜前
132,有個
135,十唔分鐘道囖唔係好多囖
138,我覺得唔同
139,佢哋而家啲細路
140,好次
141,唔係好
143,譬如佢哋而家冇我哋咁
145,佢哋好似嗰嗰都玩
146,唔會彈
148,跳醒
151,佢哋好似
152,好細個都係
153,但係我哋舊事細個好似唔係太
157,佢哋而家細個細
159,佢哋而家細個
160,啲都好似好咁樣
163,著啲衫
164,啲歌囖
165,哥
166,似
167,有啲啲壞
169,我冇襪呀
170,到媽總之我
171,媽咪知度媽咪爹二之度我喺邊度
172,佢哋都唔我去邊度
173,倒
174,可浪細個
176,到冇做錯嘢嗰真
178,倒
180,冇
183,倒唔知呀
184,如果我會話都會話俾媽咪聽
185,如果係
187,好好人
190,佢好
192,我係個細路
194,佢都好好人佢都好
196,好
198,倒爹二都好好人
199,但係我唔係成日見佢
200,小啲機會不過
201,我鍾意同佢講軍U踢波
203,倒佢哋話我想做咩就做咩
204,到想做個
207,係遮係
208,李同人
209,有
210,幫佢哋返囖
211,因為我鍾意同人做遮係我想做個係同人一齊關起嘅
212,我又但係我又
213,我嗰真讀咗個
214,抌我有覺得好多好
215,落去
216,我而家係
219,倒乜嘢嘅
220,朵個細路成日都好奀皮
221,我有時幫我去個個度
222,做啲
226,有個啲都唔係我我鍾意𠸏因為我係鍾意同細U掣一齊
227,第囖
229,都會嘅啲同唔同人去啫係睇
231,倒林我都會我會梯吓到可唔可以可能
232,可浪咁樣去照顧佢哋如嗰有啲我都可以
233,睇吓囖
235,佢哋可以繼續做嘢嘅
236,我唔覺得係一定要女人流係屋企
237,個老個
238,睇下睇吓佢哋點樣囖我覺得每個都唔同囖
240,到我唔覺得太怪
241,一個
242,有時啲
247,倒返個
248,到喺張董返個一連
249,到唔知幾多連
250,一一連兩連
251,我係喺張擋跟住個離
253,我淨係記得一個因為我好鍾易佢
254,第二啲我就嫲麻哋記得
255,係好好人
257,倒唔係好記得點嚿我蒸係中易佢啫係我覺得
258,啲好好玩啩
259,係好好人
261,到又我最鍾意嗰個係我係一樣個先生
262,佢
265,同我哋好佢唔係淨係遮係我哋又
266,就又一個先生
267,唔會做啲嘢
268,佢又同我哋好得好多
269,我哋佢會好似一個朋友噉樣同我哋傾偈
270,到而家我都重係同佢有試聯咯
272,有一次
273,嗰時係佢
278,到喺班房同我坐先生夠緊唔知定
280,有個藍掣
281,我哋成個角得好
284,個先生話唔浩笑
286,佢U好
287,佢真係好嬲
294,舞林又係同
296,遮係
297,冇一個
299,預果
300,遮係上做咩理又冇
301,李自蓋去出去
302,但係理又
303,係但係
306,理唔需要
307,遮係預果理微之度理上做咩
309,讀多啲書去
310,有時
311,你唔好只係噉讀又讀又讀一路唔出去
315,李想做咩工
316,啲有時要多啲有時要笑啲
317,如過理運度一個嘢
320,理可以即刻出梨已經做
321,可以理理咪做
322,到一定要佢哋讀
324,中中學
326,大學我會真係好
327,會想佢哋讀但係如過佢哋
328,遮係
330,唔識合佢哋嚇者
331,佢哋運度一個係嗰啲噉我都匯一樣噉開心
332,倒呀
333,倒呀
336,會想
341,喺個嗰度結婚囖
342,白色裙
345,第呀我係
346,地呀
347,我哋連連去我
348,我啲表第嗰啲屋
349,佢屋度
350,倒哋會食
351,調呀跟蛀我哋
352,開禮物
354,到上連攞咗好多
355,冇咩揼第特別
356,但係我公公破婆臂咗個
357,我睇咗好多戲
359,躲嗰都記好U可以成連用
360,吓
362,有呀
363,倒哋會去
364,一個
365,通常一個
368,讀活土
369,我
370,到唔知我有冇真係信佢嚹
371,佢同一隻兔仔
372,派糖
373,聖誕爐人我有信我家姐
374,到好細個嗰真家姐話比我聽係假
375,嗰真我就冇信因為好次佢話
376,將擋我哋個冇煙通𡃉
377,佢話一定冇聖誕爐人
380,我信咗記連冇嚹
381,倒呀
383,倒唔知我有冇
385,到媽咪
386,媽咪第耳啲媽咪會秘
387,倒冇架
388,倒甩咗隻牙就甩咗
390,到唔信鬼但係
391,我睇完出氣我會好驚
393,有唔我唔
394,如果太黑嗰陣喺啲
395,我淋我淋我都唔會中耳
398,倒而架冧唔度
400,唔唔係咪我發生
401,爹係
405,有呀不過我耳有時
406,好多時我人哋講完嘢我以為淨個已經見個
408,不過呀有時人哋話係因為理個理個有啲
410,唔知係咪真𡃉
413,動意
415,有時李唔可以真係啲嘢
416,啲嘢會發生
423,要等度一個人
424,理唔可以坐喺度等
425,命運
427,我覺得係唔係理淨係噉U喺度噉啲嘢就會發生就會發生你係要一路做嘢
431,到細個嗰陣好好運好好運到咩都淨
432,嗰啲嘢
433,病個好多次喇
434,舞而家冇真係嗰啲去試
435,我細個嗰陣
436,學校有個我哋要行兩次我兩個都淨晒
439,跟蛀玩者我
440,嗰啲佢哋
441,擺理個秋籤我U個幾次嗰啲嘢
443,但係我而家我冇我冇試個玩我唔知道我又唔敢特燈試
445,到冇我冇特別記得利啲可浪有但係
446,唔好嘅時
450,咩嘢
452,有時啲人我都有啲驚𡃉
453,有時如果佢哋好似好
456,佢哋
457,好似
459,唔知佢哋佢哋好似
460,有啲人
461,好似
462,啲
463,啲嗰啲人
464,問離問啲好好
465,有時佢哋會問啲嘅
467,痛上我都記得
468,袋色架
469,睬色
470,我有我啲
473,到嗰啲通常係
474,好譜嗰啲就會係好普通
475,日常嘅嘢
476,一發生可能我啲朋友啊嘅咩咩嗰啲
477,但係會我起新
478,跟蛀嗰晚我瞓我有繼續
480,好怪囖
481,有我有一次發夢我死咗
482,但係
483,有係死咗但係我係
484,林緊我又未死但係我唔U但係
485,北人長緊到唔知係唔係
486,離死唔係好玩一定我死咗但係我飲度嘢
487,都係一次啫冇第移啲噉樣嘅時
490,好
491,我好似試個一次
492,舞因為我有時我有啲嗰啲我U紮醒啊
493,跟住
494,印瞓覺夢
495,我可以有時我可以我啲
496,遮係我我會醒咗
497,遮係我起我係會起咗身
498,跟蛀我好上繼續知度我
499,瞓特燈瞓番覺繼續
500,坐意啲
501,壞得度
503,眯望冇
504,好怪嗰啲
505,唔有有啲好
508,有啲係
509,冇可浪發生嘅嘢
510,最近我有個
513,倒桶我家姐
514,喺一個
515,嘅地方但係
516,我爹爹叫我哋去一個
517,但係
518,但係個
519,我慢噉望住嗰天近豬突然之間見度部喺度有一個同埋嗰啲
521,跟住我哋見度囖我哋就
522,我家姐就話我哋一定要運阿啊
527,個天有個但係我哋走咗有個
528,怪
529,冇得發生
531,冇乜呀
532,有時可浪我話
533,我好上瞓但係要等多
534,U五分鐘咦十分鐘噉但係
535,倒
536,朵浪有嘅但係我冇乜見啫係唔係好多
537,龍常我都瞓度
540,但係都係
542,白人
545,都姐近都有啲中中文人
546,倒眉見個
547,倒眉見個
550,打教嗰啲人
553,好好好好人呀
554,倒我啲有係好好人
556,因為有時我唔係好知度講咩
557,我冇噉多中文
558,嗰嗰人都好好人
559,真係
560,真係我個冇冇乜
561,水嘢法生
563,可以
564,想做咩就做咩
565,都可以架
567,明明白
569,嗰兩個人一定要大家嘅
571,如過有一個人
572,魚個
573,如個佢哋兩個都可以兩個嘅我覺得
575,倒哋啲
576,倒哋有
577,黑頭髮
578,到覺得我著特
580,有啲有啲中文人可以啩
581,而家有啲人好似
584,講多啲中文
586,到啲胖
587,爹叫寶手啲
588,我覺得有時中文人
590,都係
592,凍上我都可以
594,我都
595,我可以型度啲
599,啲啲啲
601,冇我唔係可以真係
602,睇度利啲
603,因為加拿大
604,好佢哋可忘住咗好多連佢哋都可以
605,有佢哋啲
606,著三嘅理唔會知度
607,唔識
608,到可以識講
609,英文中文
612,U問
614,英文
615,鐘
616,東文嗰啲人識講中文
618,廣東話
619,陽東打U東打
620,我哋
621,我我都係用英文講嘢
622,如過我哋溝通
623,我尾個利啲佢哋
624,爹係
625,讀
626,中文英文
630,咯得理可以
631,遮係如個理理嗰個嗰個
632,嗰個語賢理可以溝通道同人有個
634,抌樣买叫要兩個都係噉樣
636,有啲食物
637,啲有時叫嗰啲點心哩我唔係好知度啲英問名因為我成係識啲U文嗰啲蒙
638,東常講嘢我都係容英文
639,但係譬如同
640,好
641,我同我公公婆破我就會好似好容易噉講中文
642,有時同第二啲人又好用意啲講英文
644,舞林都會但係我我唔係真係成日容中文講嘢
647,有時囖嗰啲叫咩
648,佢哋咗啲中文嘅
649,嘅
651,佢哋會蹆咗落去拜咗落英文度
652,個中文人係噉
655,嗰啲人就會係噉𡃉
656,唔同架
657,唔同架
658,有好
660,好
661,我覺得啲
662,啲
668,到有遮係講英佢哋講英文嗰真
670,如過中文我通常都知
671,遮係話如果眯埋眼嗰中文人講英文有時會啲中文
672,到匯知度佢係一個中文人
673,個中文人
676,唔好乜啩
677,倒冇乜
678,唔知哩
679,冇淋唔會啩
680,倒唔知道呀真係
682,倒冇我冇真係個
683,咯得差唔多理
684,如果去到哋咯就可U有啲啲唔同不過加拿大都差唔多
686,倒正
687,都
688,遮係嗰啲
689,都有啲
690,好洗利嘅初冇乜
691,啲
694,如過坐我覺得佢哋要
695,改返而𡃉有嘩冇嘢係初嘅但係
696,我哋都要
697,嗰嗰人
698,對個一個好啲嘅方法
699,我唔會有第姨啲人
700,啲英文
701,倒
703,我會覺得好得意
704,因為我離咗加拿大咁U我會
706,卡
708,老細
