NUM, PINYIN, EXPECTED
100,gam2ne1di1ngo5jing6wai4so2ji5hoeng1gong2jing1goi1seoi1jiu3ho2nang4deoi3jyu1ngoi6ceot1ze1hai6je6maan5ngoi6ceot1ne1joeng6je5ho2nang4seoi1jiu3jau5siu2siu2gaam1gun2aa3haan6zai3go2di1lo1,咁呢啲我認為所以香港應該需要可能對於外出啫係夜晚外出呢樣野可能需要有少少嘅監管呀限制嗰啲囉
101,ngo5go3jan4ne1zau6zyu2jiu3zau6fong3zo2hok6zi1hau6zau6do1sou3dou1hai6zik6zip3faan1uk1kei5ge3,我個人呢就主要就放咗學之後就多數都係直接返屋企嘅
102,jan1wai6ngo5zau6hai6suk6jyu1wui4gaa1jat1zuk6,因為我就係屬於回家一族
103,ngo5zau6m4hai6gam2zung1ji3dau6lau4hai2gaai1jap6min6maan6mou4muk6dik1ge3,我就唔係咁鐘意逗留喺街入面漫無目的嘅
104,ngo5zau6zung2zi1jau5muk6dik1ngo5sin1zi3wui5hai6ceot1heoi3gaai1gaa3ze1,我就總之有目的我先至會係出去街㗎啫
105,mou5muk6dik1ge3waa6ngo5wui5lau4faan1hai2uk1kei5zou6zi6gei2je5laa1,無目的嘅話我會留反喺屋企做自己野啦
106,daan6hai6kei4taa1tung4hok6ne1zau6ji5jin6si4go3cing4fong3ne1keoi5dei6zau6zung1ji3lau4hai2hok6haau6m4faan1uk1kei5ge3,但係其他同學呢就以現時個情況我見呢佢地就鐘意留喺學校唔返屋企嘅
107,caa1m4do1ho2nang4hai6dau6lau4dou3ho2nang4hok6haau6hai6jiu3giu3keoi5dei6saan1mun4aa3gam2joeng6gam2keoi5dei6sin1wui5zau2ge3,差唔多可能係逗留到可能學校係要叫佢地閂門呀咁樣咁佢地先會走嘅
108,daan6hai6jau6m4wui5waa6hou2ci5ji5cin4lou5si1keoi5dei6gong2waa6keoi5dei6lau4hai2hok6haau6hai6wai6zo2wan1syu1aa3wan1dou3hou2je6sin1zau2,但係又唔會話好似以前老師佢地講話佢地留喺學校係為咗溫書呀溫到好夜先走
109,keoi5dei6hai6zing6hai6hai2hok6haau6jap6min6zi6gei2king1gai2hai2go3fo3sat1jap6min6zi6gei2zau2lai4zau2heoi3gam2joeng6zau6ho2ji5ngaai4dou3gam2joeng6hai2dou3lau4lin4dou3gau3zung1lo1,佢地係淨係喺學校入面自己傾偈喺個課室入面自己走嚟走去咁樣就可以捱到咁樣喺到流連到夠鐘囉
110,saa1si2go2nin4ngo5zau6m4hai6hou2jan3zoeng6sam1hak1,沙士嗰年我就唔係好印象深刻
111,ngo5wai4jat1zing6hai6gei3dak1dong1nin4zau6hai6haau2siu2hok6go2si4haau2haau2haa5si5dat6jin4zi1gaan1zeoi3mei5go2loeng5fo1m4sai2haau2gan1zyu6zi1hau6hou2hoi1sam1,我唯一淨係記得當年就係考小學嗰時考考下試突然之間最尾嗰兩科唔使考跟住之後好開心
112,daan6hai6zeoi3hou2siu3ge3dei6fong1zau6hai6ngo5m4zi1dim2gaai2hou2ci5zi1cin4hou2ci5jau5jyu6liu6dou3wui5m4sai2haau2si5gam2joeng6,但係最好笑嘅地方就係我唔知點解好似之前好似有預料到會唔使考試咁樣
113,ngo5zau6zi1cin4go2gei2go3lai5baai3ngo5hai6m4tai2syu1m4wan1syu1gaa1lo1,我就之前嗰幾個禮拜我係唔睇書唔溫書㗎囉
114,hai6aa3ngo5zan1hai6jyun4cyun4hai6bok3zo2lok6heoi3gam2joeng6,係呀我真係完全係博咗落去咁樣
115,hou2kei4gwaai3ngo5go2ci3kei4sat6ngo5go2ci3ngo5gei3dak1zeoi3gei3dak1zau6hai6ngo5hou2gan2zoeng1gaa3lo1dou3haau2go2zan6si4jan1wai6ngo5jyun4cyun4mou5tai2gwo3bun2syu1gam2zai3aa1maa3,好奇怪我嗰次其實我嗰次我記得最記得就係我好緊張㗎囉到考嗰陣時因為我完全冇睇過本書咁濟呀嘛
116,daan6hai6zau6zeoi3hou2coi2zau6hai6jan1wai6saa1si2zau6jing1goi1hai6saa1si2baau3faat3gam2so2ji5zau6ling6dou3ngo5zau6m4sai2haau2lo1,但係就最好彩就係因為沙士就應該係沙士爆發咁所以就令到我就唔使考囉
118,zau6bat1gwo3kei4sat6gam2joeng6zi2bat1gwo3hai6ngo5go3jan4ge3ji3gin3ze1m4doi6biu2hai6me1hai6lo1m4doi6biu2hai6hou2cyu3lai4ge3ne1joeng6,就不過其實咁樣只不過係我個人嘅意見啫唔代表係咩係囉唔代表係好處嚟嘅呢樣
119,ci2zung1go2zan6si4dou1zung6hai6nou5seon5mei6saang1maai4gam2go3ne1go3deoi3jyu1ne1go3ji3sik1lai4gong2syun3hai6bok6joek6so2ji5ngo5dou1m4hai6hou2jau5taai3daai6ge3gam2gok3lo1,始終嗰陣時都仲係腦荀未生埋咁個呢個對於呢個意識嚟講算係薄弱所以我都唔係好有太大嘅感覺囉
120,bat1gwo3dou1hai6si6hau6taai2faan1jat1di1man4zik1hai6ho2nang4hai2mong5soeng6min6ge3man4zoeng1aa3waak6ze2hai6jat1di1zaan3joeng4dong1si4ge3ji1saang1go2di1zau6ho2nang4wui5jau5siu2siu2gam2zuk1lo1,不過都係事後睇反一啲文即係可能喺網上面嘅文章呀或者係一啲讚揚當時嘅醫生嗰啲就可能會有少少感觸囉
121,deoi3jyu1keoi5dei6ge3fu6ceot1dou1gok3dak1hou2wai5daai6lo1,對於佢地嘅付出都覺得好偉大囉
122,ngo5gei3dak1hou2ci5dong1nin4hai6jau5wai2neoi5ji1saang1hou2ci5hai6zyu2dung6lau4hai2ji1jyun2dou6ziu3gu3beng6jan4,我記得好似當年係有位女醫生好似係主動留喺醫院度照顧病人
123,daan6hai6zeoi3hau6zi6gei2dou1hai6jim5soeng5zo2saa1si2jin4zi1hau6san1mong4gaa3lo1,但係最後自己都係染上咗沙士然之後身亡㗎囉
124,bat1gwo3sat6zat1go3meng2ngo5zau6m4hai6hou2gei3dak1ngo5gei3dak1jing1goi1hai6sing3ze6gaa3ngo5gei3dak1,不過實質個名我就唔係好記得我記得應該係姓謝㗎我記得
125,zau6hai6gam2lo1gan1zyu6kei4taa1go2di1zau6m4hai6hou2jing6laa3m4hai6hou2jing6sik1laa3,就係咁囉跟住其他嗰啲就唔係好認啦唔係好認識啦
126,jyu4gwo2zau6gam2tai2biu2min6ge3waa6ngo5gok3dak1hoeng1gong2bin3faa3hou2daai6laa3,如果就咁睇表面嘅話我覺得香港變化好大啦
127,ze1hai6zing6hai6nei5ping4si4lok6gaai1tai2ji5cin4ho2nang4di1soeng1dim3hai6ne1go3jing4sik1ge3zyu2jiu3daan6hai6ji4gaa1ho2nang4ji5ging1bin3saai3,啫係淨係你平時落街睇以前可能啲商店係呢個形式嘅主要但係而家可能已經變哂
128,zau6ho2nang4hou2ci5ngo5wong4bou3faa1jyun4wai4lai6laa1ji5cin4lau4haa6soeng1coeng4ne1zyu2jiu3sik6si3wai4zyu2ge3,就可能好似我黃埔花園為例啦以前樓下商場呢主要食肆為主嘅
129,gan1zyu6zi1hau6ji4gaa1ne1ji5ging1bin3sing4zo2hoi1ci2hai6zyu2jiu3ji5siu1fai3lai6jyu4hoi1zo2hou2do2jat1di1ming4paai4ge3fuk6zong1dim3aa3waak6ze2sau2sik1dim3zi1leoi6gam2joeng6go2di1lo1,跟住之後而家呢已經變成咗開始係主要以消費例如開咗好多一啲名牌嘅服裝店呀或者首飾店之類咁樣嗰啲囉
130,tung4maai4keoi5dei6zyun3dak1hou2faai3lo1jau5zan6si4ho2nang4sik1jing3m4dou3gaa3wui5,同埋佢地轉得好快囉有陣時可能適應唔到㗎會
131,kwai1geoi2aa4ngo5lam2zeoi3pou2pin3so2jau5gaa1ting4dou1jau5ge3zau6jing1goi1hai6cyu4fong2hai6naap6jap6gam2zi2gaa3lo1,規矩呀我諗最普遍所有家庭都有嘅就應該係廚房係納入禁止㗎囉
132,hai6laa1zik1hai6lai6paai2ngo5hou2ci5ngo5uk1kei5gam2joeng6ngo5go2zan6si4zau6jing1goi1hai6jau5go3tit3laan4gam2joeng6hai6laan4zyu6go2go3ngaam1ngaam1hou2hai6ngo5gwo3m4dou3ge3jing1goi1zau6,係啦即係例牌我好似我屋企咁樣我嗰陣時就應該係有個鐵欄咁樣係欄住嗰個啱啱好係我過唔到嘅應該就
133,hai6laa1gan1zyu6zung6jau5kei4taa1ge3ngo5lam2zau6jing1goi1hai6gaai3dou1hai6m4bei2jung6gaa3lo1go2zan6si4,係啦跟住仲有其他嘅我諗就應該係𠝹刀係唔比用㗎囉嗰陣時
134,zik1hai6ci2zung1fu6mou5gok3dak1nei5zung6sai3nei5jung6gaai3dou1ge3waa6taai3ngai4him2so2ji5zing6hai6jung4heoi2jung6gaau3zin2lo1zau6syun3lin4cyu4fong2dou1aa3go2di1dou1m4bei2jung6gaa3,即係始終父母覺得你仲細你用𠝹刀嘅話太危險所以淨係容許用較剪囉就算連廚房刀呀嗰啲都唔比用㗎
135,hai6lo1,係囉
136,zau6m4wui5bei2jan4daa2ge3jing1goi1zau6,就唔會俾人打嘅應該就
137,ngo5gei3dak1zau6ding2do1bei2jan4naau6ho2nang4naau6jat1zan6gam2joeng6gan1zyu6zi1hau6haam3haa5gam2joeng6gam2zau6hai6lo1dong3hai6jat1go3ging2tik1gam2joeng6gam2zau6mou5gaa3laa3,我記得就頂多比人鬧可能鬧一陣咁樣跟住之後喊下咁樣咁就係囉當係一個警剔咁樣咁就冇㗎啦
139,hai6lo1lai6paai2dou1hai6lo1m4ho2ji5pin1sik6laa1jat1ding6jiu3sik6coi3laa1,係囉例牌都係囉唔可以偏食啦一定要食菜啦
140,kap1sau1go2di1ge3jing4joeng5jat1ding6jiu3gwan1hang4laa1m4ho2ji5pin1saai3heoi3zing6hai6sik6juk6m4sik6coi3zi1leoi3go2di1laa1,吸收嗰啲嘅營養一定要均衡啦唔可以偏哂去淨係食肉唔食菜之類嗰啲啦
141,jau6ho2nang4jau5di1zeoi3gei1co2ge3caan1coek3lai5ji4aa3,又可能有啲最基礎嘅餐桌禮儀呀
142,ho2nang4lai6jyu4faai3zi2go2zan6si4keoi5dei6ngo5gei3dak1faai3zi2ne1keoi5dei6gaau3ngo5dei6zaa1ne1hai6gaau3dak1hou2jim4ge3,可能例如筷子嗰陣時佢地我記得筷子呢佢地教我地揸呢係教得好嚴嘅
143,jan1wai6ci2zung1zung1gwok3jan4mou5lei5jau4m4sik1zaa1faai3zi2gaa1maa3,因為始終中國人冇理由唔識揸筷子㗎嘛
144,gam2so2ji5dong1si4zaa1faai3zi2hai6me1laa1,咁所以當時揸筷子係咩啦
145,tung4maai1jik6dou1hou2ci5waa6gaap3go2go3jing4sik1dou1m4ho2ji5hai6faan2sau2gaap3,同埋亦都好似話夾嗰個形式都唔可以係反手夾
146,jan1wai6faan2sau2ge3waa6ne1hai6wui5bei2jan4jing6wai4nei5hai6hou2ci5tau1tau1mo1mo1m4gwong1ming4zing3gam2joeng6heoi3lo2gam2joeng6,因為反手嘅話呢係會比人認為你係好似偷偷摸摸唔光明正大咁樣去攞咁樣
147,hai6laa1gam2hou2ci5hai6lo1ne1di1dou1hai6zyu2jiu3dou1hai6teng1aa3gong4gong1go2di1gong2gaa3lo1,係啦咁好似係囉呢啲都係主要都係聽呀公公嗰啲講㗎囉
148,tai2fat6aa4ngo5jing6wai4dou1hai6si6fu4go2go3go2go3sai3lou6zai2ge3biu2jin6lo1,體罰呀我認為都係視乎嗰個嗰個細路仔嘅表現囉
149,zik1hai6jyu4gwo2jat1go3keoi5ping4si4ji5ging1hai6hou2gwaai1hou2man4zing6m4wui5dak6dang1faan6co3ge3gam2nei5tai2fat6kei4sat6ngo5jing6wai4zau6mou5me1bit1jiu3lo1,即係如果一個佢平時已經係好乖好文靜唔會特登犯錯嘅咁你體罰其實我認為就冇咩必要囉
150,nei5zing6hai6ho2nang4hau2tau4tai4sing2aa3jau6waak6ze2jyu4gwo2jim4zung6siu2siu2zau6ging2gou3mai6syun3lo1,你淨係可能口頭提醒呀又或者如果嚴重少少就警告咪算囉
151,zau6m4seoi1jiu3jung6dou3tai2fat6ge3,就唔需要用到體罰嘅
152,daan6hai6jyu4gwo2jau5di1ho2nang4zan1hai6zik6cing4hou2ci5sat1hung3ge3hung3zai3m4dou3zi6gei2ge3nei5dim2joeng6tai4keoi5dou1mou5jung6ge3gam2ngo5lam2zau6ho2nang4hing1mei4ge3dou1hai6seoi1jiu3gaa3lo1jau5zan6si4,但係如果有啲可能真係直程好似失控嘅控制唔到自己嘅你點樣提佢都冇用嘅咁我諗就可能輕微嘅都係需要㗎囉有陣時
153,ci2zung1paang5haa6ceot1haau3ji4aa1maa3,始終棒下出孝兒呀嘛
154,hai6lo1ji5cin4jau5hou2do1go2di1haau3zi2zung1gwok3gu2doi6go2di1haau3zi2do1sou3dou1hai6daa2dak1do1sin1zi3wui5bin3gwaai1gaa3laa1,係囉以前有好多嗰啲孝子中國古代嗰啲孝子多數都係打得多先至會變乖㗎啦
155,ngo5gei1bun2soeng6dai6jat1go3tung4jan4soeng1loeng4ge3jat1ding6wui5hai6fu6mou5sin1jan1wai6ci2zung1dou1hai6zi6gei2zeoi3can1tung4maai4nei5gong2ge3si4hau6jik6dou1wui5gang3gaa1hai6ze1hai6hoi1fong3di1lo1,我基本上第一個同人商量嘅一定會係父母先因為始終都係自己最親同埋你講嘅時候亦都會更加係啫係開放啲囉
156,nei5m4wui5jau5jam4ho4jat1di1joek3cuk1aa3waak6ze2hai6jat1di1m4hou2ji3si3lo1,你唔會有任何一啲約束呀或者係一啲唔好意思囉
157,nei5wui5hou2hoi1long5gam2joeng6ziu3tung4keoi5dei6heoi3gong2gaai2jat1di1gong2zi6gei2jau5di1me1kwan3naan4aa3man6tai4dang2keoi5dei6jat1cai4tung4nei5heoi3gaai2kyut3lo1,你會好開朗咁樣照同佢地去講解一啲講自己有啲咩困難呀問題等佢地一齊同你去解決囉
158,m4ho2ji5tung4aa3baa4aa3maa1gong2aa4,唔可以同呀爸呀媽講呀
159,ngo5go3cing4fong3zau6ngo5san1soeng6zau6mou5ne1joeng6je5faat3saang1ge3,我個情況就我身上就冇呢樣野發生嘅
160,zik1hai6zau6syun3ho2nang4jau5ngo5dou1m4hai6hou2zi1laa1,即係就算可能有我都唔係好知啦
161,hai6laa3,係啦
162,jan1wai6gam2daan6hai6teng1kei4taa1tung4hok6ge3ji3gin3zau6teng1keoi5dei6waa6ne1zau6hou2ci5zyu2jiu3ne1loi4loi4heoi3heoi3ne1teng1dak1zeoi3do1ge3dou1hai6waa6sing4zik1caa1waak6ze2fei4zo2lou2go2di1ne1zau6do1sou3dou1m4wui5tung4keoi5dei6gong2ge3,因為咁但係聽其他同學嘅意見就聽佢地話呢就好似主要呢來來去去呢聽得最多嘅都係話成積差或者肥咗佬嗰啲呢就多數都唔會同佢地講嘅
163,hai6laa1zik1hai6geng1keoi5dei6wui5naau6aa3waak6ze2hou2ci5deoi3m4zyu6keoi5dei6gam2joeng6go2di1laa1,係啦即係驚佢地會鬧呀或者好似對唔住佢地咁樣嗰啲啦
164,gam2ne1di1ngo5gei3dak1zeoi3do1ge3hai6lo1,咁呢啲我記得最多嘅係囉
165,hai2siu2hok6gaai1dyun6ge3si4hau6keoi5dei6jing6wai4ngo5ge3nang4lik6hai6ho2ji5jing3fu6dou3so2ji5keoi5dei6zau6wui5kei4mong6wui5gou1di1,喺小學階段嘅時候佢地認為我嘅能力係可以應付到所以佢地就會期望會高啲
166,hei1mong6nei5ho2nang4hai6cyun4kap1ho2nang4jau5jat1baak3gei2jan4baak3ng5jan4gam2joeng6laa1gam2ho2nang4keoi5wui5hei1mong6nei5hei2maa5hai6saam1fan6jat1ji5soeng6ze1hai6ho2nang4ng5sap6jan4ji5soeng6ge3gam2joeng6go2di1lo1,希望你可能係全級可能有一百幾人百五人咁樣啦咁可能佢會希望你起碼係三分一以上啫係可能五十人以上嘅咁樣嗰啲囉
167,gam2ji4gaa1soeng5zo2zung1hok6zi1hau6ne1jan1wai6ci2zung1keoi5dei6zi1dou6ngo5soeng5go2gaan1zung1hok6ne1hai6jau5liu2ge3bei2gaau3hai6ne1go3cing4dou6hai6gou1di1ge3,咁而家上咗中學之後呢因為始終佢地知道我上嗰間中學呢係有料嘅比較係呢個程度係高啲嘅
168,gam2keoi5dei6zau6jing6wai4zung2zi1nei5zeon6zo2lik6nei5mou5nei5mou5hau6fui3deoi3ze1hai6gaau1doi6dou3bei2zi6gei2zau6lo1keoi5dei6ji5ging1gok3dak1,咁佢地就認為總之你盡咗力你冇你冇後悔對啫係交代到比自己就囉佢地己經覺得
169,hai6laa1,係啦
170,dang2ngo5lam2haa5sin1aa3haa5,等我諗下先呀吓
171,ngo5lam2jing1goi1hai6jau4jau3zi6jyun4hoi1ci2gaa3laa3ji5ging1,我諗應該係由幼稚園開始㗎啦已經
172,jau3zi6jyun4zau6ngo5lam2jau5mou5sei3sei3m4hai6sei3seoi3dou1jing1goi1ji5ging1gwo3zo2lo1sei3seoi3ji5ging1hai6duk6gan2gaa3laa3ngo5lam2ze1hai6ngo5lam2saam1seoi3dou3laa1,幼稚園就我諗有冇四四唔係四歲都應該已經過咗囉四歲已經係讀緊㗎啦我諗啫係我諗三歲到啦
173,kan5mui5ci3dou1hai6lam4daa2zung1ng5fan1zung1sin1ceot1sin1ceot1uk1kei5gaa3laa1,近每次都係臨打鐘五分鐘先出先出屋企㗎啦
174,gan1zyu6zi1hau6zau6gan1zyu6zi2hai6saau2wai4gap1bou6dei6ji5ging1ho2ji5tai4cin1dou3jat1fan1zung1faan1dou3heoi3gaa3laa3,跟住之後就跟住只係稍為急步地已經可以提前到一分鐘返到去㗎啦
175,naam4neoi5haau6lai4ge3,男女校嚟嘅
176,jau5gei2go3gei3dak1hou2cing1co2ge3,有幾個記得好清楚嘅
177,jau5jat1go3hai6lau4sing3lau4ge3neoi5lou5si1hai6suk6jyu1lou5go2pai1lai4ge3,有一個係劉姓劉嘅女老師係屬於老嗰批嚟嘅
178,ling6jat1go3zau6hai6gam2hai6jing1man4lou5si1lai4ge3,另一個就係咁係英文老師嚟嘅
179,gam2ngo5lau4lou5si1ngo5gei3dak1zau6jing1goi1hai6ngo5siu2sei3ge3baan1zyu2jam6,咁我劉老師我記得就應該係我小四嘅班主任
180,ngo5gok3dak1keoi5ge3jim4zau6hai6gwo3fan6ge3jim4lo1,我覺得佢嘅嚴就係過份嘅嚴囉
181,ze1hai6jyu4gwo2hai2baan1soeng6min6ho2nang4nei5jau5siu2siu2ge3sing1jam1ho2nang4ding2do1ho2nang4hai6tou2leon6aa3waak6ze2jau5siu2siu2ge3king1gai2hai6siu2hok6saang1lai4gong2ngo5gok3dak1hou2zing3soeng4ze1,啫係如果喺班上面可能你有少少嘅聲音可能頂多可能係討論呀或者有少少嘅傾偈喺小學生嚟講我覺得好正常啫
182,daan6hai6keoi5dei6hai6zik6cing4hai6lin4go2siu2siu2dou1m4bei2lo1,但係佢地係直程係連嗰少少都唔比囉
183,keoi5hou2keoi5hai6ho2nang4wui5waa6nei5jat1siu2siu2ge3waa6keoi5zau6wui5naau6ho2nang4nei5naau6sing4ng5fan1zung1aa3zung2zi1keoi5wui5naau6dou3nei5zik6cing4hai6geng1zo2keoi5gaa3lo1cyun4nin4hai6geng1zo2hai6m4gam2hai2keoi5tong4soeng6min6gong2je5gaa3laa3,佢好佢係可能會話你一少少嘅話佢就會鬧可能你鬧成五分鐘呀總之佢會鬧到你直程係驚咗佢㗎囉全年係驚咗係唔敢喺佢堂上面講野㗎啦
