5724,7897,O5giu3zou6,我叫做
1016068,1018290,Zeoi3lei5soeng2go2fan6gung1a3dou3ji4gaa1,最理想個份工啊到而家啊
1018840,1020910,Zeoi3zung1ji3zou6zeoi3lei2soeng2ge3gung1a3,最鍾意做最理想嘅工啊
1028161,1029270,Ze1hai6ngo5mei6zou6go3ge3,即係我未做過嘅
1032415,1033500,Mou5lam2go3wo3,冇諗過喎
1033510,1035570,Jan1wai6ngo5fan6fan6gung1ngo5dou1gei2zung1ji3ga3wo3,因為我份份工我都幾鍾意㗎喎
1036295,1037325,Gam2so2ji5,咁所以
1037492,1038410,Ngo5dou2gei2,我都幾
1038500,1040930,gei2gei2gei2zung1ji3ga3ha4,幾幾幾鍾意㗎哈
1041194,1042297,Gam2a3,咁啊
1043925,1046429,daan6hai6fan6fan6gung1dou1jau5hou2jau5m4hou2lo1Ze1hai6,但係份份工都有好有唔好囉即係
1046900,1050841,lei5gang2hai6gam2ga3Mou5mou5mou5mou5waa6ga3di1je5,你梗係咁㗎了冇冇冇冇話嗰啲嘢
1050841,1051538,Mou5ga3,冇㗎
1051845,1054770,Gam2so2ji5mou5a3mou5gam2lam2go2waa6jiu3ga3,咁所以冇啊冇咁霖過話要啊
1056498,1059496,Ngo5zung1soeng2heoi3zou6mat1mou5gam3lam2ga3,我仲想去做乜冇咁樣㗎
1064262,1064927,Zeoi3me1waa2,最乜話
1065956,1067002,Gwaai6a3,怪啊
1067299,1069450,Jau5aa3jau5jat1fan6gung1hou2gwaai3ga3,有啊有一份工好怪㗎
1069598,1071608,Go2fan6gung1ngo5zou6zo2jat1lin4,咁嗰份工我做咗一年
1072500,1075827,go2fan6gung1le1hai6bong1Hoeng1gong2jat1go3hou2jau5cin2ge3,嗰份工咧係幫香港一個好有錢嘅
1076123,1077133,ge3gaa1zuk6,嘅家族
1077860,1079725,Giu3zou6Ho4Dung1hou2jau5cin2ge3,叫做何東好有錢㗎
1080146,1081400,Lei5jat1go3Ho4Dung1le1,你一講何東咧
1081638,1083448,go3go3jan4hai2Hoeng1Gong2dou1sik1ge3,嗰個人係香港都識嘅
1084515,1087402,Bong1keoi5gaa1zuk6bong1keoi5go3m4zi1hai6syun1waa6ding6mat1je5le1,幫佢家族幫佢個唔知孫啊定乜嘢
1087772,1089240,Gam2ngo5bong1keoi5le1zou6,咁我幫佢咧做
1090380,1091570,hang4zing3ging1lei5a3,行政經理
1092496,1095570,Daan6hai6le1hou2gwaai3ga3,但係咧好怪㗎
1095874,1098125,Keoi5zou6go2di1je5le1hai6hou2gwaai3,佢做嗰啲嘢咧好怪㗎
1098337,1100430,so2ji5le1zou6zo2jat1lin4ngo5zau2jan4a3,所以咧做咗一年我走人囉
1105521,1106960,Ngo5dou1m4zi1keoi5zou6mat1,我都唔知佢做乜
1109689,1113455,Jau5tung4keoi5se2a3seon3a3gei3a3seon3a3gam2jin4hau6le1heoi3keoi5jat1gaan1,有同佢寫下信啊寄下信啊咁然後咧去佢一間
1113681,1116012,keoi5gaan1uk1le1hai6daai6dou3le1,佢間屋咧係大到咧
1116247,1119220,hou2ci5go3hou2ci5go3go3go3gu2bou2gam2ge3,好似個好似個個個古堡咁嘅
1119440,1121235,Gam2joeng2le1zau6heoi3go2dou6le1,咁樣咧就去嗰到咧
1121445,1122780,zau6tung4keoi5se2seon3lo3,就同佢寫信囉
1122953,1125583,Gam2keoi5fan3gaau3zeoi3zoeng1zoeng1cong4zat1bin1le1,咁佢訓覺即開張床側邊咧
1125790,1128370,gam2a3jau5kei4taa1jan4hai2dou6ga3Ze1hai6m4hai6ngo5jat1go3jan2hai6dou6,咁啊有其他人係度㗎即唔係佢一個人喺度
1128740,1130860,Gam2keoi5le1zoeng1cong4zat1bin1le1jau5baa2daai6dou1,咁佢咧張床側邊咧有把大刀
1132670,1135650,Hoei3jyun5zi1hau6ngo5zau2jan4a3Mou2gaau2a3din1din1dei2,去完之後我走人了唔好搞癲癲哋
1136290,1137185,so4ge3,傻嘅
1148093,1150653,Jik6zo2jyu4gu2jan4dei6m4seoi1jiu3cin2,如果人哋唔需要錢
1150955,1152902,ngo5gok3dak1keoi5dei6jing1m4jing1goi1jiu3zou6gung1a3,我覺得佢哋應唔應該做工啊
1153078,1153630,Jiu3,要
1154050,1157270,Jat1jan4jat1ding6jiu3zou6gung1man6tai4hai6lei5zou6di1me1gung1,人人一定要做工問題係你做啲乜工
1157495,1160627,Jyu4gu2lei5m4seoi1jiu3cin2le1lei5ho2ji5heoi3zou6ji4gung1,如果你唔需要錢咧你可以去做義工
1160953,1162470,M4sai2sau1cin2ge3gung1,唔洗收錢嘅工
1162910,1163770,Jyu4gu2,如果
1163941,1167410,jyu4gu2jau5di1jau5sau2cin2ge3gung1dou1mou5mat1so2wai4Daan6hai6zau6m4hai6,如果有啲有收錢嘅工都冇乜所謂但係就唔係
1167590,1169577,m4hai6wai6zo2cin2heoi3faan1gung1lo1,唔係為咗錢去返工囉
1169873,1172800,Gam2keoi5zau6ho2ji5zou6keoi5zung1ji3ge3zou6ge3je5Waak6ze2,咁佢就可以做佢鍾意嘅做嘅嘢又或者
1172871,1175841,mou5m4seoi1jiu3cin2gam2mai6zou6ji4gung1dou1hai6jiu3heoi3faan1gung1,冇唔需要錢咁咪做義工都係要去返工
1176004,1177500,Jan4m4ho2ji5m4zou6je5ga3,人唔可以唔做嘢㗎
1177610,1179610,Jan4m4zou6je5le1wui6,人唔做嘢咧會
1180636,1182970,wui5hou2faai3le1bin1zo2mou5jung6,會好快咧變得冇用
1183140,1184346,Mou5jung6ge3si4hau6le1,冇用嘅時候咧
1184551,1186897,wui5hou2jung4ji6le1wui6sei2ga3,會好容易咧會死㗎
1187483,1190100,Zan1hai6ga3m4hai6gong2siu3tung4maai6wui5hou2jung4ji6,真係㗎唔係講笑同埋會好容易
1191834,1193041,M4sik1zung1man2dim2gong2,唔識做乜
1196507,1198923,so2ji5jan4hai6m4ho2ji5m4zou6je5ga3,所以人係唔可以唔做嘢㗎
1199765,1202917,Zau6syun3giu3lei5jat6jat6heoi3waan2le1lei5dou1m4waan2dak1gam3do1a3,有時叫你日日去玩咧你都唔玩得咁多啊
1203133,1204270,Waan2dak1do1jau5hou2mun6ga3,玩得多又好無聊
1204287,1206047,so2ji5jan4hai6jiu3jau5ji3ji6,所以人係要有意義
1206280,1208626,Ze1hai6go3go3sang1ming6hai6jiu3jau5ji3ji6,即係嗰個生命係要有意義
1208866,1212424,Dim2gaai2lei5jiu3sang1cyun4hai2li1go3sai3gaai3soeng6jat1ding6jiu3jau5,點解你要生存喺呢個世界上一定要有
1212605,1215917,tung4maai6le1mui5go3jan4dou1hai6hei1mong6zi6gei2jat6gok3dak1zi6gei2jau5jung6,同埋咧每個人都係希望自己有覺得自己有用
1216378,1219208,Gok3dak1zi6gei2mou5jung6le1lei5hou2jung4ji6le1wui6sei2ga3,覺得自己冇用咧你好容易咧會死㗎
1219445,1220586,wui5zi6saat3ga3,會自殺㗎
1233684,1234671,tai2le1,睇啦
1238978,1240394,Lei5gei3zyu6saai3keoi5a3,你記住晒佢啊
1253568,1254367,Jau5,有
1255104,1256374,jau5jat1baan1hou2pang4jau5,有一班好朋友
1260697,1263496,Hai2Gaa1laa4Daai6lo1Gaa1Laa4Daai6jau5jat1baan1hou2pang4jau5,喺加拿大囉加拿大有一班好朋友
1269006,1272931,Mou5dak1waa6gei2mat6ga3gau3m4gau3haa3jat1lin4gin3loeng5saam1ci3lo1,冇得話幾密㗎久唔久見下一年見兩三次囉
1276767,1277285,Gam2lo1,咁囉
1278639,1283321,Gam2ma3m4sai2hou2mat6ge2Dou1m4zi2loeng5saam1ci3ge2sap6ci3baat3ci3le3jan1wai6m4gin3Hai6lo1,咁啊都唔洗好密嘅都唔止兩三次嘅十次八次囉一年見係囉
1283592,1285360,Gam2a3sik6ha5faan6king1ha5gai2gam2joeng2,咁啊吃下飯傾下計咁樣
1285684,1286954,so4ha5gam2,傻下咁
1287474,1288319,Waan2ha5,玩下
1291377,1294926,Keoi5dei6hai6gaau3wui2di1pang4jau5gei1duk1tou4,佢哋係教會啲朋友基督徒
1295284,1296692,Gaau3wui2ge3pang4jau5hai6,教會嘅朋友係
1304283,1304905,Hai6,係
1305362,1305797,Hai6,係
1306568,1309085,Daai6bou6fan6dou1hai6daai6gaa1bui3ging2caa1m4do1,大部分都係大家背景差唔多
1309206,1313431,Hoeng1Gong2jan4daai6gaa1dou1hai2li1dou6duk6go3syu1ze1hai6caa1m4do1ga3hai6aa3,香港人大家都喺呢度讀過書即差唔多㗎係啊
1313583,1315511,Daai6gaa1dou1hai6gei1duk1tou4,大家都係基督徒
1323782,1325698,King1haa5gai2a3sik6haa5je5a3,傾下計啊吃下嘢啊
1328408,1331154,waan2haa5heoi3haa5leoi5hang4a3,玩下去下旅行啊
1333835,1335270,heoi3haa5heoi3haa5,去下去下
1335465,1336460,dyun2syun1a3,啊
1356898,1358155,Ze3gaa3ce1bei2keoi5dei6jung6,借架車畀佢哋用
1358294,1359719,Wui5dim2gaai2m4wui5a3,會點解唔會啊
1363169,1367521,jiu3tai2ha3keoi5hai6dou1dou1wui5ga3jan1wai6keoi5dei6zaa1ce1dou1gaa3,要睇下佢係都都會㗎因為佢哋揸車都㗎
1367753,1369692,jau5hai6uk1kei2,有係
1374190,1375055,Ngo5zaa1ce1,我揸車
1385688,1388160,Jyu4gu2ngo5seoi1jiu3jung6ce1daan6hai6ngo5mou5ce1,如果我需要用車但係我冇車
1388726,1390856,gam2ngo5wui5man6bin1go3ze3ce1a3,咁我會問邊個借車啊
1391345,1394639,Ngo5m4wui5jung6ngo5m4wui5man6jan4ze3ce1Ngo5heoi3zou1ce1,我唔會用我唔會問人借車我去租車
1396125,1397505,Ngo5m4zung1ji3man6jan4ze3ce1,我唔鍾意問人借車
1400240,1403153,Ngo5wui5heoi3zou1Ngo5jat1hai6heoi3daap3baa1si2lo1jat1hai6zou1ce1lo1,我會去租我一係去搭巴士囉一係租車囉
1408358,1411039,Gei2hou2a3Do1leon4do1go3baa1si2zai3dou6hou2hou2a3,幾好啊多倫多個巴士制度好好啊
1411575,1413146,Ha4ze1hai6hou2fong1bin6a3,哈即係好方便啊
1413399,1415779,Jin4hau6lei5daap3ce1heoi3bin1dou6dou1hou2fong1bin6,然後你搭車去邊度都好方便
1421066,1422480,Di1si1gei1hou2jau5lai5maau6,啲司機好有禮貌
1423054,1424199,Fei1soeng4zi1hou2,非常之好
1424380,1425842,Bat1go3ngo5hou2siu2daap3baa1si2,不過我好少搭巴士嘅
1425942,1430040,so2ji5ngo5lam2di1si1gei1hou2jau5lai5maau6lo1Ci3ci3daap3gon2si4keoi5dou1hou2jau5lai5maau6ga3,所以我諗啲司機好有禮貌囉次次搭嗰時佢都好有禮貌㗎
1431684,1432587,hou2hou2,好好
1438629,1440405,Gaa1Laa4Daai6jan4zaa1ce1dou1m4co3,加拿大人揸車都唔錯
1440720,1441390,M4co3,唔錯
1441794,1444215,Dou1hou2jau5lai5maau6ga3ze1hai6,都好有禮貌㗎即係
1444499,1448025,jat1bui3bun1pou4pin6lei4gong2le1dou1wui5jau5lai5maau6haa4,一遍普遍來講啦都會有禮貌哈
1457529,1459235,Ngo5mou5mat1dim2zung3faa1,我冇乜點種花
1462020,1463845,o5zung1m4zung1ji3zung3faa1ngo5lam2,我鐘唔鍾意種花我諗
1463960,1467280,Ngo5jau6m4hai6m4zung1ji3daan6hai6ngo5jau5mou5hou2zung1ji3lo1,我又唔係唔鍾意但係我又冇好鍾意囉
1473995,1474924,Zi6jau4si4gaan3,自由時間
1475304,1476205,ngo5di1,我啲
1478478,1481546,Ngo5a3tai2syu1la1taan4kam4la1,我啊睇書啦彈琴啦
1484073,1485519,heoi3haang4gung1jyun2la1,去行公園啦
1485756,1488540,zeoi3zung1ji3heoi3heoi3haang4gung1jyun2la1,最鍾意去去行公園啦
1489222,1491161,hai6gam2lo1,係咁囉
1492610,1493865,Co2hai2dou6m4juk1la1,坐喺度唔郁啦
1495115,1499377,Co2hai2dou6tau3sik1taan3sai3gaai3m4juk1aa3,坐喺度休息嘆世界唔郁㗎
1506960,1507835,Ngo5faat3mung6a3,我發夢啊
1508805,1510100,Dim2gaai2wui6man6gam2joeng2je5ge2,點解會問咁樣嘢嘅
1512930,1515307,Go3go3jan4dou1jau5faat3mung6jau5jau5faat3mung6,個個人都要發夢有有發夢
1519540,1520681,M4gei3dak1ga3,唔記得㗎
1521984,1523285,Zik1kaat1le1zau6wui5gei3dak1,即刻咧就會記得
1523300,1525145,Ji4gaa1gam2joeng1man6le1ngo5zau6m4gei3dak1la3,而家咁樣問咧我就唔記得啦
1525826,1526935,Daan6hai6jyu4gu2pei3jyu4ngo5,但係如果譬如我
1527028,1529325,ngo5fan6faat6sek6fan3seng2zo2gam2,我訓訓醒訓醒咗咁
1529416,1532371,gam2zik1kaat1le1gam2ngo5zau6wui5gei3dak1,咁即刻咧咁我就會記得
1537671,1538557,Mou5wo3,冇喎
1542382,1544034,Mou5wo3ze1hai6mou5,冇喎真係冇
1544565,1547878,Mou5dak6bit6jau5di1mung6wui5gei3zyu6hai2go3lou5leoi5bin6gong2ceot1lei4,冇特別有啲夢會記住喺個腦裡面講出來
1548146,1548671,Mou5,冇
1550511,1552042,Jau5ge3ngo5jau5faat3mung6ge3,有嘅我有發夢嘅
1554545,1558265,Jau5mung6jau5m4gei3dak1jan1wai6ngo5gei3sing3m4hou2a1Mung6jyun4mung6M4gei3dak1lo1,有夢又唔記得因為我記性唔好啊嘛夢完咪唔記得囉
1558620,1560890,Zan1si6dou1m4gei3dak1a3mou2waa6faat3mung6a3,真事都唔記得啊唔好話發夢
1580970,1583217,tung4jat1go3mung6faat3go3loeng5ci3aa3,同一個夢發過兩次啊
1585524,1587195,Ngo5lam2jau5ga3jing1goi1,我諗有嘅應該
1587414,1588587,Ngo5m4gei3dak1la3,我唔記得了
1588824,1592404,Ngo5gei3sing3m4hou2a3so2ji5ngo5zan1hai6m4gei3dak1Ngo5lam2jing1goi1jau5ga3,我記性唔好啊所以我真係唔記得我諗應該有㗎
1594950,1596568,Dim2gaai2wui5man6faat3mung6je5ge2,點該會問發夢嘢嘅
1606872,1607655,Hou2siu2,好少
1608326,1610321,ngo5hou2siu2fan3m4zoek6gaau3ge3,我好少訓唔著覺㗎
1610641,1613150,Jan1wai6ngo5hai6go2di1jat1luk1lok6cong4zau6fan3gaau3go2di1jan4,因為我係嗰啲落床就訓覺嗰啲人
1613680,1615660,Ngo5jyu4gu2fan3m4zoek4gaau3le1,我如果訓唔著覺咧
1617495,1623173,Saam1fan1zung1fan3m4dou2gaau3ngo5zau6waa6ngo5zi6gei2fan3m4zoek4gaau3kei4sat6ngo5ji4ging1fan3zo2gaau3bat1go2fan3dak1m4hou2gam2gaai2ga3ze3,三分鐘訓唔到覺我就話我自己訓唔著覺其實我已經訓咗覺不過訓得唔好咁解嗻
1623297,1626394,Ngo5zau6waa6ai1jaa1ngo5seng4maan5fan3m4zoek4kei4sat6ngo5hai6fan3zoek4zo2ga3,我就話哎呀我成晚訓唔著其實我係訓著咗㗎
1626750,1629165,Daan6hai6le1zau6ze1hai6fan3dak1m4m4lam3le1,但係咧就即係訓得唔暔啦
1630357,1632812,Gam2zau6waa6zi6gei2fan3m4zoek3zo2gaau3Ngo5hou2siu2,咁就話自己訓唔著覺我好少
1632955,1635096,hou2siu2ngo5si3go3,好少我試過
1636038,1638140,jau5jat1dyun6si4gaan3jau5fan3dak1m4hou2,有一段時間有訓得唔好
1638183,1639383,Ze1hai6zan1hai6fan3m4zoek4ga3,即係真係訓唔著覺
1639447,1642285,Zau6hai6ngo5maa4maa1sei2zo2gon2go2dyun6si4gaan3Haa4,就係我媽媽死咗個個段時間哈
1643052,1645210,Go2dyun3jau5jat1dyun6si4gaan3hou2coeng4haa5,個段有一段時間好長下
1645475,1648449,Zau6fan3dak1m4hou2la3gam2jat1fan3dak1m4hou2zau6beng3ga3la3,就訓得唔好啦咁一訓得唔好就病㗎啦
1649157,1651799,Ngo5ji4gaa1le1hai6sing1ngo5hou2fan3ga3,我而家咧係成我好訓㗎
1652345,1653860,Ngo5hou2siu2fan3m4zoek4gaau3,我好少訓唔著覺
1666879,1668140,Ngo5sik1m4sik1ngo5di1leon4geoi1a3,我識唔識我啲鄰居啊
1668156,1670915,Sik1ngo5sik1ngo5cung4ni1cang4go2di1leon4geoi1,識我識我呢層樓嗰啲鄰居
1671060,1672942,M4hai6zan1hai6m4hai6zan1hai6,唔係真係唔係真係
1673161,1675149,gam2sik1keoi5Daan6hai6le1,咁識佢但係咧
1675336,1676856,daa2ziu1fu2a3gam2joeng2,打招呼啊咁樣
1677087,1680674,a3gam2a3zi1dou3keoi5zou6haa5mat1je5a3zyu6hai2dou6gei2loi6a3,啊咁知道佢做下乜嘢啊咁住喺度幾耐啊
1681216,1682525,Jau5mou5heoi3gaau3wui2a3,有冇去教會啊
1689208,1689775,Ni1,呢
1690235,1692515,dak6zyu2jiu3zau6hai6ngo5dei6li1cang4la1gam2,主要就要我哋呢層啦咁
1692783,1693755,me1jan4dou1jau5,乜人都有
1693765,1696160,Ze1hai6lei5gong2keoi5dei6hai6me1zuk6jeoi6,即係你講佢哋係乜族裔
1697142,1699011,Me1,乜
1700093,1701760,me1jan4dou1jau5,啊乜人都有
1701776,1706041,Jau5di1baak6jan4la1jau5di1jan3dou6jan4la1,有啲白人啦有啲印度人啦
1706346,1707579,Jau5di1,有啲
1708338,1710495,zung1gok3jan4la1hou2do1zung1gok3jan4la1,中國人啦好多中國人啦
1720590,1724697,Ngo5zyu6hai2li1dou6jat1lin4so2ji5m4hai6hou2coeng4sai3Daan6hai6ngo5lam2wui6bong1ge3,我住喺呢度一年所以唔係好詳細但係我諗會幫嘅
1735995,1737018,Zung1ji3di1mat1je5a3,鍾意啲乜嘢啊
1738352,1739479,Bin1fong1min6a3,邊方面啊
1744986,1747076,Mou5mat1dak6bit6jan1wai6li1dou6,冇乜特別因為呢度
1747294,1748982,li1dou6di1zou1peng3a3ma3,呢度啲租便啊嘛
1750671,1752740,Gam2a3gam2a3zou1lo1,咁啊咁啊租囉
1753466,1756340,Gam2zaam6si4hai2dou6zyu6ze1ma3Gam2so2ji5mou5so2wai6a3,咁暫時喺度住嗻嘛咁所以冇所謂啊
1756340,1758465,Li1dou6zou1peng3jau6jau6fong1bin6,呢度租便又方便
1759221,1761447,Hai6aa3go2dou6hou2fong1bin6ga1ma3,係啊嗰度好方便㗎嘛
1761671,1764240,Gam2ngo5go3leoi2jiu3daap3baa1si2lok6heoi3a3ma3,咁我嗰女要搭巴士落去啊嘛
1764715,1766155,si2zung1sam1faan1hok6ma3,市中心返學嘛
1766348,1768919,Gam2so2ji5hou2fong1bin6gam2so2ji5ma6zou1lo1,咁所以好方便咁所以咪租囉
1769176,1773844,Gam2lei4dou3di1je5keoi5gun2lei5dak1dou2gei2hou2a3Hou2gon1zeng6go2di1je5gam2lo1,咁嚟到啲嘢佢管理得到幾好啊好乾淨嗰啲嘢咁囉
1774094,1774890,Zou1lo1,租囉
1778257,1780985,Ngo5ji5cin4zyu6hai2,我以前住喺
1781890,1783630,Gaa1Naa4Daai6aa3ngo5zyu6hai2,加拿大啊我住喺
1784160,1785358,Gam2a3,咁啊
1785758,1787125,hou2daai6gaan1hou2leng3,好大間好靚
1787509,1789390,Go1di1dei6fong1hou2hou2,嗰啲地方好好
1791661,1792916,bat1go3taai3daai6la3,不過太大啦
1793410,1794520,so2ji5maai6zo2keoi5,所以賣咗佢
1798945,1800348,Go3keoi1hou2hou2la3,嗰區好好啦
1800851,1803341,Go3keoi1di1hok6haau6jau6hou2di1,個區啲學校又好啲
1803853,1807250,di1dei6fong1jau6hou2lo1hou2hou2ge3,啲地方又好囉好好嘅
1813259,1815697,Kei6si4a3Mou5ngo5m4gok3,歧視啊冇我唔覺
1816535,1818593,Ngo5m4gok3Gaa1Laa4Daai6jau5kei4si6,我唔覺加拿大有歧視
1834115,1835524,Jau5mou5daai6si4faat3sang1go3,有冇大事發生過
1835865,1836550,Hai2li1keoi1,喺呢區
1837640,1839696,Mou5ngo5zi1dou6ge3zau6mou5,冇我知道嘅就冇
1840656,1843427,Mou5wo3jan1wai6ngo5lei4lei4zo2jat1lin4za1ma3gam2so2ji5,冇喎因為我嚟係嚟咗一年嗻嘛咁所以
1843855,1845739,so2ji5m4hai6hou2loi6Daan6hai6,所以唔係好耐但係
1846984,1847603,mou5,冇
1854554,1855478,Daai6ting4din6a3,大停電啊
1855797,1858412,Gei3dak1gei3dak1haa4hou2do1hou2do1lin4cin4dek3ting4din6,記得記得哈好多好多年前大停電
1861948,1866239,Daai6ting4din6gon2si4ngo5zyu6hai2go2bin1hai2gaan1go2dou6,大停電嗰時我住喺嗰邊喺間嗰度
1866656,1868625,Gam2a3mou5lo1lo2di1ei3hou2waan2o3,咁啊冇囉攞啲哎好玩囉
1870140,1871305,Lo2di1laap6zuk1ceot1lei4,攞啲蠟燭出來
1871512,1874129,Baai2hai2le1go1zoeng1sik6faan6toi2soeng6gou1,擺喺咧嗰張食飯檯上高
1874636,1877811,Jin4hau6le1zyun2haa5keoi5,然後咧轉下佢
1878148,1881420,Gam2jin4hau6le1sik6faan6toi2soeng3gou1ja3ja3jau5go3seoi2zing1dang1,咁然後咧食飯檯上高因為有個水晶燈
1881638,1883486,Gam2jat1zyun3gon2si4le1,咁一轉嗰時咧
1883863,1888350,go2di1ta3go2di1go3laap6laap6zuk1gong1le1zau6jing2zyu6go2go3seoi2zing1dang1go2go3,嗰啲嗰啲蠟燭干咧就影住嗰個水晶燈嗰個
1888469,1891060,hou2leng3a3wui5cat1coi2zyun3a3haa6zyun3a3,好靚啊會七彩轉下轉下
1891060,1894175,Gam2ngo5dei6le1zau6seng4maan5hai2dou6waan2dou1m4zi1gei2hoi1sam1,咁我哋咧就成晚喺度玩都唔知幾開心
1895639,1896545,Hou2hou2waan2a3,好好玩啊
1897739,1898449,Gam2lo1,咁囉
1899385,1899950,Hai6mai6,係咪
1908895,1909420,m4gei3dak1,唔記得
1910304,1911060,m4gei3dak1,唔記得
1911385,1912245,gam1a3co2hai2dou6,咁啊坐喺度
1912878,1916855,baai3baai3baai3go2di1laap6zuk1hai2go2hai2go3hai2go3go2,擺擺擺嗰啲蠟燭喺個喺個喺嗰個
1916910,1920000,zung1gaan1go2dou6sik6faan6zung1gaan1go2dou6le1syun4zyun2go2dou6le1,中間嗰度食飯檯中間嗰度咧旋轉嗰度咧
1920162,1921810,Yat1fing6gam2keoi5ma3zit1zit1zit1,一揈咁佢咪
1922598,1924175,Seoi1zing1dang1hou2leng3ga3,咁個水晶燈好靚㗎
1926747,1927663,hou2waan2,好玩
1933311,1936062,Lei5gan1zyu6go2tiu3man6tai4hai6mat1je5a3o5m4gei3dak1zo2la3,你跟住嗰條問題係乜嘢啊我唔記得咗啦
1936657,1939470,Lei5gan1zyu6man6ngo5tiu3man6tai4hai6mat1je5a3ngo5m4gei3dak1zo2la3,你跟住問我條問題係乜嘢啊我唔記得咗啦
1940155,1940880,lei5mou5man6a3,你冇問
1948927,1950124,Jau5mou5daai6ming4sing1a3,有冇大明星啊
1950606,1951403,Ngo5m4zi1wo3,我唔知喎
1951930,1953321,ngo5m4zi1jau5mou5daai6ming4sing1,我唔知有冇大明星
1959239,1959907,mou5,冇
1989279,1992764,hai2bin1dou6sik1ngo5lou5gung1a3Hai2Hoeng1Gong2hai2hok6haau6hai2daai6hok6,喺邊度識我老公啊喺香港喺學校喺大學
2001175,2002192,Dim2joeng2sik1keoi5a3,點樣識佢啊
2002618,2003675,Daai6gaa1tung4hok6lo1,大家同學囉
2003835,2006785,gam2a3tung4hok6gam2a3jat1cai4soeng5tong4Gam2a3,咁啊同學咁啊一起上堂咁啊
2007968,2009625,jin4hau6zau6a3sik1lo1,然後就啊識囉
