5724,7897,O5giu3zou6,我叫做
2009731,2013730,Gam2jin4hau6zau6a3jat1cai4jau5si4jiu3zou6zou6a3gam2,咁然後就啊一起有事要做做啊咁
2014245,2015525,Gam2a3,咁啊
2015744,2019353,zou6ze1ze1hai6tung4jat1go3Gam2a3jat1cai4zou6,做即即同一個咁啊一起做
2019748,2022625,Gam2jin4hau6le1zau6sik1lo1gam2keoi5jau6gei1duk1tou4,咁然後咧就識囉咁佢又基督徒
2022893,2028371,Gam2gam2lo1Zau6hai6gam2la3hok6haau6la3gam2hai6hok6haau6sik1daai6gaa1hok6saang1,咁咁囉就係咁啦學校啦咁喺學校識大家學生
2032386,2033430,Dim2joeng1kau4fan1,點樣求婚
2034710,2040020,Waa6haa4dim2gaai2jiu3man6li1di1gam2si1jan4ge3si6man6tai4ge2,哇啊點解要問呢啲咁私人嘅問題嘅
2042624,2043970,Hai6mai6lei5zok3ceot1lei4ga3,係咪你作出來㗎
2048726,2051331,dim2joeng2kau4fan1Keoi5,啊點樣求婚佢
2053268,2054548,dim2joeng2kau4fan1,點樣求婚
2057411,2059121,mou5gaai3zi2ga3gon2si4,冇戒指㗎嗰陣時
2059452,2061995,gam2keoi5le1zau6kei5hai2go3,咁佢咧就企喺個
2065548,2067296,keoi5kei5hai2go3,佢企喺個
2069235,2071091,ngo5lam2jing1goi1hai6,我諗應該係
2073075,2076175,ngo5lam2jing1goi1hai6hai2a3hai2a3,我諗應該係喺啊喺啊
2078833,2080066,hai2bin1dou6le1,喺邊度咧
2081523,2083570,hai2a3hai2jat1go3ho4bin1ge3,喺啊喺一個河邊嘅
2084300,2085954,hai2a3,喺啊
2087813,2089068,leoi5zi1gok3waa6,荔枝窩啩
2089716,2091637,Ngo5lam2hai6leoi5zi1gok3waa6,我諗喺荔枝窩啩
2092026,2095709,Gam2jau6mou5gwai6dai1ga3keoi5Ze1hai6man6ngo5,咁有冇跪低㗎佢佢就係問我
2096051,2097350,Lei5gaa3m4gaa3bei2ngo5gam2ma3,你嫁唔嫁畀我咁啊
2098195,2099340,Ngo5waa6hou2a3,我話好啊
2101734,2105015,Ngo5lau1mei1sin1zi1heoi3maai5mou5mou5gaai3zi2ga3ngo5dei6gon2si4,我後尾先至去買冇冇戒指㗎㗎我哋嗰陣時
2105980,2107001,Gam2hai6maa3,咁係咪啊
2110313,2111349,Ngo5lam2hou2ci5hai6,我諗好似係
2122074,2124991,Ngo5dei6git3fan1hai6jung6sai1sik1gei1duk1gaau3ge3,我哋結婚係用西式基督教嘅
2125352,2127660,Gam2so2ji5le1zau6tung4sai1jan4go2di1caa1m4do1ge3,咁所以咧就同係人嗰啲差唔多嘅
2127726,2130761,Gam2so2ji5le1ngo5mou5zoek3ngo5mou5zoek3go2di1,咁所以咧我冇著我冇著嗰啲
2131013,2133064,mou5zoek3zung1gok3jan4go2di1kwaa3kwan4ngo5mou5,冇著中國人嗰啲裙我冇
2133494,2136333,Ngo5zing6hai6zoek3baak6sik1go2di1fan1saam1,我剩係著白色嗰啲婚紗
2136529,2140460,Gam2a3heoi3gaau3wui2haang4fan1lai3gam2jin4hau6zau6,咁啊去教會行婚禮咁然後就
2141057,2144275,hai2gam2joeng2ni1di1gam2joeng2Gam2so2ji5mou5,係咁樣呢啲咁樣咁所以冇
2144276,2145401,mou5mat1ga3,冇乜㗎
2148735,2149295,Mou5,冇
2150090,2155128,wai6jat1jat6dou3siu2siu2zau6hai6ngo5dei6saam1ziu1wui4mui4ze1hai6saam1jat6,唯一一到小小就係我哋三朝換門即係三日
2155677,2159174,git3fan1hau6saam1jat6ngo5zau6jiu3faan1faan1heoi3,結婚後三日我就要返返去
2159656,2162384,loeng5gaa1dou3taam3,娘家度探
2162663,2166083,Taam3ngo5go3loeng4gaa1Gam2saam1zi2mui4wui6ngo5baa4baa1ceng2jam2,探我嗰娘家咁三朝換門我爸爸請飲
2166290,2167320,Ceng2ceng2haa5,請請客
2168842,2171291,gam2zau6hai6gam2lo1Mou5mat1dak6bit6,咁就係咁囉冇乜特別
2171502,2176613,Hou2hou2baa1bai3go2di1hou2hou2do1hou2lyun2lung4go2di1go2di1mou5,好好巴閉嗰啲好好多好亂籠嗰啲嗰啲冇
2187988,2188597,Jau5,有
2189395,2190295,Jau5si3go3ha4,有試過哈
2191753,2192480,Gei2hou2a3,幾好啊
2192649,2195134,ngo5hou2sek3ngo5ge2M4soeng2ngo5zou6je5ge2,我好錫我嘅唔洗我做嘢嘅
2195515,2197965,Ngo5faan1gung1keoi5jau5fong3zo2gung1le1keoi5jau5,我返工佢又放咗工咧佢又
2198171,2200512,zyu2ding6faan6bou1ding6faan6bou1ding6tong1,煮定飯煲定飯煲定湯
2200723,2201555,Bat1maai6faan6,撶埋飯
2202823,2204043,jau6m4sai2ngo5sai2wun2,又唔洗我洗碗嘅
2205743,2206734,so2ji5,所以
2207126,2208051,Mou5je5,冇嘢
2210795,2211939,Mou5mat1man6tai4,冇乜問題
2212243,2212925,Mou5mat1gam2,冇乜咁
2213178,2215418,bat1go3m4hai6coeng4si4gaan3hai2dyun2si4gaan3,不過唔係長時間係短時間
2216319,2220722,Ze1hai6gam2joeng2zyu6haa5hai2li1dou6zyu6,即係咁樣住下喺呢度住
2221311,2224995,jat1go3jyut6loeng5go3jyut6gam2ze1hai6dyun2si4gaan3m4hai6coeng4si4gaan3,一個月兩個月咁即係短時間唔係長時間
2234028,2237805,Mou5so2wai6ngo5gok3dak1mou5so2wai6Zeoi3gan2jiu3hai6lei5go2go3,冇所謂我覺得冇所謂最緊要係你嗰個
2239240,2240062,bui3ging2la1,背景啦
2240290,2241965,ze1hai6jyu4gu2lei5pei3jyu4,即係如果你譬如
2242177,2246049,jat1go3jyun4cyun4m4sik1jing1man2gaa3bei2jat1go3zing4hai6sik1jing1man2,一個完全唔識英文嫁畀一個剩係識英文
2246280,2249200,gam2lei5zau6jau5hou2daai6go3man6tai4Lei5gam1bun2mou5baan3faat6kau1tung1,咁你就有好大個問題你根本冇辦法溝通
2249704,2253830,gam2lei5zau6ze1go2bui3ging2hai6hou2m4tung4lo1gam2daan6hai6jyu4gu2,咁你就即個背景係好唔同囉咁但係如果
2254335,2258757,lei5hai6zung1gok3jan4tung4jat1go3ngoi5gok3jan4daai6gaa1dou1hai2Gaa1Naa4Daai6zoeng2daai6,你係中國人同一個外國人大家都喺加拿大長大
2258931,2261660,Lei5gam1bun2zau6hai6Gaa1Naa4Daai6jan4nei5go3joeng2m4tung4za1ma3,你根本就係加拿大人你個樣唔同嗻嘛
2261866,2265574,Gam2dong1jin4jau5di1man4faa3leoi5bin6hai6jau5di1m4tung4lo1Gam2a3daai6gaa1heoi3,當然有啲文化裡面係有啲唔同咁啊大家去
2265748,2269780,jiu3zyun1ging3deoi3fong1ge3man4faa3lo1Jiu3hok6deoi3fong1ge3man4faa3lo1,要尊敬對方嘅文化囉要學對方嘅文化囉
2269798,2272268,Gam2zung2zi1keoi5dei6loeng5go3hai6,咁總之佢哋兩個係
2272506,2276923,hai6hai6kau1tung1dak1dou2Hai6m4zi1dou6zi6gei2zou6gan2mat1je5M4hai6lyun2gam3lei4ge3,係係溝通得到係唔知道自己做緊乜嘢唔係亂咁嚟嘅
2277118,2279567,Hai6soeng1ngoi5ge3gam2gam2mou5so2wai6,係相愛嘅咁咁冇所謂
2312587,2313171,Sik1,識
2315078,2316131,Ngo5sik1,我識
2316951,2318152,gong2dung1waa2la1,廣東話啦
2318388,2320750,zung1man2jat1dou6le1ngo5zau6sik1gong2dung1waa2,中文一度咧我就識廣東話
2321219,2323422,gok3jyu5tung4maai6ciu4zau1waa2la1,國語同埋潮州話啦
2323881,2327979,Go2di1hai6a3zung1man2zung1man2ge3dei6fong1jyu5jin4la1,嗰啲係啊中文中文嘅地方語言啦
2328256,2329959,Jin4hau6le1ngo5sik1jing1man4,然後咧我識英文
2334475,2339158,Ciu4zau1waa2le1zau6gan1a3maa1hok6Jan1wai6a3maa1m4sik1kei4taa1waa6zing6hai6sik1ciu4zau1waa2ge3za3,潮州話咧就跟啊媽學因為阿媽唔識其他話剩係識潮州話嘅咋
2339622,2345181,Gong2dung1waa2jan1wai6zyu6hai2Hoeng1Gong2le1cyun4bou6dou1hai6gong2Gong2Dung1Waa2faan1hok6dou1hai6gong2gong2dung1waa2Gam2zau6hai2Hoeng1Gong2hok6,廣東話因為住喺香港咧全部都係講廣東話返學都係講廣東話咁就喺香港學
2345520,2347258,Gok3jyu5le1zau6hai2Gaa1Laa4Daai6hok6,國語咧就喺加拿大學
2347801,2351796,Gam2jan1wai6hou2do1Gaa1Laa4Daai6pang4jau5le1gong2gok3jyu5gam2zau6hai2Gaa1Naa4Daai6hok6,咁因為好多加拿大朋友咧講國語咁就喺加拿大學
2352136,2353043,Jing1man2le1,英文咧
2353346,2354925,hai2Hoeng1Gong2zi6sai1dou1hok6,喺香港自細都學
2355016,2358946,daan6hai6le1hok6dak1m4hai6gei2hou2Gam2jin4hau6le1hai6Gaa1Laa4Daai6zeoi3hok6,但係咧學得唔係幾好咁然後咧喺加拿大再學
2366099,2368742,Ngo5gong2jing1man2ge3si4hau6di1jan4zi1m4zi1dou3ngo5hai2bin1dou6lei4,我講英文嘅時候啲人知唔知我喺邊度來
2368933,2371103,Jing1goi1zi1ngo5jing1goi1jau5hau2jam1ga3,應該知我應該有口音㗎
2379767,2380611,M4zi1,唔知
2381334,2382259,M4zi1,唔知
2382661,2383887,Ngo5m4sik1teng1,我唔識聽
2393334,2394113,Gong2me1waa2,講乜話
2399804,2401108,Do1leon4Do1di1jan4,多倫多啲人
2402661,2404281,gong2faat6hai6tung4bin1go3jat1joeng6,講法係同邊個一樣
2414246,2416464,ngo5waa6m4hai6,我話唔係
2418849,2419734,Do1leon4Do1,多倫多
2420015,2423789,Dip6Do1leon4Do1di1jan4le1jan1wai6Do1leon4Do1hou2do1bat1tung4ge3zuk6jyu4a1ma3,啲多倫多啲人因為好多不同嘅族裔啊嘛
2424572,2427836,Gam2so2ji5le1kei4sat6go3go3le1dou1jau5hau2jam1ge3,咁所以咧其實個個咧都有口音嘅
2429155,2430151,Gam2so2ji5le1,咁所以咧
2431705,2433710,keoi5dei6keoi5dei6hai6daai6gaa1dou1gong2jing1man2,佢哋佢哋係大家都講英文
2433880,2436330,Bat1go3daai6gaa1dou1hai6gong2jau5ge3hau2jam1ge3jing1man2,不過大家都係講有啲口音嘅英文
2438286,2439370,Hai6la1,係啦
2452342,2455041,Bin1go3paat3,邊個
2456485,2459485,hai6keoi5dei6ge3lei4ge3za3wo3Ngo5m4sik1ge3,係佢哋嘅嚟嘅嗻喎我唔識嘅
2459485,2460366,M4zi1,唔知
2461370,2462117,M4zi1,唔知
2470373,2472100,Ngo5nam2Gaa1Naa4Daai6le1,我諗加拿大咧
2472318,2474387,mou5jat1go3zeoi3hou2ge3jing1man2,冇一個最好嘅英文
2474833,2475864,Jan1wai6le1,因為咧
2476102,2478425,Gaa1Naa4Daai6daai6bou6fan4ge3jan4le1,加拿大大部分嘅人咧
2478778,2482189,dou1hai6hai2cyun4sai3gaai3gok3dei6ji4man4go3lei4ge3,都係喺全世界各地移民過嚟嘅
2482646,2487348,Ze1zau6syun3hai6dai6jat1go3dai6dai6dai6jat6doi6dai6ji6doi6gam2joeng2dou1,即就算係第一個第第第一代第二代咁樣都
2487766,2489003,Gam2le1keoi5dei6,咁咧佢哋
2489460,2493982,zim3zim3zim3zim2le1zau6kei4sat6le1zau6hai6lou1dou3nyun5nyun5gam2ga3joeng2ga3,漸漸漸漸咧就氣勢咧就係撈到亂亂咁樣㗎
2494200,2496755,Gam2jau5jat1go3hau2jam1ge3Gam2ngo5lam2jyu4gu2lei4waa6,咁有一個口音嘅咁我諗如果你話
2497048,2500443,hai6mai6zeoi3hou2jing1man2ngo5lam2hai6din6si6toi4go2di1,係咪最好嘅英文我諗係電視台嗰啲
2500874,2502770,bou3gou3san1man2go2di1Haa4,報告新聞嗰啲哈
2502788,2505128,Gam2zi2la1gau3waa6go2go3keoi5dei6zau6,咁只能夠話嗰個佢哋就
2505264,2507070,jing1goi1hai6zeoi3biu1zeon2la3gam2,應該係最標準啦咁
2507688,2510151,Gam2daan6hai6hai6mai6zeoi3hou2le1ngo5m4zi1,咁但係係咪最好咧我唔知
2518023,2518790,Jau5,有
2519151,2519770,Jau5,有
2520251,2521821,ngo5heoi3hok6ga1ma3,我去學㗎嘛
2522165,2524063,Ngo5heoi3hok6gong2jing1man2la1,我去學講英文啦
2524437,2526664,Heoi3hok6go2di1,去學嗰啲
2527099,2529370,ze1hai6zik1kaat1kei5hei2san1gong2je5go2di1le1,即係即刻企起身講嘢嗰啲咧
2529845,2532145,Tung4maai6e3ngo5jiu3gan2jat1go3,同埋我要跟一個
2532258,2534355,hai6ngau4zung1Jing1Gok3,喺牛津英國
2534550,2537600,daai6hok6go2go3gaau3sau4le1,大學嗰個教授咧
2537888,2539853,keoi5gaau3ngo5zap1ngo5di1,佢教我執我啲
2540248,2541260,faat6jam1,發音
2541692,2542697,zuk6go3zi3zap1,逐個字執
2555791,2558486,tai2ha3go2go3jan2ngo5sik1m4sik1tai2haa5keoi5wui5m4wui5teng1,睇下嗰個人我識唔識睇下佢會唔會聽
2558626,2562715,Jyu4gu2m4hai6hou2suk6go2ngo5m4wui5ga3lo1Daan6hai6hou2suk6ngo5jau5si4dou1m4wui5ga3,如果唔係好熟嗰啲我唔會㗎囉但係好熟我有時都唔會㗎
2563056,2563993,Jan1wai6,因為啊
2565151,2567819,m4hai6gam3do1jyun3jin4zip3sau6ngo5dei6,唔係咁多人願意接受我哋
2568012,2569825,gong2tung4maai6ngo5zi6gei2dou1m4hai6waa6,講同埋我自己都唔係話
2570026,2572582,faat3jam1faat3dak1gam3zeon2ga1ma3Gam2so2ji5,發音發得咁準㗎嘛咁所以
2572803,2575372,tung1soeng3dou1m4wui5,通常都唔會
2583386,2584551,Ngo5di1sai3lou6zai2,我啲細佬仔
2585003,2586795,Ngo5di1sai3lou6zai2hai2li1dou6ceot1sai3ge2,我啲細佬仔喺呢度出世嘅
2587451,2589940,Keoi5dei6keoi5di1faat3jam1gaan1hai6mou6man6tai4la1,佢哋佢啲發音梗係冇問題啦
2593119,2594725,Keoi5di1zung1man2zau6hou2jau5man6tai4lo1,佢啲中文就好有問題囉
2597455,2598280,ai3jo2,哎唷
2604728,2605805,Jau5mou5di1me1waa2,有冇啲乜話
2606980,2607435,zuk6jyu5aa3,俗語啊
2609068,2609900,zuk6jyu5,俗語
2610555,2611135,zuk6jyu2m4hai6,俗語唔係
2614240,2615895,heoi3zuk1jyu2,係俗語
2619900,2620987,Zuk6jyu5aa3,俗語啊
2621390,2623065,di1sai3lou6zai2jau5mou5hok6di1zuk6jyu5a3,啲細佬仔有冇學啲俗語啊
2624497,2626224,Lei5gong2ni1dou6ding6hai6Hoeng1Gong2,你講呢度定係香港
2626818,2627488,Ni1dou6a3,呢度啊
2628335,2630190,Ngo5di1sai3lou6zai2jau5mou5hok6zuk6jyu5a3,我啲細佬仔有冇學俗語啊
2634755,2636390,Gong2ze1hai6gong2zung1man2ge3zuk4,講即講中文嘅俗語
2637400,2638165,Jing1man2ge3zuk6,英文嘅俗語
2639924,2643884,Ngo5nam2jau5gwaa3Ngo5di1sai3lou6zai2dou1m4gong2zuk6jyu2ge3so2ji5ngo5m4zi1a3,我諗有啩我啲細佬仔都唔講俗語嘅所以我唔知啊
2644180,2645366,Ngo5nam2jau5ge3,我諗有嘅
2652062,2653276,Zuk6jyu5jing1goi1jau5ge3,俗語應該有嘅
2654119,2655535,zuk6jyu5m4hai6cou1hau2wo3,俗語唔係粗口喎
2656219,2657150,Haa5zuk6jyu5jau5ga3,哈俗語
2669745,2670463,Jau5,有
2671099,2675070,Jing1man2hai6jat1lou6mui2jat1go3jin4jyu5le1dak1jat1lou6heoi3bin3ge3,英文係一路每一個言語咧都一路去變嘅
2675340,2680000,Hai6hai6jan1wai6jan4Ze1hai6jan1wai6ngo5dei6pei3jyu4jau5si4di1din6si6a1gam2,係係因為人即係因為我哋譬如有時呢件事啊咁
2680274,2684827,gam2le1jau5di1dak6bit6ak6bit6sau1fun1jing4go2di1din6si6a1Gam2keoi5dei6gong2jat1di1je5le1,咁咧有啲特別特別受歡迎嗰啲電視啊咁佢哋講一啲嘢咧
2685005,2686461,gam2hou2faai3le1zau6wui5hai2,咁好快咧就會喺
2686659,2689461,hai2hai2go3hai2go3man4faa3leoi5bin6jat1lou6gong2,喺喺個喺個文化裡邊一路講
2689912,2692373,Hai2go3se5wui2leoi5bin6gong2Gong2gong2haa5zau6bin3zo2hai6,喺個社會裡邊講講講下就變咗係
2692603,2694338,hai6kei4zung1ge3jat1go3jing1man2,係其中嘅一個英文
2694497,2696216,Gam2so2ji5lei5jat1lou6jat1lou6hai6bin3ge3,咁所以你一路一路係變嘅
2696456,2700034,Haa4gam2so2ji5ngo5gok3dak1hai6hai6jat6jat6hai2dou6bin3,哈咁所以我覺得係係日日喺度變㗎
2700591,2702996,Bat1Bin3dak1jau5gei2daai6le1zau6zau6,不過變得有幾大咧就就
2703797,2705009,zau6hou2laan4gong2,就好難講
2707870,2708758,Zung1man2dou1hai6,中文都係
2709147,2710920,Zung1man2ne1jing1goi1hai2dou6bin3,中文都應該喺度變
2710972,2714141,Jan1wai6jau5di1jung4ci4le1ji5cin4di1,因為有啲用詞咧以前啲
2715199,2720219,ji5cin4di1jan4m4sik1teng1Ji4gaa1teng1teng1haa5pei3jyu4ji4gaa1jau5di1hou2do1gong2dung1jan4,以前啲人唔識聽而家聽聽下譬如好多廣東人
2720434,2723434,tung4maai6bak1ging1bak1bak1fong1jan4jat1cai4ge3si4hau6,同埋北京北方人一起嘅時候
2724005,2726206,bat1fong1jan4le1teng1haa5,北方人咧聽哈
2726530,2727780,gong2dung1jan4gong2ge3,廣東人講嘅
2728005,2730512,jung6gong2dung1waa2go2di1go2di1ci4jyu5,用廣東話嗰啲嗰啲詞語
2731308,2734778,Gam2keoi5dei6ze1hai6jau6wui5jau6wui5ming4baak6tung4ng6wui6jung6a3,咁佢哋即係又會又會明白同埋會用啊
2734956,2736397,Jung6keoi5dei6go2di1ci4,用佢哋嗰啲詞語
2737815,2742379,Gong2dung1jan4le1jau6wui5jung6bak1ging1go2bin1bak1fong1jan4go2bin1go2di1ci4,廣東人咧又會用北京嗰邊北方人嗰邊嗰啲詞語
2742602,2744445,tung4keoi5dei6gong2Gam2so2ji5le1,同佢哋講咁所以咧
2744656,2746582,hai6daai6gaa1wu6soeng1jing2hoeng2,係大家互相影響
2750276,2751175,Lai6jyu5a3,例如啊
2751783,2752999,Pei3jyu4gok3jyu5le1,譬如國語咧
2753248,2755186,gong2dung1waa2le1gaau2dim6,廣東話咧搞掂
2756472,2758272,Gaau2dim2hang2gaau2dim6ze1hai6,搞掂哈搞掂既係
2758464,2760682,zou6dak1hou2la3gaau2dim6sai3gam2haa4,做得好啦搞掂晒咁哈
2761266,2763350,Gok3jyu5le1kei4sat6zau6mou6gaau2dim6ge3,國語咧其實就冇搞掂嘅
2763555,2764554,Daan6hai6le1,但係咧
2764822,2767407,Di1gok3jyu2jan4le1zau6gan1dak1gong2dung1jan4do1,啲國語人咧就跟得廣東人多
2767665,2769325,so2ji5jyu4gu2lei5waa6gaau4ding1,所以如果你話搞定
2769690,2770800,keoi5dei6jau6teng1dak1ming4ga3,佢哋又聽得明㗎
2771380,2774532,Keoi5dei6gam2so2ji5ji4gaa1keoi5dei6seng4jat6so2waa6gaau4ding1gaau4ding1gam2,佢哋咁所以佢哋而家又成日就話搞定搞定咁
2774881,2777903,Gam2daan6hai6gong2dung1gok3jyu3zau6mou5li1go3ga3kei4sat6,咁但係廣東國語就冇呢個嘅其實
2791717,2795500,Ngo5gung1gung1m4sik1gong2gong2dung1waa2ge3ngo5gung1gung1m4hai6ngo5je4je2,我公公唔識講廣東話嘅我公公唔係我爺爺
2796083,2797383,Ngo5mou5gung1gung1,我冇公公
2797587,2800124,Ngo5je5je2le1zau6gong2ciu4zau1waa2ge3,我爺爺咧就講潮州話嘅
2800850,2801963,so2ji5,所以
2802259,2804965,jat1ding6hai6tung4ngo5baa4gong2gong2dung1waa2jat1ding6m4tung1go3,一定係同我爸講廣東話一定唔同過
2805575,2807145,Ngo5a3baa4zau6gong2gong2dung1waa2ge3,我啊爸就講廣東話嘅
2808980,2810045,Gam2lo1,咁囉
2815530,2818176,Ngo5tung4ngo5baa4baa1di1gong2jau5jau5jau5jau5,我同我爸爸啲有有有有
2818352,2822194,Ngo5baa4baa1keoi5dei6go2doi6gong2go2di1gong2dung1waa2le1cyun4bou6dou1hai6zung1man2lei4ge3,我爸爸佢哋嗰代講嗰啲廣東話咧全部都係中文嚟嘅
2822535,2825317,Cyun4bou6dou1hai6gong2dung1waa2Ze1hai6jung6go2di1zing3sik1ge3,全部都係廣東話既係用嗰啲正式嘅
2825507,2827371,ge3zung1man2lei4dou3gong2gong2dung1waa2,嘅中文嚟度講廣東話
2827672,2832313,Ngo5dei6li1jat1doi6gong2gong2dung1waa2le1cyun4bou6dou1hai6le1go2di1giu3lei5jyu4a3tou2jyu2a3,我哋呢一代講廣東話咧全部都係咧嗰啲叫俚語啊土語啊
2832542,2835938,Ze1hai6le1se2m4dou2ceot1lei4ge3tou2jyu2Haa4,既係咧寫唔到出來嘅土語哈
2836170,2837449,Jan1wai6ngo5dei6go2di1,因為我哋嗰啲
2837616,2840674,zung1man2m4hou2ma1Gam2so2ji5le1zau6,中文唔好啊嘛咁所以咧就
2841120,2843038,gong2dak1hou2hou2zuk6ge3,講得好好俗嘅
2843059,2845260,Zuk6zuk6jyu5lei4ga3haa4,俗俗語嚟㗎哈
2846954,2848724,so2ji5hai6hai6jau5bin3ga3,所以係係有變㗎
2855505,2857294,hai6,係
2861860,2864453,Jan1wai6jyu5jin4nei5ping4si4jat6jat6dou1jung6ga1ma3,因為語言你平時日日都用㗎嘛
2864723,2869081,Gam2jau4le1man4faa3le1hai6me1le1man4faa3zau6hai6lei5peing4si4zip3zuk1ge3je5ma1,咁有咧文化咧係咪咧文化就係你平時接觸嘅嘢啊嘛
2869426,2872245,Gam2lei5zip3zuk1ge3je5mou4wui6hai6jung6jyu5jin4,咁你接觸嘅嘢冇會係用語言
2872473,2874537,lei4dou3biu2daat6ceot1lei4lo1,嚟到表達出來囉
2874918,2877038,Gam2tung4maai6lei5pei3jyu4tai2din6si6a3,咁同埋你譬如睇電視啊
2877220,2880017,din6si6dou1hai6man4faa3ge3kei4zung1jat1bou6fan6ga3,電視都係文化嘅其中一部分㗎
2880272,2882774,Tai2din6si6a3tai2bou3zi2a3go2di1gam2,睇電視啊睇報紙啊嗰啲咁
2883083,2884860,gam2go2di1leoi5bin6ne1,咁嗰啲裡邊咧
2885204,2888362,keoi5jung6ga3jung6go2di1jung6ci4le1,佢用㗎用嗰啲用詞咧
2889044,2892872,waak6ze2tai2hei3a3gam2Go2di1jung6ci4le1,或者睇戲啊咁嗰啲用詞咧
2893426,2895343,zim6zim2zim6zim2lei5teng1zo2a1,漸漸漸漸你聽咗啊
2895637,2899744,gam2lei5zau6wui5jung6go2di1a3Gam2go2di1jung6ci4ji5cin4mou5ga1ma3,咁你就會用嗰啲啊咁嗰啲用詞以前冇㗎嘛
2900024,2901598,Gam2ji4gaa1sin1jau5ga1ma3,咁而家先有㗎嘛
2901779,2903486,Zau6hai6jan1wai6di1hei3a3gam2,就係因為啲戲啊咁
2903684,2907669,Gam2tai2hei3a3tai2din6si6li1di1dou1hai6kei4kei4zung1ge3jat1go3man4faa3ge3gam2a3,咁睇戲啊睇電視呢啲都係其中嘅一個文化來㗎嘛
2907868,2908923,Gam2so2ji5,咁所以
2909517,2912489,jyu5jin4zau6wui5sau6ni1di1man4faa3jing2hoeng2,語言就會受呢啲文化影響
2913033,2915699,so2ji5jyu5jin4hai6man4faa3ge3kei4zung1jat1bou4fan6,所以語言係文化嘅其中一部分
