5944,9295,Ngo5giu3zou6,我叫做
816621,819862,ngo5paa3zo2taai3do1gam2jau6m4hai6gei2hou2la3,我又怕咗太多咁唔係幾好喇哈
820057,821968,Ze1hai6li1dou6ngo5jau6hou2do1ge3,呢到我有好多嘅
822137,824516,hung1gaan3ah3bei3jyu4fong3gaa3ho2ji3heoi3jat1di1hou2,空間啊譬如放假可以去一啲好
824721,828424,hou2ling3ge3go2di1,好靚嘅果啲
828732,830505,gung1jyun2ah2daang2daang2,公園啊湖濱果啲
831119,833044,M4wui6gok3dak1bik1go3lo3ha6,唔會覺得逼個咯哈
833255,835244,Ze1hai6zung4jau5hou2do1dei6fong1ngo5dou1mei5heoi3go3ha6,啫係仲有好多地方好都未去過哈
835457,840218,tiu3jyu2ge3dei6fong1paa6teng2ge3dei6fong1hou2do1hou2do1Ha6gam2,釣魚嘅地方大把爬艇嘅地方好多好多哈咁
840430,843159,zou6ngo5gok3dak1,做我覺得
843606,845356,zing2gaai2lei4gong2le3ngo5,整體嚟講咧我
845579,847194,deoi3Do1Loen4Do1bun2san1,對多倫多本身
847427,849493,waa6ze2on1daai6lou6saang2le3,或者安大略省咧
849758,851612,ngo5dou1gok3dak1hai6,我都覺得係
851832,853449,bat1gwo3ho2ji3ngon1lok6,一個可以安樂
854501,855656,zyu6go3dei6fong1,嘅居住嘅地方
859982,862371,Ngo5zy6li1keoi1le3dou1zyu6zo2jat1,我住哩去咧都住到一
862603,865270,jau5saap6gei2lin4jau6jat1gau2gau2jat1lin4hoi3zi2,由十幾年由年開始
865522,867846,Li1dou6hai6la3jan1wai6li1dou6hou2kan5,呢到係喇呢到好近
868078,871421,jat1di1ah3jau6jat1di1ge3dou1gei2,一啲啊有一啲嘅都幾
871707,873237,ceot1ming2ge3siu2hok6ge3,出名嘅小學嘅
873607,876914,Gam2di1jan4dou1si1si1man6man6jan1wai6,咁啲人都斯斯文文因為
878569,880714,loen4keoi1gaat3lei4zo2jau6dou1,鄰居隔離左右咧都
881759,885056,dou1zyu6zo2hou2loi3hou2do1dou1Dong1jin4jau5di1san1lei4ah3,都住咗好耐了好多都當然有啲新搬入嚟㗎哈
885257,886525,daan6hai6hou2do1dou1,但係好多都
886706,888941,hai6siu2gaa1ting4ah3,係小家庭啊
889252,892484,ngo5zi1li1keoi1za6m4hai6waa6hai6hou2jau5fu3jau5ge3keoi1,我知呢區就唔係話係好嘅富有嘅一區
892702,895621,Daan6hai6go3go3jan4dou1hai5zou6gung1hai6,但係個個人都勤力做工係
896140,896700,ze1hai6,啫係
897010,900923,ceot1bin6ge3faa1jyun2le3dou1ngo5jiu3fong3hou2ge3sam1gei2zing2hou2keoi5,出面嘅花園咧都會放一啲心機落去整好佢
901133,903965,Ja5m4wui6taai3ling3daan6hai6le3jau6m4hai6taai3zau2kwaai3,又冇嘢太靚但係咧又唔係太醜怪
904171,907906,Ze1hai6ngo5gok3dak1hai6zung1tang2ge3jat1go3keoi1,啫係我覺得係中等嘅一個區
908116,910888,Gam2ngo5zi4gei2dou1hai6la3ngo5ja6,咁我自己都係喇我又
911420,913690,bei2jau5ji4so2ji3,比上不足比下有餘所以
913876,918447,Ngo5ngo5dou1m4zo3ga3zung1ji3li1keoi1Ngo5zi4gei2gei2zung1ji3,我都唔錯係鍾意呢呢區我自己幾鍾意
922907,927784,zeoi3gaan3jau5bun1lam2go3bun1zau2jan1mai6ngo5dei6ng5ah3gei2seoi3ah3ma3,最近有搬諗過搬走因為我哋五廿幾歲喇嘛
928595,931999,Gwat1tau4jau5di1tang4ah3saat3tau4jau5di1tang4ah3So2ji3m4zung3dak1gei2do1fa1,骨頭一啲痛喇膝頭一啲痛喇所有又唔種得幾多花
932277,934296,Jau6m4hai6caan2dak1hou2do1zou2,唔係鏟咗好多草
934496,937088,Zaan2syut3zau6zung6caam2di1dim1Zau1san1gwat1tang4,鏟雪又仲慘啲添周身骨痛
937273,938520,Hai6soeng2bun1ge3,係想搬嘅
938800,943522,Daan6hai6l3caam5si4le5zi1li1jat1loeng5lin4go2di1,但係呢暫時你知呢一兩年果啲
943726,947549,ging1zai3baat1ging2jau4gaa3jau6ze1hai6hou2hou2,經濟不景樓價又啫係好好
947723,949717,hou2tai1mai4Bun1loi6maai5uk1zau6hou2daan6hai6,好低迷本嚟買屋就好但係
951170,952678,dou1jiu3lam2ha3maai5bin1dou6lo3,都要諗下買邊到咯
953364,956237,Gam2jau6jan1wai6ngo5jau5go3lou5jan4gaa1hai6uk1kei5gam2ngo5jiu3,咁因為我有老人家系屋企我要
956486,958662,tai2haa3bun1heoi3bin1dou6sin1zi3zeoi3hou2,睇下搬去邊到先至係最好
958841,961457,tung4mai6jau5go3zeoi3daai6ge3man6tai4jyu4gwo2bun1zo2jat1gaan1sai3di1ge3uk1le3,同埋有一個最大問題如果我搬咗間細啲嘅屋咧
961653,964012,ngo5saam3go3haai3zi2le3dou1mei5git3faan1go3wo3,我三個孩子咧都未結婚過喔
964209,966184,Gam2keoi5dei6zau6faan3lei4zi1hau6m4zi1keoi5dei6hai6bin1dou6zyu6,咁佢哋走返嚟之後唔知佢哋去邊到住
966482,968008,Gam2so2ji3m4gam2juk1zi4,咁所以唔敢郁住
968216,969414,Gam2,咁
969629,972403,dou1mei5laau3gei2gei2lin4jaap6bin6le3wui6,都未來幾年幾年咧會
972714,974992,da2syun3bun1uk1ga3la3,打算搬屋嘅
979235,985553,Ngo5di1loen4geoi1hai6ah3hou2do1si4dou1jau5di1dou1saap6lin4baat3lin4gin3dou2keoi5dei6ga3,我啲鄰居係啊好多時都有啲都十年八年以上見到佢哋嘎啦
985857,990483,jau5di1hai6mei5git3fan1jau6git3fan1san1bi4bi1sai3lou4zai2dou1daai6lo3gam2,仲有啲係未結婚到結婚都生細路仔都大嘎啦咁
991834,996770,Dou1sik1zau6m4sik1dak1sai3la3daan6hai6sing4si5zoeng1hai6zau6syun3tung4jat1tiu4gai1le3dou1sik1m4dak1sai3ge3,都識就唔識得曬喇大城市真係就算同一個人同一條街都識唔得曬
997010,999027,Daan6hai6dou1,但係都大家
999093,999792,dai4gaa1dou1,大家都
999978,1003809,dou1tung4daai6gaa1soeng3fong3fuk4si4lo3Ze1hai6m4tung1jau5me1do1si4gon3,尊重大家相安無事咯啫係唔會有咩多事幹
1003973,1005416,mou5me1lau3gau3je5,冇咩撈攪嘢哈
1005911,1006693,Gam2,咁
1008426,1014126,gaak43lei4jau5jau5Hon4Gok3jan4ngo5zung6dai4ji4bin1gaak3lei4jau5zung1gok3jan4hai6zi4gei2ge3gaau3wui2dim1,隔離有有韓國人我仲第二邊隔離有中國人自己教會嘅添
1014326,1019951,Gam2daai6gaa1dou1hou2soen3dak1go3Daai6gaa1ze1hai6zau6syun3ngo5dei6ceot1fau4dou1waa6bei2ting1,咁大家都好信得過大家啫係就算我哋出埠都話比大對方聽
1020169,1024489,M4wui6ging1zyu6waa6jat1waa6bi2jan4ting1wui6bei2jan4pau3po3gam2lo3,唔會驚住話一話咗俾人聽就會俾人爆破咁咯
1024693,1026236,Li1ngo5lam2dou1hou2laan4dak1ga3la3,呢個我諗都好難得嘎啦
1032002,1036255,wui6gaa3Ngo5gei3dak1go2zi3seoi2caam3Li1dou6li1dou6jan1mai6hai6dai1ge3dei6fong1,會㗎我記得果次水浸哩到哩到因為係低嘅地方
1036460,1038774,Ha6go2dou6di1seoi2jat1lou6lau6lok6lei4,哈果度一路啲水流落去
1039003,1040393,Gam2daai6gaa1dou1,咁大家都
1040638,1042421,wui6,會
1043028,1044254,bong1zo4daai6gaa1ge3,幫助大家嘅
1044517,1045907,Ha6jan1wai6,哈因為
1046133,1048075,go2zan6si4go3seoi2wai2,果陣時果啲水位
1048281,1049512,zan1hai6,真係
1049721,1052661,zing2dou2hou2do1ah3go2di1je5lo3gam2Gam2ngo5dei6dou1,整到好多啊果啲嘢咯咁我哋都
1052956,1054056,jau6bong1gaat3lei4,又幫隔離
1054281,1055754,tai2seng2keoi5gei2si4heoi3,提醒佢幾時去
1055939,1058821,heoi3bou1di1ah3bui3soeng3ah3,去報啲啊賠賠償啊
1059050,1061814,Gaat3lei4jau6tai4seng2gei2si4dou3kei4heoi3ting1,隔離又提醒幾時到期去聽
1062000,1066517,heoi3go2dou6ting1je5Ting1zing1zo2keoi5dei6gei2si4jau5me1je5zou6gam2joeng2,去果度聽嘢聽清楚佢哋幾時有啲嘢做咁樣
1066706,1068334,Li1di1dou1hai6,哩啲都係
1068542,1071726,loen4geoi1ho2ji3wu4soeng1bong1zo4jat1di1dei6fong1lo3,鄰居可以互相幫助嘅一啲地方咯
1071862,1073120,Jau5si4bin1go3heoi3zo2,有時邊個去咗
1073310,1075598,loi6hang4ngo5dei6jiu3bong1keoi5dei6lo2soen3ah3,旅行我哋要幫佢哋去攞信啊
1075824,1079207,sou3ja2go3go3cin4mun2ah3,仲有個個前門啊
1079404,1081673,Go2di1zou2dei6daai6gaa1dou1hai6ge3,果啲草地大家都係嘅
1081851,1085567,gam2jyu4gwo2ngo5dei6daak1han6lei4bong1keoi5cin2mai6keoi5ah3keoi5dei6han4jau5si4zau6bong1ngo5dei6cin2mai6,咁如何我哋得閒又幫佢剪埋佢喇佢得閒又成日幫我哋剪埋
1085765,1090987,Gam2li1di1dou1hai6hou2siu2siu2ge3si4daan6hai6daai6gaa1jau6ho2ji3piu2si4jat1di1gwaan1sam1ngoi3sam1ha6,咁哩啲都係好少少嘅事大家又可以表示一啲關心愛心哈
1091290,1092619,Gam2,咁
1093386,1098825,jau6jau6jau6si3go3jau5je5ngaai3gau1la3Mei4gaa1jau5jat1ci3le3,又又又未試過有嘢嗌交咁亦都有一次咧
1099150,1103391,hou2kei4kwaai3Ngo5sai3leoi5le3zau6bei2jan4tau1zo2di1,好奇怪我細女咧就俾人偷咗佢果啲
1103591,1105485,keoi5di1zing3gin2,佢啲證件
1105727,1107665,kei4saat3hai5jaap6bin6ge3,就其實系入邊嘅
1107855,1109764,Keoi5zou6gaan2gung1go2zan4si4jan4dei6tau1zo2dou1m4zi1,佢做梗工果時定偷咗都唔知
1109967,1112352,Gam2kei4kwaai3go2jat6le3,咁奇怪果日咧
1112934,1114783,jau5jan4le3zau6caap1dou2,有個人咧就執到
1114990,1116141,Keoi5daa2dim6waa2,佢打電話
1116336,1120533,Daan6hai6keoi5waan2go3le3zau6le2waan2zo2ngo5,但係佢搵嘅咧就咧搵到我
1120790,1124564,tung4ngo5sai3leoi5jat1joeng3ming2ge3jan4le3kei4saat3hai6zyu6ngo5gaat3gaat3gei2gaan1uk1ge3,同我細女一樣名嘅人咧其實住我又隔幾間屋嘅
1125029,1126612,Gam2ah3daa2dim6waa2lei4waan2,咁佢又打電話嚟搵
1126801,1132035,zau6m4hai6daa2zo2lei4li1dou6jan1wai6keoi5wan2zo2go2go2gaa1jan4l3zau6daa2zo2go2dou6tung4ngo5sai3leoi5jat1joeng3mwng2ge3,就唔係打咗嚟呢到因為佢搵咗果個果家人咧就打咗去果度同我細女一樣名嘅
1132476,1133061,Gam2,咁
1133260,1139759,hou2zoi6jan1mai6gam2le3jan1mai6jyu4gwo2go2go3sai1jan4lei4ge3daa2lei4ngo5dei6uk1kei5le3ngo5ngo5lou5jan4gaa1m4sik1ting1m4sik1gong2jing1man4,好在因為咁咧因為如果果個係西人嚟嘅打嚟我哋屋企咧我我老人家唔識聽唔識講英文
1139942,1143974,Keoi5zau6daa2zo2heoi3go2gaan1Go2gaan1go2go3leoi5zai2tung4ngo5leoi5joeng3go2go3leoi5zai2zau6hai6uk1kei5,佢就打咗去果家果家果個女仔同我個女一樣嘅個女仔就系屋企
1144341,1146574,Gam2keoi5zau6waa6mou5ah3ngo5mou5m4gin3,咁佢就話冇啊我冇唔見
1146773,1148261,Gam2ah3m4zi1hai6m4hai6ngo5gaat3lei4,咁啊唔知係唔係我隔離
1148457,1149753,gaat3gei2gaan1go2go3,隔幾街果個
1149963,1152458,Go2go3m4gin3zo2,果個唔見咗張卡
1152701,1156976,Hou2hou2kei4miu6zan1kei4miu6Gam2zung1ji3zau6,好好奇妙奇妙得真奇妙咁終於就
1157291,1158897,so2ji3go2go3,所以果個
1159070,1163844,gaat3lei4go3uk1go2go3leoi5zai2zau6sik1gong2zung1man2zau6daa2lei4li1dou6man6ah3maa4ma4hai6m4hai6,隔離個屋個女仔就識講中文就打嚟呢到問啊嬤嬤係咪
1164025,1167319,lei5go3syun1m4gin3zo2kaat1daan6hai6ngo5maa4maa4gam1bun2dou1m4zi1dou3me1si4faat3sang1,你個孫唔見咗卡但係我嬤嬤根本就不知道咩事發生
1167343,1169385,jau6tung1zi1ngo5dei6gam2,就通知我哋咁
1169611,1170927,zung1jyu1zau6hai6,終於就係
1171109,1173964,heoi3dou3faan1faan1heoi3jau5jan4caap1dou2,去到翻返去到有人執到
1174996,1176260,zau6dang2zo2hoeng2,抌咗響
1176489,1182640,go2go3go2di1go2dou6la3,果個響果個哋果度喇
1182826,1184135,me1mat1mat1,咩乜乜
1184370,1186240,go2di1dei6fong1,果啲地方
1186822,1187585,Ah2,啊
1187758,1189114,Ngo5gok3dak1gei2kei4kwaai3wo3,我覺得幾奇怪喔
1189299,1192009,Tung4tiu4gai1jau5jan4tung4meng4tung4seng3sin1hou2siu3,同條街有個人同名同姓先至好笑
1192198,1197188,Daan6hai6le3jau6zeoi3kei4kwaai3zau6hai6keoi5cap1kat1le3keoi5zing2co3zo2ji3wai6keoi5ge3Dim2zi1hai6ngo5dei6,但係咧又最奇怪就係佢哋執卡咧佢整錯咗以為佢嘅點知係我哋
1197359,1199786,gam2zung1ji3jau6wan2dak1faan1wo3zan1hai6kei4kwaai3la3,咁終於又搵得返個喔真係奇怪
1201249,1203941,Li1gin3si4hai6ngo5dei6gok3dak1hou2hou2siu3,哩件事係我哋覺得好好笑
1204128,1211180,La4ji4go2daa2ngaam1zo2keoi5dei6le3zau6gaan2hai6tung4ah3dou1m4zi1gong2mat1Zung6laau3gaau3di1dim1,又如果打剛俾我哋咧就雞同鴨講唔知講乜仲撈攪啲添
1220021,1223948,Gaat3lei4hou2zi3ngo5gong2jau5Hong4gok3jan4jau5zung1gok3jan4,隔離好似我講有韓國人有中國人
1224298,1230112,Li1tiu4gaai1gei2do1zung1gok3jan4ga3gong2zan1Jau6jau5hei1lip6jan4Jyun6bun2li1tau4le3hou2do1hai2dou6ngo5dei6,哩條街幾多中國人㗎講真又有希獵人原本呢頭咧系到可以
1230287,1234463,gaat3gei2tiu4gai1go3deoi3min6jau5gei2go3Keoi5dou1zyu6zo2hou2loi6,隔幾條街再對面斜對面就有佢哋都住咗好耐
1234706,1236410,Jau6mou5zeoi3bun1zau6ha6,又冇再搬走哈
1236603,1239814,Gam2jyun2di1go2di1dou1jau5,咁遠啲果啲都有
1240139,1241017,dou1jau5,都有
1241237,1243098,dou1jau5,都有
1243552,1246047,zeoi3gaan3zau6jan1mai6,最近就因為
1246234,1249749,zung1gok3ge3ji4man4ziu3zau6hou2do1jan4lei4zo2le3zau6dou1hou2do1,中國大陸嘅移民潮好多人嚟咗咧就好多
1250026,1254788,gong2gok3jyu5ge3zung1gok3jan4,講國語嘅中國人系到附近住
1265878,1269315,ngo5zi4gei2di1pang4jau5dou1,我自己啲朋友都
1269770,1271568,do1sou3paak1siu2siu2ze1hai6,多少北少少啫係
1272102,1273930,fu3gaan3waa6ze2ji4baak1,附近或者以北
1274316,1279157,Ze1hai6go3zeoi1sai3hai6di1zung1gok3jan4jat1hoi1zi2zyu6hai2ah3,啫係個趨勢就係啲中國人已經開始住響啊
1279356,1280439,ah3,啊
1280738,1282676,bak1bak1go2bin1,以北以北果邊
1282876,1286239,ah3do1di1dou1jau5ge3ha4,啊多啲咁都有嘅哈
1286475,1289942,Daan6hai6zau6haa6bin6zau6siu2di1lo3,下面就少啲咯哈
1290148,1292216,Zan1zing1zi4gei2ge3pan4jau5dou1hai6,真正自己朋友都係
1293349,1295736,laam4bak3go2fu3gaan3,南北果附近
1295965,1298893,Jan1wai6ngo5zi4gei5gaa3wui2gam2gaan2hai6zyu6hai2la3,好多人住系喇
1299099,1300621,Ha6gam2,哈咁
1300867,1303556,Lin3dou3dou1jau5Hou2do1zau6m4hai6hou2do1la3,遠到去都有不過就唔係好多喇哈
1303818,1306106,dou1hou2do1hou2do1pan4jau5zyu6,都好多好多朋友系住
1319236,1324471,ngo5zou6zo2gei1duk1tou4hou2do1hou2do1lin4lo3Gam2hai6jat1gau2,我做咗基督徒好多好多年咯咁係一九
1324682,1327852,cat1lok6lin4so2ji3ngo5hou2do1pang4jau5dou1hai6gei1duk1tou4ha6,七六年所以我係好多朋友都係基督徒哈
1327991,1332147,Gam2hou2do1jan4ngo5zou6gung1go2dou6Hou2do1jan4m4hai6soen3tou4lei4ga3,咁都有人我做工果度就好多人就唔係信徒嚟喇
1332300,1333304,Gam2go2di1,咁果啲
1333519,1337536,daan6hai6go2dou6zau6soen4seoi6zou6gung1zau6hou2siu2beng4si4jau5me1gaau3wong6ge3,但係果度就純碎做工就好少平時有咩交往嘅
1337697,1342241,Gung1zuk3soeng3ge3gaau3wong6ngo5dei6jau5hou2do1sik1dak1jau5wui4gaau3tou4,工作上嘅交往就有都係啲有識得有回教徒
1342425,1349161,jau5dai4ji5di1zung2zoek3din1zyu2gaau3tou4ze1hai6dai4ji5di1ge3soen3joeng3ge3dou1hou2hou2pang4jau5ge3dou1ha4,有第啲種族天主教徒啫係第啲嘅信仰嘅都好好好朋友嘅都仲
1354186,1358402,Ngo5jan1mai6zyu2jiu3hai6zi4gei2ge3gaau3jau2do1le3,我因為主要係自己嘅教友多咧
1358609,1359965,gam2,咁
1360191,1361098,dou1,都
1361844,1362810,ze1hai6,啫係
1363031,1364746,sing4hou2do1si4dou1,成好多時都
1364979,1368134,gaau3wui2jaap6bin6hou2do1wut6dung6ge3,教會入面好多活動嘅嗯
1368489,1372602,Gam2jau5si4ngo5wui6heoi3daam3fong2la3jan1wai6,咁有時我會去探訪喇因為
1372811,1373575,ngo5hai6,我係
1373758,1375584,daai3jat1go2di1,帶一個啲
1375792,1377495,daan1san1maa1maa1ge3siu2zou2la3,單身媽媽嘅小組喇
1377710,1380773,Gam2li1gei2jat4ngo5ngaam1sin1heoi3daam3jan4la3,咁哩幾日我剛先去探醫院探人喇
1381475,1382726,Gam2jau6,咁又
1383165,1385944,beng4si4ge3wut6dung6do1sou3hai6,平時嘅活動多數係
1387652,1392726,Tung4jan4jau5gwaan3ah3Ze1hai6waa6hou2siu2wui6zi4gei5ceot1heoi3tai2ceot1hei3ah3hou2siu2hou2siu2,同人有關喇啫係話好少自己走去睇出戲啊都係少啲啊好少好少
1393116,1395474,gam2ji4go2,咁如果
1395677,1398499,jau5hou2ge3jam1ngok6wui2le3ngo5dou1hou2heoi3ting1ge2,有好嘅音樂會咧我都會走去聽嘅
1398847,1402508,jau5si4jau5di1wa2zin2ah3Gam2ngo5dou1wui6,有時有啲畫展呢咁我都會
1402941,1404537,joek3mai6heoi3ge2,約埋去嘅
1405004,1408962,Ha4Daan6hai6jan1wai6ngo5fan1gung1ji2ging1ng5tin1dou1ji2ging1,哈啊但係因為我返工已經五天都已經
1409160,1410976,fan1gaan2gung1gam2zung6jau5go3,返緊工到仲有個
1412110,1413624,loeng5tin1zau6,兩天就
1414003,1414567,ze1hai6,啫
1414913,1417997,hou2ge3ze1ze1ze1hai6ge3wut6dung6Waa6ze2gong2zan1,好嘅啫嘅嘅活動咋講真
1418127,1418701,ha4,哈
1419029,1420031,gam2haa6tin1jau6,咁夏天又
1420193,1426364,hou2dou1jan4git3fan1la3Gam2zau6jiu3caam1gaa1fan1lai2la3Gam2dou3dou3cau1tin1le3,好多人結婚喇咁又參加婚體喇咁到到秋天咧
1426512,1431197,zau6wui6hou2do1ge3gaau3wui2ge3jat1di1ge3wut6dung6jan1mai6hai6haa6tin1zau6m4wui6jau5hou2do1jan4ceot1fau6,就會好多啲教會一啲嘅活動因為啫係夏天就唔會有活動住啊好多人出埠
1431501,1435670,Gam2gam2ngo5zung6jau5hou2do1can1cik1hai2Mei2Gok3ah3hong2Laa4Daai6ga3,咁咁我仲有好多親戚都響美國啊響加拿大㗎
1435986,1437812,Gam2ngaam1li1go3,咁剛哩個
1438049,1444006,cin4gei2jat1loeng5go3jyut6jau6heoi3zo2lok6zo2Mei5gok3caam1gaa1fan1lai2la3gam2joeng2,前幾一兩年又去咗落咗美國參加參加婚禮喇咁樣
1444205,1446389,Gam2dou1hou2do1li1di1gaa1ting4jaap6bin6di1,咁都好多哩依啲家庭入邊啲
1446583,1447928,wut6dung6le3,活動咧
1448112,1449347,Dou1ji5ging1,都已經
1449608,1452279,ze1hai6gaap3dou2hou2do1si4gaan3la3ha4,積壓咗好多視頻㗎喇咁
1454376,1460438,zi1ngoi5zau6Ngo5faat3gok3zi4gei2jyu4lok6zi4gei2ge3si4gaan3zau6m4hai6hou2do1Daan6hai6ngo5zung1ji3zing6ge3,之外就我發覺自己娛樂自己嘅時間其實就唔係好多但係我鍾意靜嘅
1460674,1462939,Ze1hai6ceoi4fei1ngo5waa6heoi3ting1jam1ngok6ah3gam2le3,啫係除非我話去聽下音樂啊咁喇
1463086,1465778,jau5si4ngo5zi4gei2tai2syu1ah3Ze1hai6hai5uk1kei5,有時我自己睇書啊啫係系屋企
1465866,1467583,ngo5dou1hou2hoi3sam3ge3ha4,我都好開心嘅哈
1467736,1471996,Gam2zeoi3kaan4jan1mai6ngo5sat1tau4m4hai6gei2to2Ze1hai6m4hai6ngo5ngo5ngo5zung6ha2fa1dou1gei2hoi1sam1ge3,咁最近因為我膝頭唔係幾妥啫係唔係我我種下花啊我都好開心嘅
1472212,1473547,Ha4gam2,哈咁
1473783,1476620,saan3ah3pou4dou1hou2hou2ge3ngo5ngo5zau6,散下步都好好㗎我就
1476829,1477831,Hou2jung6ji3mun5zuk1ge3,好容易滿足嘅
1478015,1478950,Ha4jan1mai6,哈因為
1479187,1482736,taai3taai3ge3je5le3ngo5dou1paa3ga3,太太嘅嘢咧我都怕嘅
1482943,1484999,Ha4jan1mai6,哈因為
1487353,1488585,jan4zan1hai6,人真係
1489071,1489842,ja6,呀
1490015,1491325,sik6bau2saam3can1,食飽三餐
1492333,1495395,zi1hau6le3zau6jiu3zou6jat1di1jau5ji1si1ge3je5lo3,之後咧就要做一啲係有意思嘅嘢咯
1495612,1498047,Ze1hai6jyu4gwo2seng3jat4heoi3zi4gei2le3,啫係如果成日去自己咧
1498483,1500814,zo2dai1zi1hau6ngo5zau6faat3gok3m4mun5zuk1lo3,坐低之後我就發覺唔滿足咯
1501355,1504262,Gam2tung1soeng3ngo5heoi3bong1zo6jan4le3hai6hou2hoi1sam1,咁通常我去幫助人咧我會開心
1504433,1506259,Ha4jan1wai6jau5jan4le3hou2do1,哈因為有人咧好多
1506483,1509423,aju5di1jan4m4sik1jing1man1le3ngo5tung4keoi5zou6fan1jik6ah3,有啲人唔唔識英文喇我同佢做翻譯啊
1509793,1515145,Jau5di1jan4jau6seng3jat4beng3gam2jau6m4do1ceot1mun6hau2ga3seng4jat4dou1,有啲人又成日病咁又都唔多出門口嘅有啲人都
1515381,1518634,Gam2ngo5gok3dak1bei2jan4dei6jat1,咁我覺得俾人哋一一
1518841,1519613,jat1go3,一個
1519765,1521387,man6hau6jat1go3,問候一個
1521553,1522709,bong1zo6,幫助
1522876,1525138,hai6hou2go3zi4gei2heoi3,係好過自己去
