5944,9295,Ngo5giu3zou6,我叫做
1525302,1527528,jau6tai2hei3ah3,去睇戲啊
1527608,1530018,jam2za6ah3go2di1je5ngo5gok3dak1ze1hai6,飲茶啊果啲嘢我覺得啫
1530175,1533116,zou6jyun6zi1hau6ngo5dou1m4gok3dak1jau5me1gam3hoi1sam1lo3,做完之後我都唔覺得有咩咁開心咯
1533259,1535882,Ha4gam2li1go3hai6bong1dak6bit6jan4le3hai6,哈咁哩個係幫助別人咧係
1536038,1537478,ngo5,我
1537644,1539400,gok3dak1jan4san1jat1gin3hou2,覺得人生入邊好
1539560,1542654,hou2daai6jat1go3ge3mun5zuk1lo3Gam2,好大嘅一個嘅滿足咯哈咁
1542799,1544207,ngo5jau5si4dou1wui6,我有時都會
1544397,1546419,bong1jan4dong3zung1wui6ging1lik6jat1di1,幫人當中會經歷一啲
1546592,1548668,jau5si4wui6bei2jan4m4wui4ge3,有時候會俾人誤會嘅
1549275,1553139,Jau5si4le3zau6je6wo6zung1san1ge3dou1wui6,有時咧就惹惹禍上身嘅都會
1553402,1554904,Ze1hai6lai3maai3lei5lok6seoi2,啫係拉埋你落水
1555116,1557078,Gam2jau5si4jau6jiu3,咁有時候要
1557350,1562183,bei2jan4laai1lok6heoi3zou6wo6si3lou2mat1tung4mat1jau6m4ngaam3ah3,俾人拉落去做和事佬啫係啊乜同乜又會又唔剛喇
1562372,1565105,Lei4jau6zo2hai6zung1gaan1tai2haa3bin1go3ngaam1bin1go3m4ngaam1gam2zau6,你又坐系中間睇下邊個剛邊個剛終於呢就
1565431,1568534,dou1bei2jan4bei2jan4ze1hai6lyun3leoi4mai6dou1wui6ge3,都俾人俾人啫係連累埋都會嘅
1568731,1569702,ngo5dei6li1di1,我呢啲
1570031,1573196,hou2zi3waa6jyu4gwo2ngo5m4le3ngo5mou5li1di1je5ge3,好似話如果我唔咧就冇呢啲嘢嘅
1573636,1574481,Daan6hai6ngo5gok3dak1,但係我覺得
1575806,1577425,le3,咧
1577876,1579704,ha4,啊
1579912,1583067,Gam2li1go3zi1dou6li1go3hai6jat1go3,咁呢個我知道哈呢個係一個
1583248,1585400,jat1go3fu4deoi6gaa3go2li1di1je5,一個付代價嘅呢啲嘢
1586236,1589078,Gam2daan6hai6dong1lei5gin3dou2jan4jan1mai6,咁但係當你見到一人因為
1589551,1592240,kei4daa1jan4ngo5waa6ze2kei4daa1jan4bong1zo6,其他人我或者係其他人去幫助
1592456,1594369,keoi5ge3sam1ming6dak1dou2hai6,佢個生命得到係
1596685,1599318,jau5hou2zyun2jau5sing1waa6,有好轉有昇華有
1599492,1600358,zyun2faa3,轉化
1600552,1601836,jau5,有
1603162,1604867,Gaan3gaa1ha6,更加係
1605350,1607887,jau5zyun1jim6jat1di1jan4hing1hai6jau5,有尊嚴一啲人應該係有
1608956,1612204,lang4gau3wut6dak1jau5jau5di1gei1bun2ge3tiu4gin2le3,能夠活得有有啲基本嘅條件咧
1612594,1613201,Ze1hai6,啫係
1613375,1617620,jyu4gwo2keoi5san1tai2taai3ca1le3Keoi5gok3dak1zi4gei2mou5mou2zi4zyun1jan1mai6,如果佢身體太差咧佢覺得自己冇咗冇自尊因為
1617819,1619866,deoi3jat1go3jan4hou2gan2jiu3ge3gin6hon1ha4,對一個人好緊要啊健康哈
1620191,1623560,Gam2so2ji3so2ji3daam3jan4bun2san1hai6gu2lai4jan4le3hei1mong6keoi5,咁所以所以探病本身去鼓勵人咧希望佢
1623774,1625438,hai6faai3di1hou2faan3ceot1lei4ha4,係快啲好返出嚟哈
1625657,1628581,Daan6hai6le3jau5di1jan4jau5ge3si4hau6le3,但係咧有啲人咧有嘅時候咧
1629245,1631594,keoi5zau6gok3dak1mou2saai3hei1mong6la3,佢就覺得冇曬希望喇
1631761,1635283,So2ji3ngo5zau6wui6waa6bei2keoi5ting1le3jan4hai6jau5ge3,所以我哋會話俾聽咧人係有嘅
1635493,1637031,Zeoi3bei2keoi5jau5jat1go3baan3mong6le3,就俾佢有一個盼望咧
1637224,1640003,Zau6syun3keoi5beng3dak1hou2sai1lei4dou1hou2la3keoi5jau5baan3mong6le3,就算佢病得好犀利都好喇佢有盼望咧
1640186,1640866,keoi5,佢
1641037,1644748,zi1dou6zi4gei2wui6heoi3bin1dou6zau6syun3lei4heoi3zo2li1go3sai3gai3le3,知道自己會去邊到就算離開咗世界咧
1644943,1646961,so2ji3li1go3hai6zeoi3daai6ge3fuk1hei3,所以呢個係最大嘅福氣
1647146,1648605,Ngo5tai2zyu6jan4,我睇住人
1648870,1651682,mou2baan3mong6keoi5sai3ge3si4hau6gei2gam2zai1loeng3,冇盼望去世嘅時候幾咁淒涼
1651883,1653655,Jau5baan3mong6keoi5sai3ge3si4hau6le3,有盼望去世嘅時候咧
1653811,1657914,keoi5dei6hai6m4wui6geng1lo3Li1go3zan1zan1zing3bei2ngo5tai2dou2ha4,佢哋會唔會驚咯呢個真真正正俾我睇得到哈
1658073,1658894,Gam2,咁
1659065,1660264,ngo5so2ji3,我所以
1660439,1661835,ngo5hou2lok6ji3le3heoi3,我好樂意咧去
1662733,1665715,mou4loen6jan4dei6gin6hong1m4gin6hong1ge3si4hau6le3dou1wui6gu2lai4jan4,無論健康唔健康嘅時候咧都會鼓勵人
1665941,1667636,hai6heoi3,係去
1668486,1672324,ze1hai6jyun6seng4keoi5hai2dei6soeng3dyun2dyun2gei2saap6lin4jat1go3ge3sam1ming6le3,啫係完成佢係地上短短幾十年一個嘅生命咧
1672492,1673980,zau6wut6dak1gan3zing1ceoi2lo3,就活得更精彩咯
1681256,1682586,jing1m4jing1goi1zou6,應唔應該做工
1682586,1684194,Go3go3jan4sou1jing1goi1jau5fan6gung1ge3,個個人都應該有份工嘅
1684434,1688568,Daan6hai6go3gung1zok3bun2san1ge3ting4ji3le3m4hai6gam3haap3zap3ge3,但係個工作本身嘅定義咧唔係咁狹窄嘅
1688794,1691062,Gam2li1fan4jyu4gwo2,咁如果
1691230,1695682,go2go3hai6uk1kei5zau3zai2hai6uk1kei5mou5zou6gung1gam2keoi5hou2zi3hou2go3wo3,果個係屋企湊仔果個話自己冇做工咁佢又好似好過喔
1695881,1700069,Gam2kei4saat3m4hai6keoi5go2go3gung1zok3kei4saat3hai2uk1kei5zou6gam2gaai2ze3,咁其實就唔係佢果個工作係佢係工作做咁解啫啊
1700246,1702399,keoi5dei6dou1zou6gaan2hou2wai6daai6ge3je5ah3,啊佢哋都做緊啲好偉大嘅嘢哈
1702485,1704187,Ze1hai6zau1haai6zi2hai6hou2san1fu2ga3,啫係湊孩子係好辛苦㗎
1704361,1705426,Zung6san1fu2go3faan1gung1,仲辛苦過返工
1705594,1708122,Ha4so2ji3ngo5dou1go3,哈所以我都過
1708261,1709121,gei2lin4le3,幾年咧
1709269,1711852,hau6loi6ngo5dou1jiu3syun2zak6jiu3ceot1ceot1bin6zou6gung1jan1mai6le3,後來我都去選擇要出去做工因為咧
1712002,1714791,hai6uk1kei5zou6gung1le3mou5jan4bei2lei5lei5,系屋企做工咧冇人俾你你
1714927,1719787,sik6je5le3sik6m4sik6zi4gei2jau6m4gaan2zoeng1gaau3dou3zi4gei2wai4tung3si3go3,食嘢咧食唔食都自己又咧唔緊張搞到自己胃痛試過咁
1719935,1723218,Hai6ah3jau5fan4gung1le3dang2lei5tung4li1go3se5wui2jau5zip1zuk1,哈有份工咧等你同呢個社會有接觸
1723363,1726432,Jau5go2di1ge3gam2gok3Ceot1,有果啲嘅感覺啫係
1726590,1729346,gei2dim2ceot1heoi3haa6zau3gei2dim2fan1lei4gam2jau5le3,一早幾點出去下晝幾點咁樣咧
1729567,1731942,kei4saat3le3hai6gin3hong3jat1di1,其實咧係健康一啲
1732123,1735150,hai6uk1kei5zou6je5hai6hou2daan6hai6jiu3hou2jau5lo3,係好但係要好有咯
1735328,1739792,Zau6tung4mai6ze1hai6jiu3hou2lei5bin1go3gei2si4zou6mat1gei2si4zou6mat1,又就同埋啫係要好你邊個幾時做乜幾時做乜
1739935,1742462,M4hai6gam2dyun4lyun4sai3lei5gung1si1ge3je5Gung1,咪撈到亂晒籠公司法啲嘢都
1742639,1744753,gung1tung4si1jan4ge3je5lou3mai6jat1zai6le3,公同私人嘅嘢撈埋一齊咧
1744929,1748297,zau6hou2jung6ji6gok3dak1taam4taam2zyun3hou2zi3m4zi1zou6mat1ga3la3,就好容易覺得氹氹轉唔知做乜㗎喇
1754815,1758860,jau5si4hai6mou2syun2zak6ze3ngo5laam2Jyu4go2jau5syun2zak6le3mou2jan4,有時係冇選擇啫我諗如果有選擇咧冇人
1758948,1761243,soeng2hai6uk1kei5zau3sai3man1zai2ge3,想係屋企湊細蚊仔嘅
1761609,1764582,ngo5gong2gaan2laam4jan4lo3Jan1mai6zi2zung1,果啲我講緊男人咯因為始終
1764896,1766976,go3se5wui2dim2joeng2tai2keoi5dei6le3gam2,個社會點樣睇佢哋咧咁
1767277,1773631,tong1jin4jau5di1man6fa6soeng3zung6ah3keoi5dei6jau5si4ngo5ting1laam6tung1laam6ngaa3go2bin6hou2do1leoi5jan4ceot1heoi3zou6je5hou2do1laam4jan2ga3,當然有啲文化上唔同啊譬如有時我聽聞東南亞果邊好多啲女人出去做嘢啲男人㗎
1773842,1776151,Daan6hai6zaam4si4ngo5laam2baat1mei5zau1zau6m4hai6gam2lo3,但係暫時我諗北美洲就唔係咁咯
1776295,1779331,Ah4gam2keoi5dei6ceot1heoi3zou6je5wui6gok3dak1,咁佢哋出去做嘢會覺得
1779587,1780518,hou2di1ge3,好啲嘅
1780712,1788368,lei5go2go3sang3ji3hai6uk1kei5sang3ji3gam2zau6m4tung4la3Gam2m4hai6gam2m4hai6zi2bot3go3lei5go3ge3gam2li1go3,你果個生意係系屋企生意咁梗係唔同喇咁唔係咁唔係唔出去只不過你個嘅咁呢個
1788638,1792669,hou2do1jan4dou1daan6hai6jyu4go2keoi5hai6jan1mai6jyu4go2keoi5jau6sai3man1zai2sai3go3le3,好多人都㗎因為如果佢有細蚊仔細個咧
1792903,1797092,keoi5ho2ji3zip3sung3fong3hok6ah3Gam2ham4baa6lang6ho2ji3zou6dou2Gam2keoi5sin1keoi5,佢可以接送放學喇都冚唪唥可以自己做到咁佢先佢
1797296,1798593,taai3taai2ceot1ceot1bin6,太太出出邊
1798754,1801265,faan1gung1ge3Keoi5hai2dou6lau4hai6uk1kei5zou6jat1go3,返工嘅佢系屋企留系到做一個
1801554,1805140,zi4gei5ge3ge3le3kei4saat6dou1hai6hou2hou2ga3,自己嘅嘅咧佢亦都係好好人哈
1805140,1807365,gam2gam2zau6m4tung4,啊咁就唔同
1807559,1810846,Daan6hai6jan1mai6keoi5waa6ah3jan1mai6beng3m4ceot1dak1heoi3ah3,但係如果你話佢係啊因為病唔出得去啊
1811175,1812442,jau6jan1mai6,然後因為
1812791,1816161,gok3zung2jyun4jan1la3keoi5m4sik1deoi3zeoi3le3,各種原因咧佢唔出到做嘢咧
1816377,1818095,li1go3laam4jan4zau6wui6hou2ma4fan4la3,哩個男人就會好麻煩啊
1818336,1821112,Jan1mai6lei5uk1kei5ho2laang4lo2zyu6go3coi3fong2le3,因為系屋企摸嚟摸去摸住個廚房咧
1821278,1824656,Ze1hai6zou6m4dou2gam2do1je5hai6jat1jat6hai6jau5,啫係做唔到咁多嘢一日咧係覺得有
1824859,1826441,Gam2go3laam4jan2zi2zung1le3zau6wui6,咁個男人始終咧就會
1826625,1827638,ze1hai6wui6gok3dak1,啫係會覺得
1827808,1828741,hou2hou2hou2,好好
1829187,1830633,hou2ah3waa6ze2hai6,好啊或者係
1830956,1832721,ze1hai6m4hou2lo3,嗯啫係唔好咯
1832895,1835542,Ze1hai6hou2zi3di1zo2ge3teoi3jau1ge3laam4jan2,啫係好似啲咗嘅退休啲男人
1835738,1838965,hai6uk1kei5dou1hou2faan3ga3jan1mai6keoi5dei6jiu3wan2di1je5le3hai6,系屋企都好煩嘎因為佢要搵啲嘢咧係
1840247,1842197,zing3sat3zi4gei2zung6jau5jung6sin1dak1ga3ma3,證實自己仲有用先得嘎嗎
1842366,1843665,Ze1hai6,啫係
1844394,1846637,gung1jau5bun2san1jat1go3gaa3zik6lei4ge3,工作本身係一個價值嚟嘅
1846831,1850452,Jan4dei6man6lei5zou6mat1ah3GAm2ah3zou6mat1zou6mat1hou2hoi1sam1gong2,人哋問你做乜啊咁啊我做乜做乜好開心講出來咋嘛
1850759,1852861,mou5je5zou6wo3,冇嘢做喔
1853025,1854826,hai6uk1kei5han4dok3lou6wo3,系屋企行踱路喔
1854989,1857060,waa6ze2gam2le3zau6hou2zau2gam2lo3,話啫咁咧就好醜咁咯
1857273,1858304,go3joeng2ze1hai6,所以咁啫係
1858660,1862882,teoi3jau1zi1zin4go3laam4jan2jyu4go2hai6mou5je5zou6le3bun2san3hai6hou2daai6ge3daa2gik3lo3,退休之前嘅男人如果係冇嘢做咧本身就好大嘅打擊咯
1869989,1875546,ze1hai6jau5di1jan4dou1hou2jau5cin2ga3baat3man6fu5jung1ha4Keoi5dei6dou1gok3loi6heoi3zou6je5ga3,啫係有啲人都好有錢嘎百萬富翁哈佢哋都搏命去做嘢嘎佢哋情願去做
1875697,1878791,daan6hai6keoi5ho2ji3m4sau1jan4jan4gung1ge3zou6je5ha4,但係佢可以唔收人哋人工嘅做嘢哈
1878946,1881035,Hou2do1jau5cin2ge3jan4zi4gei2jau5sang1ji3lo3,好多人好有錢自己有生意咯
1881236,1883700,Daan6hai6ngo5gok3dak1heoi3zou6ji6gung1le3,但係我覺得去做義工咧
1883868,1884576,hai6,係
1884777,1886139,zeoi3lang4kau3,最能夠
1886295,1889241,hai6hou2zi3ngo5co1co1gam2gong2hai6bong1zo4jan4le3,係好似我初初講幫助人咧
1889398,1892848,Jan1wai6lei5sang1wut6mou4jau1Jau6m4sai2hoi3fan6cin2ge3si4hau6,因為你生活無憂又唔駛等開飯前嘅時候
1893166,1895613,dim2gai2lei5m4ling4jung6lei5di1si4gan3bong1ha5jan4,點解利用你啲時間去幫下人
1895828,1898465,Hai6jau5di1jan4jau5,係有啲人有
1898729,1903599,coet1jin4ah3ceot1m4dou2heoi3ah3Jau5di1jan4heoi3sung3fan6ah3ah3gam2joeng2,啊出唔到去啊有有啲人去送飯咧啊果啲咁樣
1903677,1905282,gaau3jan4dei6heoi3,帶人哋去
1905489,1909084,bin1dou6bin1dou6jan1wai6heoi3ji1jyun2jau6m4sik1gong2jing1man2zau6hou2caam2ah3,邊到邊到因為去醫院都唔識講英文就好慘吶
1909270,1911534,Deoi3zyu6ji1sang1jau6m4sik1gong2le3gam2,對住個醫生又唔識講咧咁啫係
1911694,1914197,ze1hai6sik6zo3joek6faan1faan1zung1ah3ze1hai6jyu4gwo2ze1hai6,啫係食錯藥都係分分鐘啊啫係點啫係要
1914344,1916761,keoi5jiu3jiu3jau5wan2m4dou2di1zan1jan4bui4keoi5heoi3,佢又佢又搵不到啲人親人陪佢去
1916966,1918185,gam2ah3hou2cai1loeng6lo3,咁又好淒涼咯
1918413,1921640,Gam2ngo5gok3dak1ze1hai6jyu4gwo2ngo5teoi3jau1le3ngo5dou1wui6syun2zaak6le3,咁我覺得啫係如果我退休咧我都會選擇咧
1921811,1926359,ze1hai6bei2jyu4teoi3jau1ngo5dou1jau5teoi3jau1gam1Ngo5m4sai2zou6dou1jau5cin2jaap6lei4ngo5dou1gau3sang1wut6le3,啫係譬如退休我已經有退休金我唔駛做都有錢入嚟我都夠生活咧
1926546,1930558,ngo5heoi3zou6bong1zo4jat1di1hou2mou4zo4ge3jan4lo3,我就好想咧去就幫助一啲咧好無助嘅人咯
1930798,1932659,wan4si4ji1jyun2ah3,或者醫院啊
1933843,1938344,go2go2fong1bin6go2di1mou2jan4bong1keoi5dei6faan1jik6hou2caam2ga3,果各方面果啲冇人幫佢翻譯果啲人好慘嘎
1943756,1948451,Ngo5ji4gaa1li1go3le3ngo5hai6saan2zing3fu2ge3jat1go3hai6,我宜家呢個咧我係省政府嘅一個係
1949155,1951652,giu3zou6,叫做
1951857,1954429,jat1go3saang1zing3fu2,就係一一個省政府
1954598,1958666,tung4go2di1jan4jau5jau5zaat3beng6ah3zaan5zaat3m4zou6dak1je5le3,同果啲人有有疾病有殘疾唔做得嘢咧
1959002,1960512,Tung4mai6waa6ze2lou5jan4gaa1,同埋啲老人家
1960774,1966146,Lok6saap6m4seoi3ji5soeng6daan6hai6keoi5jau6mei5gau3saap6lin4keoi5lo2m4dou2lou5jan4gam1la3,六十五歲以上佢唔做嘢但係佢又未夠十年佢攞唔到老人金咧
1966373,1969478,Keoi5dou1lei4ngo5dei6li1go3bong6go2dou6le3zau6,佢都嚟我哋呢個部門果到咧係攞
1969657,1972935,kei4saat3hai6jat1go3bou2zong6hai6se5wui2,其實係一個補助係社會補助嚟嘅咁
1973088,1975463,bou2zeoi4ge3gam2,補助嚟嘅咁
1975765,1979013,ze1hai6ze1hai6zip3ah3gaan6zik6kei4saat3dou1hai6bong1zo4gaan2jan4,直直接或間接其實都係幫助緊人
1979228,1981079,Ha4daan6hai6zing3fu2ceot1cin2lo3ha4,哈但係就政府出錢咯哈
1981321,1985241,Gam2ngo5dou1hou2li1go3gung1zok6ge3,咁我都好呢個工作嘅
1991338,1994170,Li1fan4gung1lei4gong2dou1syun3hai6hou2lei2soeng2ga3la3,依份工嚟講都算係好理想嘎喇
1994448,2001219,ngo5jyun4mei5zou6li1fan4gung1zi1cin4le3ngo5zau6ngo5waa6bei2lei5ting1ngo5go3le3Ngo5waa6mou2zai3la3le3loi6dak1zai4le3m4hai6gei2hou2,我原未上呢份工之前咧我就我話俾你聽我過喇我話冇製啊得耐得滯唔係幾好
2001592,2006311,Jau5si4jau5siu2siu2faat3gok3hou2zi3fat3mou1gam3joeng2ga3taai3loi6,有時有少少發覺好似發毛咁樣嘎太耐
2006497,2010940,Seoi1jin3ngo5jat1gam2ge3sai3hou2do1je5zou6ga3jat1di1dou1m4wui6dak1haan6leng4dou1zi4gei2le3,雖然我啲細蚊仔細就好多嘢做嘅一啲都唔係得閒做到自己咧
2011112,2012277,baa1hai2dou6daan6hai6dou1,趴係到喇但係都
2012433,2017650,jau6m4gei3dak1zo2jiu3fong3ah3Jan1mai6di1sai3lou6hou2zou6ma1mi6ah3li1joeng3go2joeng3ah3,又唔記得咗要放啊因為啲細路啊就會嘈掹你啊呢樣果樣咁哈喇
2017959,2024498,Zyun3tau4jau6jiu3sai2li1joeng3jau6m4zi1zing2mat1jau6jiu3zyu2fan6jau6jiu3sai2saam1Ah3zou6dou1zou6dou3zi4gei2wan4tai1,轉頭要洗呢樣又要整果樣又要煮飯又要洗衫唉做都做到自己暈低咁製喇
2024669,2025921,Ngo5zing4jyun2faan3gung1,我情願返工
2027168,2028076,ngo5,我
2028269,2030913,zi1cin4zau6hau6leoi3ngo5zau6zou6go3la3,之前就後來我又做過喇
2031092,2034424,Ze1hai6ngo5mei5zi1cin4ngo5zou6go3ha4,啫係我未之前我做過哈
2034645,2035696,Gam2,咁
2035860,2037288,lei4gong2,嚟講
2037446,2041825,tai2lik6lou5dong6san1fu2di1lo3ze1hai6daai3di1sai3man3zai2hau4saang3zau6dak1,勞體力勞動辛苦啲咯啫係帶啲細蚊仔後生就得
2041988,2045197,Lin4gei2daai6di1zou6m4dou2ga3jan1mai6jiu3bong2di1sai3lou6zai2bong2ceot1bong2jaap6,年齡紀大啲做唔到嘎因為有時要捧啲細路捧出捧入
2045456,2047507,Jan1mai6ngo5go2zan4si4ngo5daai6tou5ga3,因為果時我我大肚嘎
2047693,2051778,Ngo5ziu3bong2di1sai3lou4zai2Bong2soeng3heoi3go2dou6sai2pei3gu2ah3mat1hou2,我造捧啲細路仔捧上盤到洗屁股啊乜乜乜啊
2051969,2055304,dou1dou1zou6dak1lei4ga3ji4ga1zau6m4ze1hai6go2di1m4zou6dou2la3,都都做得嚟係宜家就啫係果啲唔做到喇
2055578,2059151,li1fan4gung1lei4gong2ngo5hai6ge3jan1mai6dou1,哈呢份工嚟講我係嘅因為都
2059338,2061762,ngo5zip3zuk1dou2hou2do1jan4lo3,我接觸到好多人咯
2062027,2067056,Gam2jau5si4ngo5m4hai6zing4hai6gung1zuk6fan6wai6soeng3bin6zou6go2di1je5ah3bei2cin2lei5bei2cin2lei5gam3gaan2dan1,咁有時我唔係淨係好似工作範圍上面做果啲嘢俾錢你俾錢你咁簡單
2067228,2068526,Ngo5dou1gu2lai6keoi5dei6lo3,我都鼓勵佢哋咯
2068690,2070029,Jau5di1jan4gok3dak1zi4gei2jau5,有啲人覺得自己有
2070189,2072702,caan4fai3le3zau6hou2,殘疾有咧就好
2072979,2075784,tai1ge3ah3gok3dak1zi4gei2mou5jung6lo3,低嘅啊覺得自己冇用咯
2076043,2078395,Daan6hai6kei4saat3ngo5waa6bei2keoi5ting1mui5jat1go3jan4,但係其實我話俾佢聽每個人
2078599,2080907,jau5di1je5dou1m4hai6,有啲嘢都唔係
2081089,2085554,jyun6zyun6jau5di1je5dou1hai6ga3Ngo5dei6gam1bun2mou5jat1go3jan4hai6jyun4cyun4lo3,完全有啲嘢係嘅我哋根本上冇一個人係完全咯
2085853,2089510,Jau5si4go2gaan1lam2je5m4hai6gei2sing4zoek2jau5si4,有時腦筋諗嘢又唔係幾成熟有時
2089742,2091887,sau2goek3lou5lou5dei2dou1wui6maan3la3,手腳老老哋都會慢啊
2092796,2096949,jau5si4zau6faat3jat1zi3siu1zau6siu1waai6zo2go3lou3,有時就發一次燒可能就燒壞咗個腦
2097246,2098653,Zau6bin3zo2,就變咗
2098941,2101959,hou2do1je5dou1Jau5si4,好多嘢都唔係好有時
2102796,2107939,sau2koek3ah3jau5fung1sap3le3go2di1le3zau6hoi3zi2,手腳啊有有風濕咧果個咧一路開始
2108126,2108890,tai2zyu6di1,睇住啲
2109085,2111631,di1kwan1zit3ah3di1bin3la3,啲關節啊啲咧變喇
2111819,2112506,Gam2,咁
2112810,2115593,keoi5dei6hou2ze1hai6maan6maan2hou2ga3kei4saat3,佢哋好啫係慢慢好嘎其實
2117117,2122226,Ngo5dou1wui6gu2lai6keoi5dei6le3jat1go3hou2zi3bei2jan4tai2hai6jau5,我都會鼓勵佢哋喇不過好似俾人睇係有
2122481,2124338,ge3jan4le3kei4saat3,嘅人咧其實
2124617,2127849,han2san6ge3ngaan5zung1le3dou1hai6jat1go3hou2bou2gwai3ge3jan4lo3,嚮神嘅眼中咧都係一個好寶貴嘅人咯
2128407,2131411,Daan6hai6zyu2jiu3gei3zyu6jau5jat1tin1le3dou1wui6san1tai2seoi1zai5,但係只要記住我哋有一天咧都會身體衰殘
2131949,2135567,Daan6hai6ngo5dei6wui6jau5jat1go3zong3gin6ge3ling6wan4le3,但係我哋要有一個壯健嘅靈魂咧
2135880,2138755,gam2sin1zi3ho2ji3,咁先至可以
2139565,2144084,hoi3sam1gam2go3zoi3dou6go3li1jat1sai3lo3M4hai6zau6jyut6lei4jyut6lou5mai6jyut6,開心咁過再再度過呢一世咯唔係就愈嚟愈老未愈
2144537,2146516,m4hoi1sam1lo3jan1mai6jyut6lei4jyut6,唔開心咯因為愈來愈
2147118,2150963,siu2go2go3go2go3ge3,少果個果個嘅
2151132,2155627,san1tai2ge3jau6je5zou6jau5jiu3siu2gam2siu2gam2siu2mat1dou1gam2siu2zou6je5jau6siu2gam2,身體嘅又可以做嘅嘢少減少減少咧都減少做嘅嘢少咁
2155899,2159712,Gam2hou2caam3wo3jyut6lei4jyut6m4hoi1sam1lo3daan6hai6lei5jat1,咁好慘喔愈嚟愈唔開心咯但係你一
2159894,2163061,jau5jat1go3san1ge3paan3mong6jyun6loi6jau5hou2do1je5le3,有一個新嘅盼望去原來佢有好多嘢咧
