5944,9295,Ngo5giu3zou6,我叫做
2163366,2167065,jiu3wai6keoi5hai6kei4saat3hai6hou2do1je5zou6dou2ge3,以為佢係其實係好多嘢做到嘅
2167228,2169226,Gam2doi6keoi5dei6zau6hoi1sam1hou2do1lo3,咁佢哋又會開心好多咯
2179572,2184286,Tung4lin4jan1mai6ngo5m4hai6hai2uk1kei5zoeng2daai6la3Ngo5jat1go3jan2zoeng2daai6,童年因為我唔係系屋企長大喇係一個人長大
2184844,2188099,ngo5zau6gok3dak1bei2gaau3zing6di1lo3,我又覺得比較啫係靜啲咯
2188496,2189520,Daan6hai6so2ji3ngo5hai6,但係所以我系
2189754,2191841,tung4hok6tong1zung1ngo5zau6,同學當中我就
2192326,2194236,hou2do1ge3ha4,好多嘎啊
2194397,2197915,Jan1mai6ngo5zi4gei2mou5mou5tai4hing1zi2mui6zoeng3daai6le3,因為我自己冇冇弟兄姊妹一起長大咧
2198049,2199838,ngo5tung4pang4jau5zau6hou2gan2jiu3lo3,我同朋友就好緊要咯
2200081,2202692,Jau5di1pang4jau5zoeng2daai6zau6ngo5dou1gok3dak1ngo5,有啲朋友長大就我都覺得我
2202908,2204440,tung4lin4dou1gei2hoi1sam1,童年都幾開心
2204600,2207310,Jan1wai6hou2do1hou2pang4jau5lo3siu2hok6zung1hok6,因為好多好朋友咯小學中學
2207576,2213593,Daai6hok6dou1hai6tung4lin4daai6hok6mou2giu3tung4lin4zung1hok6la3zeoi3do1zi1cin4le3ngo5dou1,大學都係童年大學冇叫童年喇哈中學喇當最多之前咧我都
2213735,2215238,jau5hou2hou2ge3pang4jau5tung4ngo5jat1zai6,有好好嘅朋友同我一齊
2215770,2220082,Gam2ngo5syun3zo6hai6hou2hoi1sam1ga3ha4Gam2,咁我算做係好開心嘅哈咁
2220282,2226100,jan1mai6ngo5dou1giu3zou6gin1zai3soeng3jan1wai6ngo5gan1zo2ngo5kau5fu2kau5mou2keoi5dei6hai6mou5haai3zi2ge3,嗯因為我都叫做經濟上因為我跟咗我舅父妗母佢哋係冇孩子嘅
2226340,2228667,Gam2ngo5gok3dak1hai6,咁我得係
2228846,2231631,kei4saat3ngo5jat1mou4so2koet3lo3gam1bun2ngo5dou1mou5,我一無所缺咯根本我都冇
2231816,2236158,min6toi3go3pan4kung4mou5met1ha4,面對過貧窮冇乜哈
2236360,2239436,Daan6hai6ngo5zau6hou2hou2hou2le3,但係我哋好好好咧
2239678,2245299,ngo5m4wui6loen6gam6sai3cin2lo3Jan1mai6ngo5jyu6sang1gaa1ting4ngo5fu4mou5keoi5hang2,我唔會亂咁花錢咯因為我原生家庭我父母佢哋響
2246087,2250172,zung1gok3daai6lok6kei4saat3le3hai6hou2zi3gam2zau2jaap6lei4Hoeng1Gong2le3,中國大陸其實咧係好似咁走嚟香港喇
2250374,2252717,Keoi5jau6sei3go3haai6zi2ga3ngo5ceot1zo2heoi3ceot1bin6zyu6,佢有四個孩子嘅我出咗去出便住
2252981,2257535,Keoi5jau6san1fu2keoi5dei6hou2gaan1laan4ga3ze1hai6zou6gung1Gam2,佢又辛苦佢哋好艱難嘎啫係做工
2257983,2260383,Ze1hai6ngo5m4wui6jan1mai6ngo5hai6wut6zoeei3,啫係我唔會因為我係系活在
2260569,2262367,fu3jyu3dong1zung1le3,富裕當中咧
2262546,2264439,Ngo5zau6heoi3lyun3gam3faa1cin2ah3,我就去亂咁花錢啊
2264714,2265689,ha4gam2,哈咁
2265886,2269703,ngo5zau1zau1daai6ngo5go2kau5fu2kau5mou5keoi5dei6,我湊湊大我果個舅父妗母佢哋
2269897,2271562,hou2do1si4dou1heoi3loi4hang4ga3,佢都少去旅行嘅
2271745,2273985,Ha4keoi5hai6go2si4waan6geng2dou1m4zo3ha4,哈佢係果時環境都唔錯哈
2274236,2276466,Ngo5gei3dak1ngo5sai3go3go2zan4si4ngo5mou5ngo5mou5gan1keoi5heoi3,但係我記得我細個果時我冇跟過嘎我
2276687,2281777,Keng6mou5ah3mou5gaan1keoi5dei6heoi3go3jat1zi3dou1mou5Keoi5dei6heoi3Jat6Bun2heoi3Toi4Waan1ngo5jat1zi3dou1mou5heoi3go3,直情冇啊冇跟佢哋去過一次都冇佢哋自己去日本去台灣我一次都冇去過
2282052,2284461,Ha4daai6lok6ah3gam2ngo5dou1mou5gaan1keoi5dei6heoi3,哈大陸啊咁我都冇跟過佢哋去
2284761,2290299,Ha4Toi4Waan1dou1heoi3go3Daan6hai6ngo5zau6mou5heoi3go3Kei4gwaai3jan1mai6ngo5zi4gei2gok3dak1,哈台灣都去過但係我就冇去過奇怪就係因為我自己覺得
2291752,2293407,ngo5jau6m4hai6zi4gei2wan2cin2,我又唔係自己搵錢
2293662,2296098,tou3ngo5wan2dou2cin2ngo5zi4gei2bei2cin2heoi3,到我搵到錢我自己俾錢去
2296338,2300898,Ngo5zau6m4soeng2faa1dai4ji4di1jan4ge3cin2Ji4ngo5zi4gei2ge3fu4mou5,我就唔想花第啲人嘅錢而我自己嘅父母
2301119,2303389,hing1dai4zi2mui5keoi5dei6gam1bun2dou1,兄弟姊妹佢哋根本都
2303698,2305323,jat1di1dou1mou5kei1wui4heoi3,一啲都冇機會去
2305643,2309718,Gam2ngo5gok3dak1m4ngon1lok6ha4gam2,咁我覺得唔安樂哈咁
2309909,2313280,li1go3zau6hai6ngo5zau6hai6ngo5hai6loeng5go3gaa1ting4zung1gaan1zoeng2daai6lo3,哩過就係我我系兩個家庭嘅中間長大咯
2313800,2314607,Ha4ngo5,哈我
2314836,2319335,zi4fu4zau6tin1fu4dou1bei2ngo5jat1go3bei2gaau3man6jeoi3ge3sam1le3zau6hai6,似乎就天賦天父得俾我一個比較敏銳嘅心咧就係
2319655,2325747,m4hai6jan1mai6ngo5hai6wut6zoek3fu4tung1zung1le3ngo5zau6m4gei3dak1zo3kei4taa1jan4dei6kei4taa1jan4jau6ge3,唔係因為我係活在富足當中咧我就唔記得咗其他人哋其他人有佢嘅
2325983,2330279,pan4kung4ge3jat1bin6tung4mai6keoi5dei6ge3zang1zak3ge3ngo5gok3dak1,貧窮嘅一便同埋佢哋嘅掙扎嘅覺得
2337845,2341385,jan1mai6zi2zung1ngo5dei6hai6bei4ngo5dei6soeng3go2doi6,因為始終我哋係被我哋上一代
2341541,2344294,zau3daai6le3daai3daai6le3keoi5dei6dou1ging1lik6go3,湊大咧帶大咧佢哋都經歷過
2344464,2347271,zin3zang1le3dai4ji6zi3sai3gaai3daai6zin3le3do1sou3dou1,戰爭喇第二次世界大戰喇多數都
2347455,2351597,jyu4gwo2zeoi3lou2di1tong3ngo5baa4baa1kei4saat3ging1lik6go3tai2ha2sin1,如果再老啲好似我爸爸其實經歷過睇下先
2351823,2360130,Dai4jat1zi3sai3gaai3daai6zin3keoi5hou2sai3ze3jat1gau2jat1baat3Keoi5hai6jat1gau2jat1gei2lin4ceot1sai3lo3gam2taai3sai3la3gei2seoi3Daan6hai6keoi5ging1lik6dai4ji5zi3sai3gaai3daai6zin3le3,第一次世界大戰佢好細啫一九一八佢係一九一幾年出世咯不過太細喇幾歲咋唔會行但佢經歷過第二次世界大戰喇
2360309,2363887,Gam2so2ji3keoi5gaau3tou4ngo5dei6le3dou1hou2do1je5le3jiu3,咁所以佢教導我哋咧都好多嘢咧要
2364053,2368892,mou5saai3ah3zip4gin3zoeng1ngo5dei6dou1jau5gam2ge3bei2keoi5jing2hoeng2Daan6hai6ngo5dei6haa6jat1doi6le3,冇嘥啊節儉咁所以我哋都有咁嘅記憶影響但係我哋嘅下一代咧
2369097,2373595,zau6syun3mou4loen4ngo5dei6dim2gong2dou1hou2le3keoi5dei6zan1hai6mou2ging1jyun6zyun6dou1,就算唔係我哋點講都好咧佢哋真係唔冇經完全都
2373774,2374753,ze1hai6zeoi3gak3,啫係
2374899,2378035,syu1jyun6ngo5dei6mou5ging1lik6daan6hai6ngo5dei6baa4baa1maa4maa1kaan2di1la3,雖然我哋冇經歷但係我爸爸媽媽經歷過近啲喇哈
2378207,2382314,ngo5gaat3jat1doi6le3zau6keoi5ge3ging1lik6go3Gam2ze1hai6taai3jyun5la3,我嘅下一代咧就係佢嘅經歷過咁啫係太遠喇
2382494,2383979,Ze1hai6za1m4do1,啫係差唔多係一個
2384366,2387534,wui6m4gok3dak1ha4,咁邊會唔覺得哈
2387701,2391390,Gam2daan6hai6ngo5dou1gok3dak1seoi1jin4hai6gam2le3,咁但係我都覺得雖然係咁咧
2391771,2398208,zi4gei2bun2san1ge3gaa1ting4go2go3gaau3juk6le3dou1jau5jing2hoeng2ga3La3seoi1jin4ngo5di1haai5zi2le3seng4jat6dou1,自己本身嘅家庭果個教育咧都會有影響嘅雖然我哋孩子咧從來都
2398373,2399211,ze1hai6,啫係
2399614,2404539,ting1dou1mou2mat1dim1ting1go3di1gong2go2di1waa6gam2san1fu2dim2caam2dim2go3kei4saat3,聽都冇冇乜點聽過啲講果啲哇點辛苦點慘啲我其實
2404687,2407880,ngo5dei6hai6Hoeng1Gong2go2zan4si4lok6ling6lin4doi6kei4saat3dou1,我哋系香港果陣時六零年代我哋其實都
2408054,2413149,Sei3jat1sin1jau5jat1zi3seoi2ga3Jan1mai6ta2daai6fong1ah3tung4mai6hong2zoi1ah3hou2do1jat6mou5seoi2ah3,四人先有一次水嘎因為打大風啊同埋旱災啊好多嘢冇水嚟
2413367,2415618,Ngo5dei6dou1hou2siu2gong2bei2keoi5ting1ah3,我哋都好少講俾佢聽
2415830,2418573,Ngo5dei6dou1mou5mat1dim2joeng3ging1lik6go3li1di1caam2je5ga3,佢哋都冇乜點樣經歷過呢啲慘嘢嘎
2418959,2424029,Daan6hai6ngo5dou1faat3gok3jyun6loi6jat1go3le3dou1ho2ji3jing1hoeng2ngo5ge3haa6jat1doi6,但係我都發覺原來一個咧都可以影響我嘅下一代
2424230,2426125,Ze1hai6ngo5zau6hai6ngo5hai6hou2,啫係我就係我係好
2426395,2429888,hou2zip3gin4ge3hou2ge3,好節儉嘅啊好嘅
2430069,2433534,Di1je5m4wui6lyun6gam3sai3lyun6gam3bek4ge3Tung4mai6,啲嘢唔會亂咁嘥唔會亂咁擗嘅同埋
2433966,2436854,seng4jat6gei3lim3dou3le3ngo5jau5ze1hai6hou2do1jan4mou5,成日紀念到咧我有遮有好多人冇
2437089,2440274,Gam2ngo5gok3dak1ngo5li1go3gam2joeng2ge3,咁我覺得我依個咁樣嘅
2440629,2443386,sam1taai3ngo5lam2je5tung4mai6zou6je5le3,心態我諗嘢同埋做嘢咧
2443616,2444946,hai6keoi5dei6dou2,係佢哋唔到
2445246,2449308,So2ji3ngo5gok3dak1hai2ngo5dei6jaap6min6ngo5di1haai3zi2le3keoi5dei6zau6m4do1,所以我覺得系我哋入面我啲孩子咧佢哋就唔多
2449509,2450591,hai6,係
2452861,2456446,Dai4jat1keoi5dei6dou1m4hai6gam2gam2jau6mou5me1,第一佢哋都唔係咁咁佢哋冇冇乜
2456618,2459013,mou2ah3daan5hai6keoi5dei6m4wui6zeoi1kau4jat1di1le3,冇啊但係佢哋唔會追求一啲咧
2459183,2461491,hai6hou2ge3je5,係好嘅嘢
2461667,2465679,Keoi5dei6dou1hai6hou2ge3go3daap6sai3jiu3zou6jan4lo3Daan6hai6,佢哋都係好嘅腳踏實地做人咯但係
2466079,2470006,ze1hai6tai2faan1tung4keoi5dei6ge3le3,啫係再睇返同佢哋嘅咧
2470157,2473748,gam2jau6hou2do1jan1mai6keoi5dei6uk1kei5waan6geng2fei1soeng3hou2le3,咁有好多因為佢哋根本屋企實在環境非常好喇
2473891,2474958,gam2keoi5dei6ho2ji3jau5,咁佢哋可以有
2475143,2477170,ge3ah3,嘅啊
2477321,2480621,zeoi4si4ho2ji3heoi3gaam3gei1ah3Waa6ze2me1je5gam3le3,又隨時隨地可以去撳機啊或者咩咁咧
2481150,2483886,keoi5dei6ho2lang4zau6m4hai6hou2zi1dou3jyun6loi6,佢哋可能就唔係好知道原來
2484188,2485763,jau5di1je5keoi5dei6m4seoi1jiu3lo3,有啲嘢佢哋唔需要咯
2485991,2490059,So2ji3ngo5dei6gaau3di1haai3zi2,所以我哋教哋孩子同
2490367,2491092,ze1hai6,啫係
2491295,2494140,m4tung4ga3lei5lei5ge3m4hai6jat1teng4jiu3ga3,唔同嘎你啊你嘅唔係一定要嘅哈
2494287,2497348,Gam2li1go3ngo5lam2ngo5di1saam3go3haai3zi2ji4gaa1ji3ah3gei2seoi3la3,咁哩個我諗我啲三個孩子佢哋宜家都廿幾歲喇
2499704,2503825,Hou2zing1zo2zi1dou3so2ji3keoi5dei6maai5je5hou2siu2sam1m4wui6lyun6maai5je5ha4,好清楚知道所以佢哋買嘢好小心唔會亂買嘢哈
2504099,2505442,Gam2,咁
2505740,2509381,seoi1jin3keoi5dei6di1pang4jau5jau5di1dou1ho2lang4dou1hou2faa1cin2daan6hai6keoi5,雖然佢哋啲朋友有啲會可能都都花好多錢但係佢
2509942,2513822,hai6keoi5dei6ge3hou2pang4jau5go2di1le3Keoi5dei6dou1tung4jat1go3ge3,係佢哋嘅好朋友嘅果啲咧佢哋都係同一個嘅
2514155,2516585,Keoi5dei6zau6m4wui6waa6Ngo5zau6hou2gu1hon4,佢哋就唔會話我就好孤寒
2516786,2519752,Keoi5zau6hou1faa1cin2Gam2keoi5loeng5go3m4wui6taai3hou2pang4jau5,佢就好花錢咁佢兩個咧唔會太好朋友
2519981,2524938,Ha4daan6hai6keoi5daai3gaa1jat1zai3M4jat1ting4jiu3gu1hon4ga3daan6hai6ngo5dei6haan1gin4m4hai6jat1ting4gu1hon4ga3ha4,哈但係大家一齊其實唔一定要孤寒嘎但係我哋係慳儉唔係等於孤寒哈
2525418,2526940,Gam2,咁
2527914,2531610,Tai2dai4ji5di1haai3zi2jau5di1le3hai6jan1mai6keoi5dei6fu4mou5ge3l3,睇第啲孩子咧有啲係因為佢哋父母嘅咧
2532224,2535122,ji3ziu3keoi5ge3haai3zi2le3gam1bun2m4zi1dou3le3,以致到佢嘅孩子咧根本唔知道咧
2536499,2538621,gam2do1jan4hoeng2,咁多人嚮
2539015,2540291,dai4ji6di1dei4fong6le3hai6,第啲地方咧係
2540840,2542882,hai6hai6sau4gaan2fu2ga3,係係受緊苦嘅
2543118,2545844,Hai6keoi5dei6gam1bun2zau6,係佢哋根本就
2548003,2550259,Daan6hai6kei4saat3hou2do1je5lei5me1,但係其實好多嘢你咩
2550511,2555595,lei5tai2tin6si6ah3ah3lei5heoi3do1gei1gaau3jat1mong6zau6tai2dou2daan6hai6,你睇電視啊啊你個好多果啲一望就睇到但係
2555809,2558970,zi6fu6keoi5dei6mou5da2heoi3keoi5dei6go3sam1go3zik6ngaan5zing1lo3,似乎佢哋冇打開咗佢哋心果隻眼睛咯
2559237,2563353,Ze1hai6ngaan5hai6mong6dou2Ting1hai6ting1dou2,啫係眼係望到聽係聽到
2563518,2565006,hou2zi3gam2gong2,好似咁講
2565208,2566699,So2ji3ngo5zau6gok3dak1,所以我就覺得
2566925,2569099,fu4mou5ge3zaak3jam6le3zau6hai6,父母嘅責任咧就係
2571549,2572960,Ha4baat3go3keoi5m4gaan1,哈不過佢唔跟
2573137,2574564,ngo5m4wui6ngo5m4wui6ho2ji3,我唔會我唔會可以
2575026,2576821,gaam1keoi5dei6gaan1ngo5Daan6hai6,監唔到佢哋跟我
2577087,2578147,ziu3fu4keoi5dei6hai6,似乎佢哋係
2581414,2585356,Daan6hai6keoi5dei6mou5gam2zou6lo3,但係佢哋冇咁做咯
2585554,2587960,Gam2ngo5li1joeng3le3ngo5hou2gam2ze6tin1fu6,咁我哩樣咧我好感謝天父
2594774,2598758,ngo5dou1hou2do1ga3gaau3haai3zi2,我都好多嘎教孩子
2598973,2601145,ha4jiu3jau5lai3mau3la3,哈要有禮貌喇
2601326,2602914,Hai6zau6,係就係
2603116,2605218,sik6je5gon2si4hau6jau5di1me1la3,食嘢果時有啲咩喇
2605461,2610333,ze1hai6deoi3jyu3lou5jan4gaa1,啊啫係對於老人家
2610419,2613611,jiu3ah3deoi3di1fu6mou5jiu3ah3m4ho2ji3,要啊對於父母要啊唔可以
2614275,2616343,gong2je5,講嘢
2617227,2621125,ze1hai6mou5mou5mou5lei4hau6gam2gong2le3ngo5m4wui6zip3sau4ga3,啫係冇冇冇禮貌咁講咧我唔會接受嘎
2621625,2623472,Keoi5dei6jiu3zing3ging1zeoi3gong2go3ha4,佢哋要正經再講過哈
2624610,2625534,keoi5dei6sai3ngo5,佢哋細我
2625956,2628674,keoi5dei6sai3go3go2zan4si4ngo5gaau3keoi5dou1gei2jim6,佢哋細個果時我教佢哋都幾嚴嘎
2629312,2631493,Jan1wai6ngo5gok3dak1le3sai3go3lei5m4,因為我覺得咧細個你唔唔
2632371,2634737,zing2hou2go3le3,整好個個咧
2634914,2637232,keoi5dei6zau6m4zi1dou3bin1dou6hai6go3,佢哋就唔知道邊到係個
2637437,2638497,Keoi5dei6lyun2gam3zung1,佢哋亂咁舂
2638757,2641708,Dou3dou6daai6go3sin1sau1dou2go3le3keoi5dei6zau6m4,到到大過先自收到個咧佢哋就
2641898,2644518,gok3dak1lei5hou2ca1la3dim2gai2sai3go3m4hai6gam2ji4gaa1hai6gam2,覺得你好差咯點解細個唔係咁宜家係咁喇咁
2644727,2646907,So2ji3sai3go3jat1ting4jiu3sau1hou2go3,所以細個一定要收得好好嘅
2647097,2650672,Gaan2di1dou2m4gaan2jiu3Daai3dou3daai6go3sin1hoi3zi2fong3jan1mai6keoi5dei6,緊啲都唔緊要但係到大過就開始放因為佢哋
2650833,2654532,hai6ji2ging1jau5zi4gei2go3heoi3lam2di1je5zing1zo2zo2Lei5zau6,係應該有自己嘅去諗啲嘢清清楚楚你就
2654772,2656925,lei5gwak1zyu6keoi5dou1mou5jung6keoi5wui6diu3ceot1heoi3ga3la3,你住佢都冇用佢會跳出去嘅喇
2657100,2660278,Hai6m4hai6So2ji3ngo5gok3dak1ngo5gaau3keoi5dei6go3fong1faat3hai6,係咪所以我覺得我教佢哋嘅方法係
2662315,2665866,saap6ji3seoi3ji6haa6waa6ze2saap6seoi3ji6haa6dou1hou2la3ngo5dou1hou2jim6ga3,十二歲以下或者十歲以下都好喇我都好嚴嘎
2666089,2672611,m4ho2ji3lyun2lei4ga3Ha4jau5si4bei3jyu4keoi5dei6le3jau5di1jan5dak4jin6gaan1zau6,嗯唔可以亂嚟嘎哈係有時譬如佢哋咧有啲人咧就突然就又
2672780,2674034,heoi3zi2jan1mai6lei5ji2ging1,開始因為已經
2674243,2676405,saap6ji3saam3sei3seoi3la3,十三四歲喇
2677052,2678617,Jat1fong3zan3gaa3zau6heoi3tai2hei3wo3,一放親假就去睇戲喔
2679150,2684306,Gam2ngo5zau6waa6ngo5waa6li1go3m4hai6ngo5lei4ga3Gam2ngo5waa6bei2ngo5di1zai2loi5ting1,咁我就話我話呢個唔係我嘅嚟嘎咁我話俾我啲仔女聽
2686597,2692412,zi3zi3dou1jiu3heoi3tai2hei3sin1ngon3lok6lo3m4dak1ge3gam2joeng3,咁啊次次都要去睇戲先安樂我話唔得嘅咁樣
2695361,2696621,Ngo5ziu6wa3ting1le3,我有次話佢聽咧
2696870,2699407,fong1ga3le3jiu3wan2dai4ji3di1jau5,放假咧你要搵第啲有
2699634,2705456,Ngo5waa6tai2hei3le3hou2tai2ge3hei3dou1hai6jin1goi3tai2Daan6hai6m4hai6jat1ting4jiu3jat1ceot1zau6tai2ga3ma3,我話睇戲咧好睇嘅戲都係要應該睇但係唔係一定要一出嚟就睇嘎嘛
2707284,2711858,Ngo5waa6lei5dai4jat6ceot1zo2heoi3maai5ze3go3dou1m4zi1gei2peng3,我話你第日佢咪出咗你去去買隻借隻唔知幾便
2712108,2714178,gei2hou6zi2jat1zik6dou2la3daan6hai6maai5mai5dou1hai6,幾毫子一隻到喇但係買埋都係
2714415,2716550,saap6man1baat3man1gong2zan1jat1di1dou1m4gwai3,十蚊八蚊講真一啲都唔貴
2716729,2720553,So2ji3ngo5hou2faan2doi3le3jat1ceot1di1hei3zau6heoi3tai2lo3,所以我好反對咧一出啲戲就去睇咯
2720795,2724114,Jan1wai6ngo5waa6go2go3jan4le3hai6,因為我話果個人咧係
2724643,2730633,dou1dou1mou5waa2mou6liu6ge3Taai3gam2dou1mou5je5hou2zou6gam2joeng3zung1heoi3hei3jyun2gam2Jat1jaap6dou3heoi3zau6saam3go3zung1tau4,中中文講無聊嘎太過都冇嘢好做嘎咩去戲院一日到黑一入去就兩三個鐘頭
2730805,2732911,Ngo5bun2san1le3ngo5hou2siu2tai2hei3jan1mai6le3,我本身咧我好少睇戲就係因為咧
2733131,2734853,jyu4gwo2go2tou3hei3m4hai6hou2,如果果套戲唔係好
2735131,2736512,ngo5bei2zo2cin2jaap6heoi3le3,我俾咗錢入去咧
2736902,2742781,Hou2hou2gik3hei3ga3Lei5wan3zyu6ngo5saam3go3zung1tau4m4hai6ngan6zi2ge3man6tai4So2ji3ngo6jiu3zau2faan3ceot1lei4ha4,但係我好好激氣嘎你困住我三個鐘頭唔係銀紙嘅問題都話我可以走返出嚟係咪啊
2742976,2745920,Daan1hai6ngo5gok3dak1ngo5bei2zo2cin2sai3maai3ngo5di1si4gaan3le3,但係我覺得我俾咗錢嘥埋我啲時間
2746101,2747233,deoi3ngo5lei4gong2le3,對我嚟講咧
2747732,2750267,si4gaan3hai6ngo5sam1ming6jau6jat1bou4fan4lei4ga3ma3,時間係我生命嘅一部分嚟嘎嘛
2750479,2753083,Sai1zo2ngo5saam3go3zung1tau4le3ngo5sam1jaap6bin6mou2zo2saam3go3zung1tau4,嘥咗我三個鐘頭咧我個心入面冇咗三個鐘頭
2753242,2754718,gaan6hai6tai2maai5di1laap6saap3wo3,但係睇埋啲垃圾個喔
2754887,2756302,Gam2ngo5zau6wui6hou2mang2ga3,咁我就會好嘎喇
2756483,2760355,So2ji3ngo5hou2siu2tai2tai2hei3hai6jan1mai6le3lei5zan1hai6jiu3waa6hou2hou2tai2le3,所以我好少啲睇戲就係因為咧你真係話咧好好睇咧
2760539,2763251,gam2jau5si4ngo5jau6gok3dak1haai3zi4di1dou1wui6ceot1ceot1,咁有時我又覺得嗨遲啲都會出出
2763411,2766457,sai2me1gam3gan2zoeng1heoi3tai2ah3gam2,我駛咪咁緊張去睇啊咁
2766752,2768636,Gam2tong1jin4tai2hei3jyun2go3,咁當然睇戲院果個
2768920,2773114,m4tung4hai2go3uk1kei5Uk1kei5lei5ho2lang4jau5go3,唔同系個屋企屋企你可能有個
2774326,2777574,ge3daai6daan6hai6dou1m4tung4ga3,嘅大大都唔同嘅
2777759,2780315,Jan1mai6ngo5si3go3tai2jat1tou3hei3hai2hei3jyun2tai2go3,因為我試過睇一套戲嚮戲院睇過
2780562,2781670,hou2hou2tai2wo3,哈好好睇喔
2782075,2784584,Fan1dou3lei4zeoi3tai2dai4ji5zi3dou1m4hou2tai2ge3,返到嚟再睇第二次我都唔好睇嘅喔
2784767,2787280,Jan1mai6le3dak1haan4le3din6waa2jau6ling1ha5,因為咧得閒咧電話又拎下
2787485,2791538,dak1haan4ma1jau6giu3ha2ngo5haan4zau6ah3tai2zo2mat1dou1m4zi1dou3,得閒又又叫下我得閒乜又哎呀睇親乜到唔知道
2791727,2792742,Jan1mai6kei4saat3,因為其實
2792927,2798216,go3go2go3hei3fan1m4hou2lo3ho2Gam2so2ji3zan1zing3hou2ge3hei3hai6jin1goi1heoi3hei3jyun2tai2Li1go3ngo5hai6tung4ji3,果個果個氣氛唔好咯呵咁所以真正好嘅戲係應該去戲院睇呢個我都同意
2798404,2802039,Daan6hai6zau6bei4jyu5jau5di1hai6gam2lei5gaan2hai6jiu3heoi3tai2la3,但係就譬如有啲係咁你梗係要去睇喇
2802253,2803766,Gam2daan6hai6,咁但係
2804130,2809819,go2di1dou1gei2kwaa3ga3ngo5gok3dak1Jan1mai6ngo5gok3dak1sau1jap6gon2le3ngo5hou2hou2soeng2heio3tai2,果啲嘢都幾貴嘎我覺得所以我覺得一生人嚟講咧我我好想去睇
2809989,2813694,zung1jyu1dou1mou5tai2go3Jan1mai6le3jau5jat1zi3le3,終於都未睇過因為咧有一次咧
2813861,2815349,ngo5dou1gok3dak1keoi5hou2gwai3,我都覺得佢好貴
2815618,2817762,Gam2zung6jau5go3,咁仲有一個
