7088,7978,gaa4,㗎
8408,8918,zan1ge2,真嘅
9188,10008,waa3lei5sik1aa4,嘩你識呀
11707,13317,Ngo5giu3zou6,我叫做
16796,19292,Ngo6gei2lin4ceot1sai3Ngo5jat1gau2ng5luk6nin4ceot1sai3,我幾年出世我一九五六年出世
26507,30091,laa3ng5sap6ji6seoi3aa3,喇五十二歲啊
33701,35868,Ngo5zi6gei2go3gaa1ting4,我自己個家庭
36236,37723,Ngo5maai6ngo5baa1,我我
40385,42170,Ji4gaa1li1go3gaa1ting4ngo5jau5,而家呢個家庭我有
42170,44856,gai3maai4ngo5jau5sei3go3jan4,計埋我有四個人
47592,48520,Taai3taai2tung4,太太同
48765,49630,jat1zai2jat1leoi2,一仔一女
53330,55546,Ngo5zi6gei2ge3gaa1ting4jau5cat1go3jan4,我自己嘅家庭有七個人
56115,57184,Baa4baa1maa4maa1,爸爸媽媽
57545,59831,gaa1ze1jin4hau6o5jau5saam1go3hing1dai6,家姐然後我有三個兄弟
62189,63595,Ngo5hai6mei1ji2go2go3,我係尾二嗰個
72515,73978,Ngo5zyu6hai2,我住喺
74541,75400,Hoeng1Gong2,香港
75550,76342,Gau2Lung4,九龍
76491,77061,haa6,吓
80715,83622,Ngo5hai2Hoeng2Gong2dou6zoeng2daai6dou3sap6,我喺香港度長大到十
84501,86755,sap6baat3seoi3gei2sap6gau2seoi3laa1,十八歲幾十九歲啦
89543,91698,Ngo5lei4Gaa1Naa4Daai6hai6wai6zo2duk6syu1,我來加拿大係為咗讀書
95540,97956,Ngo5lei4dou2Gaa1Laa2Daai6ngo5heoi3zo2,我嚟到加拿大我去咗
98673,100202,Duk6,讀
102766,103576,Gam2zau6,噉就
104932,106121,Gan1zyu6zau6,跟住就
106295,107774,heoi3duk6syu1,去讀書
108280,111005,Duk6,讀
116823,117206,M4hai6,唔係
117444,121470,Ngo5duk6syu1ge3si4hau6ngo5hai2gaa3lei4zo2Gaa1Naa4Daai6ngo5baa4baa1zau6go3san1naa3,我讀書嘅時候我喺嚟咗加拿大我爸爸就過身喇
122487,124255,aa6ngo5maa4maa1hai2Hoeng1Gong2,啊我媽媽喺香港
128564,130755,Keoi5dei6hai2Zung1Gwok3Daai6Luk6ceot1sai3,佢哋係中國大陸出世
132622,134824,hai2Gwong2Dung1gwaa3,喺廣東啩
135455,137486,Bin1go3sing4si5ngo5zau6m4zi1laa3,邊個城市我就唔知喇
141594,142606,Hai6,係
143389,146247,jat6bun2zai2daa2zoeng3zi1hau6ze1hai6,日本仔打仗之後即係
146542,148669,daai6koi3ngo5lam2hai6,大概我諗係
150770,153149,sei3ling4lin4gei2ze1,四零年幾即係
155863,157289,ze1hai6,即係
159037,160707,aa6sei3ling4nin4doi6laa1,啊四零年代啦
160963,161490,Ng5ling4nin4,五零年
162304,165364,sei3ling4nin4doi6sei3ling4nin4,四零年代四零年
180121,181606,Hou2naan4laa1gang2hai6,好難啦梗係
183508,185786,Jan1wai6ngo5dei6cung4mei5,因為我哋從未
186111,187660,heoi3gwo3dai6ji6dou6gaa1maa3,去過第二度㗎嘛
188245,189450,gam2ngo5dei6jau5,噉我哋有
189612,191359,daan6hai6ngo5zi6gei2jau6,但係我自己有
191788,193686,zung6hai6nin4cing1,仲係年青
194693,197709,Gam2jau6m4hai6hou2sik1gong2li1dou6ge3jyu5man6,噉又唔係好識講呢度嘅語文
198844,200252,Gam2jau6mou5jan4sik1,噉又冇人識
201197,203367,gam2Gang2hai6hou2san1fu2laa3,噉梗係好辛苦喇
206987,210147,Zeoi3naan4hai6hai6gu1daan1,最難係係孤單
212261,215686,Jan1wai6jat1go3jan4lei4dou3haa6hoi1tau4mei6jau5pang4jau5,因為一個人嚟到吓開頭未有朋友
216182,218769,haa6gam2zau6zi6gei2jat1go3jan4zau6hou2zik6mok6,吓噉就自己一個人就好寂寞
225057,229268,Hai6jat1go3hai6duk6sap6saam1baan1ge3,係一個係讀十三班嘅
230050,230494,haa6,吓
233759,236526,hai2Hoeng2Gong2hai6duk6jyun4zung1hok6,喺香港係讀完中學
241114,242604,Ngo5tung4nin4,我童年
243225,244649,Tung4nin4hai6,童年係
244921,246866,pan4fu4lo1pan4kwan3,貧扶囉貧困
247143,248705,uk1kei2hai6kung4,屋企係窮
248868,250698,daan6hai6dou1gei2faai3lok6,但係都幾快樂
251117,252235,gei2hoi1sam1gaa3,幾開心㗎
255216,258845,Ngo5ge3gu3si6hai6tung4go2si4hau6ngo5dou1hou2jau5zi6seon3,我嘅故事係童年嘅時候我都好有自信
260075,260984,jan1wai6ngo5,因為我
261426,268204,ngo5duk6syu1m4sai2dim2duk6daan6hai6ngo5dou1duk6dak1gei2ngo5duk6syu1sing6zik1hou2dou1dou1m4co3,我讀書唔使點讀但係我都讀得幾我讀書成績好都都唔錯
274091,274976,Ngo5,我
275666,277393,hou2kei4gwaai3jan1wai6,好奇怪因為
278159,281475,ngo5baa4baa1maa4maa1m4hai6gei1duk1tou4daan6hai6,我爸爸媽媽唔係基督徒但係
281775,286451,keoi5dei6ning4jyun2bei2hok6fai3sung3ngo5dei6heoi3gei1duk1gaau3ge3siu2hok6,佢哋寧願畀學費送我哋去基督教嘅小學
286914,287912,Gam2ngo5,噉我
288833,289970,ngo5duk6jyun4siu2hok6,我讀完小學
290067,293427,ngo5jau6heoi3zo2jat1gaan1gei1duk1gaau3ge3zung1hok6duk6,我又去咗一間基督教嘅中學讀
293665,296215,nei1go3hou2hou2dak1ji3haa6hou2kei4gwaai3,呢個好好得意吓好奇怪
296233,299046,Hai6mou5mou5ge3ze1hai6mou5gai3waak6ge3,係冇冇嘅即係冇計劃嘅
299854,300883,Daan6hai6gam2joeng2haa6,但係噉樣吓
306007,307693,Jau5di1hou2jau5di1m4hou2laa1,有啲好有啲唔好啦
308326,308827,haa6,吓
311577,313558,Bin1di1zeoi3hou2aa4,邊啲最好呀
314435,316504,Si3go3jau5gei2go3sin1saang1hai6,試過有幾個先生係
316832,320493,hai6dak6bit6hou2gaa3haa6hai6di1,係特別好嘅吓係啲
321350,323891,dou1hai6di1sou3hok6lou5si1aa3gam2joeng2haa6,都係啲數學老師啊噉樣吓
324217,327116,Sing3ging1sin1saang1hai6hou2ok3ge3,聖經先生係好惡嘅
331952,333208,Jiu3lim6sing3ging1lo1,要唸聖經囉
333371,336512,M4sik1nim6zau6laau6hou2ok3gaa3,唔識唸就鬧好惡㗎
336742,339372,Haa6so2ji5ngo5dei6hou2paa3di1sing3ging1sin1saang1,吓所以我哋好怕啲聖經先生
342356,344357,Keoi5dei6zau6m4wui5waa6,佢哋就唔會話
344492,345272,ze1hai6,即係
345656,348449,tai2fat6ze1hai6zau6m4wui5jau5,體罰即係就唔會有
348457,349047,fat6ge3,罰嘅
349759,350649,Daan6hai6zau6,但係就
350966,352140,hou2daai6seng1,好大聲
352304,354048,hou2jim4lai6,好嚴厲
355306,355956,haa6,吓
362338,364280,dong1jin4naa1,當然啦
364537,366188,haa6Hoeng1Gong2ge3,吓香港嘅
366808,368205,lou5si1ge3,老師嘅
368302,369199,so2wai6,所謂
369671,372057,gei2leot6hai6,紀律係
372214,373482,hai6hou2gan2jiu3ge3,係好緊要嘅
373665,375299,ngo5dei6hai6,我哋係
375443,376541,jat1ding6jiu3teng1waa6,一定要聽話
376873,378357,m4ho2ji5,唔可以
378587,380347,faan2deoi3lou5si1ge3,反對老師嘅
385078,389741,keoi5aa6m4hoi1sam1lo1gam2ngo5dei6zau6wui5hou2geng1keoi5wui5,佢就唔開心囉噉我哋就會好驚佢會
389993,390610,ze1hai6,即係
390760,393147,hai6aa3deoi3ngo5dei6m4gung1ping4lo1,係啊對我哋唔公平囉
393904,395195,Hai6ngo5dei6zau6hai6,係我哋就係
395421,397097,jiu3fuk6cung4aa3,要服從啊
397489,399724,zyut6deoi3jiu3fuk6cung4lou5si1,絕對要服從老師
400335,401966,li1go3hai6,呢個係
402131,405158,ngo5dei6sai3go3duk6syu1go2go3waan4ging2hai6gam2,我哋細個讀書嗰個環境係噉
412553,414452,gaa1naa4daai6di1lou5si1,加拿大啲老師
415245,418753,Li1dou6hai6bei2gaau3go3jan4zyu3ji6faa3aa1maa3,呢度係比較個人主義化吖嘛
419652,420594,so2ji5zau6,所以就
421334,423910,hai6bei2di1hok6saang1do1di1zi6jau4,係畀啲學生多啲自由
424695,426492,heoi3zi6gei2,去自己
426686,428839,jau5zi6gei2ge3kai2faat3,有自己嘅啟發
429009,431240,M4hai6zing6hai6teng1sin1saang1gong2,唔係淨係聽先生講
432050,432878,so2ji5,所以
433492,436214,zau6bei2gaau3zi6jau4hoi1fong3zo2di1lo1,就比較自由開放咗啲囉
436425,437568,ze1hai6hoi1fong3,即係開放
438181,440650,duk6syu1aa3fung1hei3aa3,讀書啊風氣啊
441000,442454,taai3dou6aa3,態度啊
442454,444894,dang2gu2lai6nei5zi6gei2heoi3,等鼓勵你自己去
445210,446258,heoi3,去
446440,448013,heoi3heoi3wan2aa3,去去搵啊
448413,449648,zi6gei2heoi3,自己去
449817,450941,kai2faat3,啟發
451618,452195,Daan6hai6,但係
453429,454860,bin3zo2,變咗
455079,457058,zou6sing4go2go3hei3,造成嗰個氣
457451,459335,go2go3hei3fan1go2go3,嗰個氣氛嗰個
459596,460710,waan4ging2le1zau6hai6,環境呢就係
461123,464567,bei2gaau3zi6jau4di1lo3ze1hai6keoi5m4wui5,比較自由啲囉即係佢唔會
464853,468362,hai6gaam1nei5jat1ding6jiu3teng1saai3keoi5gong2,係監你一定要聽嗮佢講
468587,469847,Ngo5dei6jiu3zi6gei2heoi3,我哋要自己去
470647,473808,heoi3heoi3heoi3wan2heoi3heoi3wan2daap3on3aa3,去去去搵去去搵答案啊
474276,475479,heoi3hok6aa3gam2lo1,去學啊噉囉
486409,487868,Jat1jat1di1di1laa1,一一啲啲啦
488193,488754,haa6,吓
489574,489999,haa6,吓
490279,492499,hou2cyu3zau6hai6hai6,好處就係係
493166,495219,hai6bei2gaau3ze1hai6,係比較即係
495507,498544,giu3ngo5zi6gei2hai6jiu3duk6laap6sing3do1di1lo1,叫我自己係要獨立性多啲囉
499371,501478,Daan6hai6go3m4hou2cyu3zau6hai6,但係個唔好處就係
501694,505044,mou5zo2go2go3gei2leot6ze1mou5go3,冇咗嗰個紀律即係冇個
505248,506313,Zau6zau6hai6,就就係
506994,510832,sung1di1lo1di1gam2jau5si4zau6,鬆啲囉啲噉有時就
513792,516560,taai3go3zi4jau4jau6jau6,太過自由又又
517119,518731,bin3zo2fong3zung6lo1,變咗放縱囉
530091,532211,Duk6jyun4daai6hok6bat1jip6zau6hai6gaa3laa3,讀完大學畢業就係㗎喇
532487,534887,Zau6jiu3ceot1lei4wan2je5zou6zaan6cin2,就要出嚟搵嘢做賺錢
535015,536102,zi6laap6gaa3laa3,自立㗎喇
548337,549176,Ngo5gok3dak1,我覺得
549383,555203,mou5mat1waa6kwai1ding6jiu3duk6gei2do1syu1daan6hai6zeoi3gan2jiu3zau6hai6keoi5dei6dou1hai6sik1dak1zi6gei2duk6laap6lo1,冇乜話規定要讀幾多書但係最緊要就係佢哋都係識得自己獨立囉
555699,556507,aa6,吓
556728,558629,Daan6hai6jyu4gwo2keoi5dei6hing3ceoi3hai6zung1ji3,但係如果佢哋興趣係鍾意
558955,560203,gai3zuk6duk6syu1ge3,繼續讀書嘅
560733,562802,gam2dou1hai6keoi5zi6gei2ge3syun2zaak6,噉都係佢自己嘅選擇
562965,564546,ngo5dou1mou5baan6faat3zo2zi2,我都冇辦法阻止
564844,567402,daan6hai6zau6hei1mong6keoi5dei6ho2ji5zi6gei2,但係就希望佢哋可以自己
567570,568439,zi6gei2,自己
568817,571963,m4sai3ji2laai6fu6mou5zi6gei2ho2ji5duk6laap6,唔使倚賴父母自己可以獨立
578549,579825,ji4gaa1,而家
579963,580835,mou5gaa3laa3,冇㗎喇
582183,584514,ceoi4keoi5dei6zi6gei2zung1ji3,隨佢哋自己鍾意
585261,586912,mou5mat1dak6bit6,冇乜特別
587155,589339,hei1mong6keoi5dei6duk6me1zung2jin4zi1,希望佢哋讀咩總言之
589717,590864,keoi5nang4gau3,佢能夠
591157,592443,ze1hai6,即係
593137,594934,duk6dak1sing4gung1,讀得成功
595276,598398,ho2ji5zi6gei2duk6laap6jau5zi6gei2,可以自己獨立有自己
598547,599897,ge3sang1wut6,嘅生活
600453,601791,gam2zau6hou2,噉就好
602023,603201,hou2mun5zuk1gaa3laa3,好滿足㗎喇
609414,609723,aa6,吓
614098,616947,ngo5go3go2go3hok6haau6,我個嗰個學校
617461,618343,hou2dak6bit6,好特別
618729,620359,hou2do1jan4,好多人
621215,626154,keoi5jan1wai6go3sing4si5le1hai6zoeng1so2jau5ge3sap6saam1baan1le1,佢因為個城市呢係將所有嘅十三班呢
626695,627478,hai6,係
628048,631028,baai2maai6hai2loeng5gaan1zung1hok6ga3ze1,擺埋喺兩間中學㗎啫
631254,633148,Ngo5heoi3duk6go2gaan1hai6kei4zung1jat1gaan1,我去讀嗰間係其中一間
633600,637215,ji4hai6ngo5go2gaan1le3hai6dak6bit6siu2aa3zau1jan4ge3,而係我嗰間呢係特別少亞洲人嘅
637455,641835,zung1gok3jan4zau6hai6jau5jat1zi1jau5go3Hoeng1Gong2lei4gau2go3,中國人就係有一有個香港嚟九個
641865,646035,jat1go3hai2toi4waan1lei4gam2cyun4hok6haau6zau6daai6koi3jau5,一個喺臺灣嚟噉全學校就大概有
646264,648563,cat1baak3gei2baat3baak3go3hok6saang1,七百幾八百個學生
648580,649131,so2ji5,所以
649355,651315,ngo5dei6hai6suk6jyu1hou2siu3sou3,我哋係屬於好少數
655935,658295,do1sou3dou1hai6bun2dei6ge3,多數都係本地嘅
658463,660950,hok6saang3bun2dei6ge3jan4laa1,學生本地嘅人啦
661012,663699,aa6Gam2dou1jau5m4tung4zung2zuk6ge3,吓噉都有唔同嘅種族嘅
664178,666389,Jau5siu2siu2aa3jeoi6,有少少亞裔
666586,667969,jau5di1fei1leot6ban1jan4,有啲菲律賓人
668117,669682,jau5daan6hai6hou2siu3,有但係好少
670129,671723,haa4do1sou3dou1hai6,吓多數都係
672389,673457,baak6jan4do1,白人多
674239,674980,haa6,吓
678674,682471,Tung4di1ge3hok6saang1,同啲嘅學生
683061,685187,Daai6bou6fan4dou1mou5man6tai4,大部分都冇問題
685187,688616,haa6keoi5dei6deoi3ngo5dei6dou1hou2jau5hing3ceoi3jan1wai6gok3dak1ngo5dei6,吓佢哋對我哋都好有興趣因為覺得我哋
689122,690366,hai6hou2dak6bit6,係好特別
690801,696143,naa5Jan1wai6keoi5dei6dou1hou2siu2tung4ngoi5gok3ge3hok6saang3zip3zuk1,吓因為佢哋都好少同外國嘅學生接觸
696206,696655,haa5,吓
697193,698093,Gam2,噉
698359,701131,dou1daai6zi3soeng6dou1,啊都大致上都
701765,703222,dou1gei2hou2,都幾好
703374,706125,Ngo5jau5jat1loeng5go3dou1dak6bit6,我有一兩個都特別
706318,707765,hou2ge3tung4hok6,好嘅同學
707922,708964,Dou1hai6,都係
709133,710171,dou1hai6baak6jan4,都係白人
710779,714634,Daan6hai6keoi5dei6hou2ci3ngo5gam2dou1hai6san1ge3ji4man4,但係佢哋好似我噉都係新嘅移民
714961,717714,haa5Jau5jat1go3hai6san1hai2Jing1Gok3lei4ge3ji4man4,吓又一個係新喺英國嚟嘅移民
718467,720548,Jau5ling6ngoi6jat1go3le3zau6hai6,有另外一個呢就係
720548,721441,hai6,係
721587,722704,bun2dei6ge3,本地嘅
723168,724523,ji3daai6lei6jeoi6,意大利裔
724833,725843,tung4maai4,同埋
726023,730013,jan1dai6on1jan4ze1hai6bun2dei6tou2zyu3ge3,印第安人即係本地土著嘅
731886,734423,ge3lei4ge3,嘅嚟嘅
735162,740817,so2ji5ngo5dei6dak6bit6hai6hou2haa5gam2dou1,所以我哋特別係好吓噉都
741252,742422,gei2hoi1sam3gaa3,幾開心㗎
747660,749862,Ze1hai6tung4ni1di1pang4jau5,即係同呢啲朋友
750336,751368,Fong3zo2hok6,放咗學
751685,753764,keoi5dei6zau6jau5si4,佢哋就有時
753914,759681,lei4wan2ngo5ceot1heoi3daa2daa2bou2ling4kau4lo1gam2tung4maai4jau5si4jau6heoi3,嚟搵我出去打打保齡球囉噉同埋有時又去
759921,763644,keoi5dei6jau5di1ngo5dei6di1tung4hok6jau5di1ge3nguk1kei2leoi5bin6,佢哋有啲我哋啲同學有啲嘅屋企裏便
764028,768918,waan2haa6go2di1aa3haa6waan2haa2waan2haa5di1gam2lo1,玩下嗰啲啊吓玩下玩下啲噉囉
769064,770038,haa5,吓
774523,777884,go2zan4si4zau6mou5mat1mou5ge3,嗰陣時就冇乜冇嘅
778050,781941,Gam2li1jat1baan1ngo5ceot1heoi3jat1cai4waan2ni1di1dou1hai6,噉呢一班我出去一齊玩呢啲都係
781941,785318,mou5leoi5zai2ge3cyun4bou6dou1hai6naam4zai2lei4gaa3haa5,冇女仔嘅全部都係男仔嚟㗎吓
796169,797022,Ji4gaa1,而家
797774,800616,dou1jau5di1haa6,都有啲吓
804302,806417,Do1sou3dou1zung1gwok3jan4haa5,多數都中國人吓
810255,815893,Jat1cai4sik6faan6aa3king1gai2aa3gam2lo1Jau5si4jat1cai4heoi3leoi5hang4lo1,一齊食飯啊傾偈啊噉囉一係有時一齊去旅行囉
819742,823532,Heoi3zo2dou1heoi3hou2do1m4tung4dei6fong1jau5jyun5jau5kan5,去咗都去好多唔同地方有遠有近
823921,826778,Hai6lo1naa4ngo5dei6heoi3go3laa1jat1cai4,係囉嗱我哋去過啦一齊
827132,828484,Haa5gam2dou1,吓噉都
828905,830251,gei2hou2waan2gaa3hai6lo1,幾好玩㗎係囉
842019,843601,ji4gaa1ngo5zyu6li1keoi1,而家我住呢區
845358,848048,me1je5jan4dou1do1ji4gaa1dou1hai6,咩嘢人都多而家都係
848612,854705,ji4man4tung4bun2dei6jan4dou1jat1bun3jat1bun3Ngo5loeng5bin6ge3jat1jat1bin6zau6hai6bun2dei6,移民同本地人都一半一半我兩便嘅一一邊就係本地
854914,857575,tou2zoeng2tou2sang1tou2zoeng2daai6ge3,土長土生土長大嘅
857922,860399,Haa5ling6ngoi6jat1bin6dou1hai6ngoi5gwok3,吓另外一便都係外國
860652,861680,zung1dung1ge3ji4man4,中東嘅移民
861680,862555,Hai6gaa3ngo5lam2hai6,係㗎我諗係
862637,863019,Haa5,吓
863676,867888,Gam2deoi3min6aa3go2di1zau6jau5hou2ci5ngo5gam2ge3hoeng1gong2ge3ji4man4,噉對面啊嗰啲就有好似我噉嘅香港嘅移民
868345,871095,Jau6jau5dai6ji6dou6dei6fong1lai4ge3ji4man4,又有第二度地方嚟嘅移民
871726,872616,dou1,都
873130,874250,hou2ge3,好嘅
879064,881787,Ngo5hai6li1jat1keoi1zau6,我喺呢一區就
882475,884448,jing1goi1jau5,應該有
885484,888351,gau2cat1gau2baat3dou1,九七九八都
891790,893159,dou1jau5seng4,都有成
893407,895396,jing1dou1jau5seng4ji6sap6,應都有成二十
896159,899734,ji6sap6nin4ji6sap6gei2nin4laa3hou2haa6do1go3ji6sap6nin4,二十年二十幾年喇好吓多過二十年
900424,900844,Haa5,吓
903243,903810,Haa5,吓
904121,909789,Daan6hai6ngo5ze1hai6ngo5bun1go3dou1hai6hai2li1jat1keoi1haa6so2ji5dou1syun3hai6li1jat1keoi1lo1,但係我即係我搬過都係喺呢一區吓所以都算係呢一區囉
910135,912082,Daai6koi3dou1ji6sap6haa6,大概都二十吓
912260,913410,Do1go3ji6sap6lin4,多過二十年
921939,928509,Ngo5loeng5go3leoi6bin6ge3leon4geoi1dou1m4hai6gam3hou2ge3haa6,我兩個裏便嘅鄰居都唔係咁好嘅吓
929824,933935,deoi3min6jau5jat1gaa1ze1hai6Hoeng1Gong2ge3ji4man4gam2zau6bei2gaau3,對面有一家即係香港嘅移民噉就比較
934159,935372,bei2gaau3suk6di1,比較熟啲
935537,936929,Haa4kei4taa1go2di1,吓其他嗰啲
937275,940096,jau5di1daa2haa5ziu1fu1haa6sam6jau5,有啲打下招呼吓甚有
940447,943293,jau5di1zau6sam6zi3mou5mou5daa2ziu1fu1aa3haa6,有啲就甚至冇冇打招呼啊吓
944517,946763,Dak6bit6ngo5gaak3lei4li1go3,特別我隔籬呢個
948365,952303,tou2saang1tou2zoeng2go2di1jat1gaa1jan4le3keoi5deoi3ngo5dei6hou2dou3gei6ge3,土生土長嗰啲一家人呢佢對我哋好妒忌嘅
953030,955139,Haa5so2ji5bei2hou2do1maa4faan4ngo5,吓所以畀好多麻煩我
957305,958567,Keoi5dou3gei6ngo5dei6,佢妒忌我哋
958782,965240,ge3ngo5dei6m4hai6hai2li1dou6ceot1sai3m4hai2li1dou6zoeng2daai6daan6hai6ngo5dei6jau6bei2keoi5sing4gung1maa3,嘅我哋唔係喺呢度出世唔喺呢度長大但係我哋又比佢成功嘛
973504,976088,Kei4si6jat1ding6jau5haa5daan6hai6,歧視一定有吓但係
976513,979639,bei2ngo5dei6co1lei4ge3si4hau6go2go3,比我哋初嚟嘅時候嗰個
980084,984594,cing4dou6le3jing1goi1hei2maa3biu2min6soeng3hai6caa1hou2jyun5laa3,程度呢應該起碼表面上係差好遠喇
990957,993464,Jau5ngo5gaak3lei4go2go3,有我隔籬嗰個
993629,996732,ngo5gaak3lei4go2go3zing4waa6ngo5gong2go2go3ge3,我隔籬嗰個正話我講嗰個嘅
996886,999584,go3leon4geoi1le1keoi5zau6hai6deoi3ngo5dei6hou2,個鄰居呢佢就係對我哋好
1001324,1009738,hou2dou3gei6laa1haa6so2ji5jau5si4di1taai3dou6aa3tung4maai4daai6gaa1soeng1cyu2le3lei5dou1zi1dou3keoi5hai6,好妒忌啦吓所以有時啲態度啊同埋大家相處啊你都知道佢係
1010092,1014006,haa5keoi5hai6deoi3ngo5dei6jau5kei4gin3laa1mou2waa6kei4si6,吓佢係對我哋有歧見啦唔好話歧視吓
1020155,1021824,Zou6gung1go2dou6,做工嗰度
1023274,1025427,biu2min6soeng3zau6,表面上就
1025604,1032187,dou1mou5ge3Ji5cin4ngo5jat1lei4dou3Gaa1Laa4Daai6zou6gung1ngo5hoi1ci2hai2Gaa1Laa4Daai6zou6gung1ge3si4hau6,都冇嘅以前我一嚟到加拿大做工我開始喺加拿大做工嘅時候
1032500,1035345,ngo5dei6zung1gwok3jan4zau6hai6hou2siu3sou3,我哋中國人就係好少數
1035824,1039476,Gam2keoi5dei6zi1dou3ngo5dei6hai6m4ho2ji5tung4keoi5ging6zang1,噉佢哋知道我哋係唔可以同佢競爭
1039768,1043427,so2ji5deoi3ngo5dei6zau6mou5mat1dak6bit6ge3ze1hai6kei4si6,所以對我哋就冇乜特別嘅即係歧視
1044274,1046357,Daan6hai6hau6loi4le3,但係後來呢
1046548,1053076,dong1keoi5zi1dou3ngo5dei6dou1ze1hai6deoi3keoi5jau5jau5wai1hip3laa3gam2dou1wui6jau5di1ge3,當佢知道我哋都即係對佢有有威脅喇噉都會有啲嘅
1053232,1055417,Jan1wai6keoi5gok3dak1ngo5dei6ci2zung1dou1hai6,因為佢覺得我哋始終都係
1055911,1061997,kau1tung1aa3jyu4jin4jyu5jin4aa3go2di1ci2zung1,溝通啊語言語言啊嗰啲始終
1062150,1064204,Keoi5gok3dak1ngo5dei6hai6bat1kap6keoi5dei6,佢覺得我哋係不及佢哋
1064366,1065509,Daan6hai6ngo5dei6jau6,但係我哋又
1065663,1068794,jau5si4sing4gung1go3keoi5dei6le3gam2keoi5dei6ci2zung1dou1,有時成功過佢哋呢噉佢哋始終都
1069095,1071633,hai6m4hai6gei2hoi1sam1lo1,係唔係幾開心囉
1071791,1077938,Gam2ho2lang4ze1hai6deoi3ngo5dei6ge3taai3dou6aa3hou2do1je5dou1dou1wui5jau5paai4cik1,噉可能即係對我哋嘅態度啊好多嘢都都會有排斥
1077938,1078710,haa4,吓
1078857,1080856,Ze1hai6daan6hai6,即係但係
1082000,1085882,Jan1wai6ceoi3zyu6ngo5dei6ji6man4do1laa1,因為隨住我哋移民多啦
1086177,1088880,zing2go3Do1Leon4Do1li1go3sing4si5,整個多倫多呢個城市
1089374,1095865,zing2go3ge3man4faa3aa3go2di1zung2zuk6aa3dou1goi2bin3dak1hou2gan2jiu3laa3ji4gaa1,整個嘅文化啊嗰啲種族啊都改變得好緊要啦而家
1096710,1099186,ze1hai6ngo5dei6so2wai6ni1di1jau5sik1ge3,即係我哋所謂呢啲有色嘅
1099436,1100791,jan4zung2,人種
1100947,1103845,hai6zim3ni1go3sing4si5ge3daai6do1sou3lo3,係佔呢個城市嘅大多數咯
1104023,1104791,so2ji5,所以
1105092,1108357,jat1bun1biu5min6soeng3ge3so2wai6kei4si6zau6,一般表面上嘅所謂歧視就
1109187,1110812,mou5mou5ngo5dei6ji5cin4,冇冇我哋以前
1110988,1117693,co1co1lei4dou3ge3si4hau6ze1hai6jau5di1jau5di1jau5di1ging1jim6aa3jau5di1zou1jyu4gam3gam3ming4hin2ge3,初初嚟到嘅時候即係有啲有啲有啲經驗啊有啲遭遇咁咁明顯嘅
1118275,1119223,Daan6hai6,但係
1120557,1125563,ngo5ho2ji5waa6dou1goi2ze1hai6goi2zeon6zo2hou2do1gaa3laa3haa5m4,我可以話都改即係改進咗好多㗎喇吓唔
1125742,1128365,dak6bit6ngo5gok3dak1haa6jat1doi6le3,特別我覺得下一代呢
