10630,12800,jat1gau2baat3cat1nin4,一九八七年
14601,16111,gam1nin2jaa6ji6seoi3,今年廿二歲
21457,26673,wo3da3gaa1jau5cat1cat1luk6luk6go3lo1,我的家有七七六六個囉
32078,37368,jat1go3ze4ze1jat1go3mui4mui2jat1go3dai4dai2tung4maai4aa3maa4tung4aa3baa4,一個姐姐一個妹妹一個弟弟同埋阿嫲同阿爸
40914,42194,gaa1naa4daai6,加拿大
46886,48696,ngo5dou1hai6do1leon4do1ceot1sai3ge3,我都係多倫多出世嘅
64633,65783,gam2,噉
68784,70264,bun1,搬
71155,77238,ngo5zyu6zo2go2dou6zyu6zo2go2dou6hou2ci5sei3seoi3dou2gam2zau6bun1zo2heoi3,我住咗嗰度住咗嗰度好似四歲度噉就搬咗去
87997,89767,ngo5di1gaa1jan4laa1,我啲家人啦
92622,94732,loeng5go3dou1hai6hoeng2hoeng1gong2ceot1sai3,兩個都係响香港出世
99132,102182,ngo5maa4ngo5baa1baa4baa1tung4maa4,我阿嫲我爸爸爸同埋
105627,106107,cyun4bou6sei2saai3laa3,全部死嗮喇
112060,119420,ngo5dak1ngo5baa4baa1hai6ze1hai6bun2loi4keoi5hai6go3lei4gaa1naa4daai6dou6duk1syu1duk1daai6hok6heoi3zo2,我得我爸爸係即係本來佢係過嚟加拿大度讀書嘅讀大學去咗
119440,123210,so2ji5dou1ji4gaa1dou1hai6ze1hai6jat1cai4bun1saai3hai2dou6,所以都而家都係即係一齊搬嗮喺度
131165,131925,hai6,係
140165,141375,ze1hai6me1,即係咩
145185,145915,mou5,冇
158580,160100,hou2siu3ge3,好少嘅
166248,169795,ngo5dei6ngo5dei6gaa1jan4laa1,我哋我哋家人啦
184780,187108,ni1dou6cyun4bou6caa1m4do1gaa3zaa3,呢度全部差唔多㗎咋
190599,191614,jau5,有
194067,197129,jan1wai6ngo5zung1ji3,因為我鍾意
209837,212400,mou5ze1hai6,冇即係
213306,214493,jau5,有
216093,222999,heoi3go3go2bin1heoi3go3tung4maai4heoi3go3,去過嗰邊去過同埋去過
223405,225342,caa1m4do1hai6gam3do1laa3,差唔多係咁多喇
229372,231966,dou1hai6gaa1naa4daai6,都係加拿大
255491,256554,daa2gei1,打機
282586,283758,jau5,有
290139,291717,uk1kei2lo1,屋企囉
295330,296471,jau5,有
300823,307339,keoi5zaa1heoi3bin1aa3Dou1hai6zaa1heoi3uk1kei2aa3uk1kei2aa3heoi3tai2hei2sik6haa5je5lo1,佢哋揸去邊啊都係揸去屋企啊屋企啊去睇戲囉食下嘢囉
313424,315065,tung1soeng4m4wui5ge3,通常唔會嘅
318990,320506,gam2go2di1wui5ge3,噉嗰啲會嘅
326567,330710,mui5go3dou1m4tung4ge3kei4sat6daan6hai6ngo5dei6le1ze1hai6wui5ceot1gaai1lo1m4wui5lau4hai2uk1kei2ge3,每個都唔同嘅其實但係我哋呢即係會出街囉唔會留喺屋企嘅
330786,334119,o5dei6ho2nang4wui5ceot1heoi3sik6faan6aa3,我哋可能會出去食飯啊
334211,339773,laa4lai6jyu4le1ngo5ngo5ngaam1ngaam1go3zo2ngo5saang1jat6le1ngo5dei6heoi3heoi3zo2daa2go2di1,嗱例如呢我我啱啱過咗我生日呢我哋去去咗打嗰啲
340728,342915,go2go3go2di1,嗰個嗰啲
351891,354403,daai6ting4din6jau5jat1ci3lo1,大停電有一次囉
354424,357971,ze1hai6waak6ze2ngo5gei2lin4le1ze1hai6hou2ci3hai6jat1,即係或者我幾年呢即係好似係一
358001,362579,jat1gau2ding6hai6ji6cin1gei2jan1wai6,一九定係二千幾因為
362606,367106,faat3sang1gwo3jat1ci3laa1hai6laa3go2ci3,發生過一次啦係啦嗰次
370790,375118,ngo5dei6heoi3zo2go2dou6gam2ngo5dei6ze1hai6siu1lo1,我哋去咗嗰度噉我哋即係燒囉
380982,381779,mou5,冇
396385,398659,ngo5faan1ji3ji4gaa1le1di1jan4ze1hai6,我發覺而家呢啲人即係
398733,402828,daa2gei1daa2dak1do1dak1do1di1laa1jan1wai6gau6si4le1ngo5dei6hai6ze1hai6,打機打得多得多啲啦因為舊時呢我哋係即係
402878,406687,hai6jau5din6nou2daan6hai6ngo5dei6mou5waan2gam3do1,係有電腦但係我哋冇玩咁多
419096,425737,jyu4go2hai6ze1hai6go2zo2sap1dim2le1ze1hai6m4ho2ji5zip6din6waa2king1gai2tung4maai4le1jyu4gwo3ngo5dei6hai6,如果係即係過咗十點呢即係唔可以接電話傾偈同埋呢如果我哋係
425873,430004,jyu4gwo3ngo5dei6zou6saai3gung1fo3le3ngo5dei6ze1hai6ho2ji5waan2soeng2waan2gei2dang2dou1ho2ji5waan2laa1,如果我哋做嗮功課呢我哋即係可以玩想玩幾多都可以玩啦
430083,432476,jan1wai6ngo5dei6zou6saai3gung1fo3laa3,因為我哋做嗮功課喇
441612,445112,ze1hai6sai3ze1hai6gei2sai3ze1hai6,即係細即係幾細啊即係
449599,451317,jan1wai6ngo5sai3go3gon2si4ngo5mou5ceot1gaai1gaa3,因為我細個嗰陣時我冇出街㗎
455212,459134,ngo5dou1hai6ceot1dak6hou2siu3jan1wai6le1ngo5hai6faan1ge3so2ji5,我都係出得好少因為呢我係返嘅所以
459197,463885,cyun4bou6ngo5di1pang4jau5ne1zyu6saai3hou2ci5aa3cyun4bou6dou1ze1hai6zyu6dak1hou2jyun4lo1,全部我啲朋友呢住嗮好似啊全部都即係住得好遠囉
463928,466178,so2ji5ngo5mou5tung4keoi5dei6ceot1gaai1ceot1dak1hou2do1,所以我冇同佢哋出街出得好多
487388,490337,wai6zo2joek3pang4jau5,為咗約朋友
490337,492900,tung1soeng2hai6ni1di1,通常係呢啲
497538,501991,sai3go3go2sai3go3gon2si4le1daai6go3mou5gam3do1,細個嗰細個嗰陣時呢大個冇咁多
508462,510071,dou1m4gei3dak1,都唔記得
519306,521790,naa4ngo5lam2ngo5zi6gei2le1ze1hai6,嗱我諗我自己呢即係
522325,528137,o5bun2san1dou1hai6gwaai1lo3,我本身都係乖咯
528234,531422,daan6hai6le1ngo5m4wui5ze1hai6daa2di1sai3man1zai2,但係呢我唔會即係打啲細蚊仔
549824,555689,ngo5wui5jan1wai6ne1ngo5aa3baa4hai6ze1hai6ci3ci3ci3ci3ngo5jau5si6ngo5ceot1si6gon2si4keoi5a6giu3ngo5,我會因為呢我阿爸係即係次次次次我有事我出事嗰陣時佢就叫我
555689,559970,giu3dim2lei5m4tung4o5gong2keoi5waa3le1ze1hai6,叫點解你唔同我講佢話呢即係
560676,565426,ngo5jau5ze1hai6jau5jau5an6si4gon2si4le1keoi5waa2ze1hai6,我有即係有有陣時嗰陣時呢佢話即係
565481,571497,wai3zeon6faai3waa6bei2jan4teng1naa4ceoi2fei1le1hai6ze1hai6ngo5ho2ji5zi6gei2gaau2dim6,喂儘快話畀人聽嗱除非呢係即係我可以自己搞掂
572801,577121,dou1jau5di1je5le1ze1hai6ngo5ngo5zaa1ce1ngo5zong6zo2m4hai6ngo5gaa3ce1lei4gaa3,都有啲嘢呢即係我我揸車我撞咗唔係我架車嚟㗎
577280,579161,so2ji5dou1jiu3daa2faan1aa3baa4waa6,所以都要打返阿爸話
579185,582816,wai3ngo5zong6ce1wo3gam2dim2syun3aa3,喂我撞車喎噉點算啊
598714,603230,jan1wai6gau6si4le1keoi5hai6keoi5ze1hai6,因為呢舊時呢佢係佢即係
604939,610725,keoi5jyut6lou2le1keoi5jyut6seon4di1laa1keoi5zau6m4wui5ngok6deoi3lei5keoi6dei6le1ze1hai6wui5teng1lei5gong2gaa3ji4gaa1,佢越老呢佢越馴啲啦佢就唔會咁惡對你佢哋呢即係會聽你講㗎而家
610809,613881,daan6hai6le1gau6si4le1keoi5jau6m4wui5teng1nei5keoi5jau6m4wui5lei4keoi5zik6cing4,但係呢舊時呢佢又唔會聽你佢又唔會你佢直情
613902,617855,ze1hai6daai6laam4jan2laa1hou2ngok3gam2joeng2laau6jan4laa1,即係大男人啦好惡噉樣鬧人啦
617875,625063,keoi5jyut6keoi5jyut6ze1hai6jyut6go2di1keoi5keoi5jyut6lei4jyut6lam2haa5lam2haa5lam2haa5waa6waa3,佢越佢越即係越嗰啲佢佢越嚟越諗下諗下諗下話嘩
625131,629193,ze1hai6wui5ze1hai6wui5teng1nei5gong2ge3keoi5ge3,即係會即係會聽你講嘅佢嘅
636131,637607,maa1mi4hou2mung2,媽咪好懵
638847,641204,keoi5hou2mung2gaa3,佢好懵㗎
641218,642516,hou2so4gaa3,好傻㗎
654846,660065,maa1mi4waa6ze1hai6giu3ngo5gei2ci3heoi3coeng3go1gaa3laa3,媽咪話即係叫我幾次去唱歌㗎喇
660098,664988,jan1wai6keoi5soeng2keoi5soeng2ngo5soeng5heoi3zou6go3giu3keoi5soeng5heoi3go3toi4dou6coeng3go1,因為佢想佢佢想我上去做個叫佢上去個台度唱歌
665025,667603,maa1mi4keoi5,媽咪佢
667621,670820,ngo5aa3baa4le1giu3giu3giu3soeng2hai6bun2san1hai6,我阿爸呢叫叫叫想係本身係
670843,676677,jan1wai6keoi5hai6keoi5hai6lei4gaa1maa3daan6hai6ze1hai6ngo5ngo5zou6jau6m4lek1zou6jau6aa1maa3hai6mai6aa1,因為佢係佢係嚟㗎嘛但係即係我我做又唔叻做又吖嘛係唔係吖
676724,683897,ze1hai6gai3sou3dou1daan6hai6ci5zung1dou1m4dak1so2ji5ngo5zou6m4dou2,即係計數都但係始終都唔得所以我做唔到
683932,688575,bat1go3caam2laa1jan1wai6keoi5keoi5hai6ji5wai4keoi5go3daai6zai2wui5zou6gaa1maa3,不過慘啦因為佢佢係以為佢個大仔會做㗎嘛
688639,692091,keoi5hai6jau6zou6m4dou2ji1sang1jan1wai6ngo5m4zung1ji3zou6ni1joeng6gaa1maa3,佢係又做唔到醫生因為我唔鍾意做呢樣㗎嘛
692115,696698,so2ji5ngo5zyun3zo2zou6gon2si4le1keoi5a6waa6waa3daai6m4daai6aat3lik6gaa3le1,所以我轉咗做嗰陣時呢佢就話嘩大唔大壓力㗎呢
696710,702851,keoi5le1tung4keoi5go3keoi5go3pang4jau5gong2le1ze1hai6king1haa5le1keoi5keoi5keoi5a6ze1hai6,佢呢同佢個佢個朋友講下呢即係傾下呢佢佢佢就即係
702907,707672,teng1gong2jyun4loi4hai6hou2hou2zou6gaa3jyu4gwo3lei5duk6,聽講原來係好好做㗎如果你讀
707714,710964,so2ji5ji4gaa1le1ze1hai6mou5gam3lo1,所以而家呢即係冇咁囉
716251,718844,soeng2ngo5duk6gei2do1ze1hai6duk6gei2do1nin4aa4,想我讀幾多即係讀幾多年呀
722528,727325,ne1hai6ngo5hai6duk6bin1fo1lo1,呢個係我係讀邊科囉
727340,735153,ngo5hai6ji4gaa1duk6gan2sam1lei5fo1ngo5jiu3duk6ze1hai6hou2do1je5duk6dou3duk6jyun4dou1ho2nang4jiu3duk6do1lin4,我係而家讀緊心理科我要讀即係好多嘢讀到讀完都可能要讀多年
735201,742392,nei5zi1dou6daan6hai6jyu4gwo3ngo5duk6le1duk6zo2duk6zo2go2sei3nin4keoi5dei6dou1ji5ging1hoi2gung1,你知道但係如果我讀呢讀咗讀咗嗰四年佢哋都已都已經開工
747716,751560,o5m5seoi3ngo5lam2,我五歲我諗
755110,758717,ngo5hai6faan1zo2Hai6,我係返咗係
760000,763631,Hai6faan1dou6ji6nin4baan1,係返到二年班
763639,767904,jan1wai6faan1zo2sei3nin4laa1jat1lin4baan1loeng5lin4baan1,因為返咗四年啦一年班兩年班
767913,773163,dou1hai6heoi3zo2saam1nin4baan1le1ngo5hai6heoi3zo2duk6dou3sap6ji6nin4baan1,噉就去咗三年班呢我就去咗讀到十二年班
773168,776840,gam2ngo5a6sin1heoi3daai6hok6duk6zo2duk6zo2sei3nin4,噉我就先去大學讀咗讀咗四年
785382,787195,m4hai6hou2jyun5,唔係好遠
793499,799843,ngo5hoi1ci2faan1ze1hai6ji4gaa1dou1gwo3zo2sap6m5nin4,我開始返所以我而家都過咗十五年
800497,804825,ngo5hai6,我係
805109,811187,ngo5ge3le1ze1hai6keoi5m4hai6dai6jat1dai6jat1go3jyun4jan1ngo5ngo5aa3baa4wui5ce1ngo5faan1hok6ge3,我嘅呢即係佢唔係第一第一個原因我我阿爸會車我返學嘅
811233,816905,daan6hai6ngo5heoi3dou6ze1hai6hou2ci5ding6m5nin4baan1ding6luk6nin4baan1ne1ngo5hoi1ci2daap6dei6tit6zi6gei2daap6,但係我去到即係好似第五年班定六年班呢我開始搭地鐵自己搭
816999,822827,daap6dou6heoi3ding6ngo5ge3le1wui5zip3ngo5faan1uk1kei2,搭到去定邊個我嘅呢會接我返屋企
829703,831265,cyun4naam4haau6,全男校
835686,837796,dou1zung1ji3ge2,都鍾意嘅
840437,846468,Jan1wai6le1coeng2go1tung4maai4le1ze1hai6ngo5hai6saam1nin4baan1dou3dou3sap6ji6nin4baan1le1cyun4bou6di1jan4dou6hai6,因為呢唱歌呢同埋呢即係我係三年班到到十二年班呢全部啲人都係
846486,848141,ze1hai6jat1joeng6ge3mou5mou5zyun3gwo3,即係一樣嘅冇冇轉過
848145,851836,ngo5dei6jau5gaa1go3gei2go3jan4laa1ze1hai6sei3nin4baan1,我哋有加過幾個人啦即係四年班
851874,857312,daan6hai6le1saam1nin4baan1dou3dou3sap6ji6nin4baan1le1,但係呢三年班到到十二年班呢
857343,862378,daan6haai6daai6bou6fan6le1dou1hai6ngo5hai6ji5ging1gin3dou2gin3go3tung4maai4,但係大部分呢都係我係已經見到見過同埋
862414,865962,zou6ze1hai6cyun4bou6zou6saai3pang4jau5laa3dou3zo2sap6ji6nin4baan1,做即係全部做嗮朋友喇到咗十二年班
865968,870218,cyun4bou6dou1ho2ze1hai6hou2lo1,全部到好即係好囉
872249,874890,tai2haa5,睇下
906436,913624,kei4sat6lou5si1lai4gong2ngo5hou2zung1ji3saam1go3ze1hai6daan6hai6go2saam1go3zi1gaan1le1ngo5ngo5lam2ngo5dou1hai6gaan2faan1,其實老師嚟講我好鍾意三個即係但係嗰三個之間呢我我諗我都係揀返
915046,920030,jau5jau5tung4jau5maai4,有有同有埋
930836,933729,ze1hai6keoi5dei6cyun4bou6jau5hou2do1ze1hai6hou2hai6hou2hou2ge3,即係佢哋全部有好多即係好係好好嘅
933741,937598,daan6hai6keoi5dei6m4wui5nei5dei6keoi5dei6wui5ze1hai6bei2lei5,但係佢哋唔會你哋佢哋會即係畀你
937624,944561,jau5lo1zi1hau6daan6hai6keoi5keoi5wui5ze1hai6gam2lei5m4hai6,有囉自由但係佢佢會即係噉你唔係你
954398,955719,nei5man6gwo3ngo5,你問過我
956290,958279,nei5man6gwo3ngo5,你問過我
962312,965406,gam2a6mou5gam2zau6mou5,噉就冇噉就冇
980218,981687,jau5,有
997116,999294,dou1hai6faan1faan1ngo5gaan1,都係返返我間
1016530,1022859,daan6hai6m4hai6m4hai6jan1wai6lei5hai6jan1wai6hai6ze1hai6zing6cyun4naam4haau6ding6cyun4neoi5haau6hai6jan1wai6le1,但係唔係唔係因為你係因為係即係淨全男校定全女校係因為呢
1023796,1026140,gwaan1keoi5go3hok6haau6hou2hou2,關佢個學校好好
1038218,1042780,wui5ge3daan6hai6m4hai6ze1hai6,會嘅但係唔係即係
1052775,1055299,ngo5nam2jyu4go2lei5gon2le1ze1hai6lei5lei5lei5duk6,我諗如果你趕呢即係你你你讀
1055354,1061509,lei5duk6syu1duk6dak1hou2faai3tung4waai4tung4waai4ze1hai6tiu3gei2go3dou1m4wui5deoi3nei5jau5bong1zo6jan1wai6nei5,你讀書讀得好快同埋同埋即係跳幾個都唔會對你有幫助因為你
1061519,1065233,nei5hai2nei5hai2hok6haau6gon2si4lei5hai6wui5wui5jan1wai6lei5hai5,你喺你喺學校嗰陣時你係會會因為你係
1065234,1070687,lei5hai6wui5jat6jat6tung4jan4king1tung4jan4king1gai2aa3maan5maan5gam2ze1hai6,你係會日日同人傾同人傾偈啊晚晚噉即係
1070687,1077015,zeon3bou6gam2lo1daan6hai6jyu4gwo3lei5gam2go3go3waa2le1wui5deoi3nei5mou5bong1zo6,進步噉囉但係如果你噉過個話呢會對你冇幫助
1079779,1080446,jau5,有
