10630,12800,jat1gau2baat3cat1nin4,一九八七年
1082639,1086046,ngo5jau5loeng5fan6gung1ge3jat1go3hai6zou6,我有兩份工嘅一個係做
1086068,1090056,ngo5ji5ging1zou6zo2saam1nin4laa3tung4maai4dai6ji6fan6gung1le1ngo5hai6ngaam1ngaam1hoi1ci2ge3,我已經做咗三年喇同埋第二份工呢我係啱啱開始嘅
1090068,1094758,ngo5hai6zou6sam1lei5fo3go2di1je5,我係做心理科嗰啲嘢
1097280,1103703,maai6mun4maai6mun4coeng1mun2go2joeng6je5hai6zou6ge3,買門買門窗門嗰樣嘢係做嘅
1107369,1112393,jau5go3le1ngo5ngo5ze1hai6ngo5jiu3wan2ngo5jiu3wan2cin2le1jan1wai6mou5cin2zan1hai6mou5jan5,有個呢我我即係我要搵我要搵錢呢因為冇錢真係冇癮
1113448,1118245,ze1hai6ceot1heoi3ngo5ngo5fu6gan6dou1jau5gaan1ngo5mai6bou3bou3meng2ze1hai6bou3lok6heoi3zou6lo1,即係出去我我附近都有間我咪報報名即係報落去做囉
1118281,1126948,gam2keoi5dei6ngo5heoi5waa2lei5lei5lei4gan1ngo5dei6lei4zou6gam2zau6zou6zo2gam3do1nin4laa3ji5ging1,噉佢哋我佢話你你嚟跟我哋嚟做噉就做咗咁多年喇已經
1131171,1136999,dai6jat1fan6gung1kei4sat6hai6ngo5hai6zou6zo2lei4ge3,第一份工其實係我係做咗嚟嘅
1149374,1156124,jan1wai6ngo5gon2si4le1ngo5hai6ze1hai6zou6go3go2dou6keoi5dei6ze1hai6,因為我嗰陣時呢我係即係做個嗰度佢哋即係
1157718,1163140,jiu3cyun4bou6dou1zou6saai3zou6saai3zou6zou6cyun4bou6dou1zou6saai3jan1wai6zi6gei2,要全部都做嗮做嗮做做全部都做嗮因為自己
1170405,1172296,ze1hai6zoeng1loi4,即係將來
1184562,1190578,zou6sam1fo1lei5hai6zing1ze1hai6lei5wui5ze1hai6,做心理科你係整即係你會即係
1190943,1196662,lai6jyu4jau5jan4zong6jyun4ce1keoi5dei6wui5wan2lei5le1tung4jan4keoi5dei6jiu3bou3gaa1maa3,例如有人撞完車佢哋會搵你呢同人佢哋要報㗎嘛
1196772,1200413,so2ji5lei5jiu3lei5jiu3keoi5dei6cyun4bou6di1cyun4bou6,所以你要你要佢哋全部啲全部
1200452,1206062,so2ji5waa6bei2teng1laa4li1go3jan2le1keoi5hai6ze1hai6zong6jyun4ce1le1,所以話畀聽嗱呢個人呢佢係即係撞完車呢
1206102,1208588,keoi5faan1m4dou2gung1laa3jiu3,佢返唔到工喇要
1208591,1212639,gam2lei5zing2gam2lei5tung4maai4lei5ho2ji5maai4go3,噉你整噉你同埋你可以埋個
1212690,1216083,tung4maai4keoi5dei6heoi3jan4dei6bong1keoi5dei6jau5wan2,同埋佢哋去人哋幫佢哋有搵
1237952,1243936,jan1wai6le1jyu4gwo3le1git6fan1le1zoi3ho2ji5daan6hai6keoi5dei6ho2ji5faan1lei4,因為呢如果呢結婚呢再可以但係佢哋可以返嚟
1256023,1260554,m4sai2aa3daan6hai6bei2keoi5dei6ho2ji5,唔使啊但係畀佢哋可以
1270494,1274150,daan6hai6ngo5gok3dak1jyu4gwo3lei5ze1hai6,但係我覺得如果你即係
1274840,1280352,jyu4gwo3go2loeng5ze1hai6go3lou5gung1tung4lou5po4dou1ho2ji5faan1gung1ge3ho2ji5zaan6cin2keoi5dei6loeng5go3dou1m4jing1goi1lau4hai2uk1kei2,如果嗰兩即係個老公同老婆都可以返工嘅可以賺錢佢哋兩個都唔應該留喺屋企
1280377,1282627,keoi5dei6loeng5go3dou1jiu3ceot1heoi3zou6gung1,佢哋兩個都要出去做工
1316066,1320816,jyu4gwo3lei5m4faan1gung1le1lei5tung4maai4lei5mou5lei5mou5me1le1,如果你唔返工呢你同埋你冇你冇咩呢
1320922,1324329,ze1hai6lei5wui5go3jan4wui5hou2faai3lok6mou5je5zou6,即係你會個人會好快樂冇嘢做
1333018,1334447,zou6ji6gung1,做義工
1335565,1337291,m4sai2zaan6cin2,唔使賺錢
1355949,1359199,ji4gaa1siu3di1,而家少啲
1364036,1367661,tung1soeng3hai6ze1hai6ngok3mung6,通常係即係惡夢
1374015,1375890,coi2sik1ge3,彩色嘅
1378314,1379721,jau5,有
1408685,1413825,ngo5jau5jat1go3mung6le1ngo5hai6ze1hai6seng6zik6sing6gam2joeng2,我有一個夢呢我係即係醒直醒噉樣
1448460,1454569,ngo5ze1hai6mou5dak1mou5dak1hung3zai3ceoi4fei1le1hai6go2go3,我即係冇得冇得控制除非呢係嗰個
1454612,1460909,tung4maai4jyu4gwo3hai6ngo5hai6ze1hai6do1do1sou3dou1wui5hai6zau2gan2,同埋如果係我係即係多多數都會係走緊
1469771,1470990,jau5,有
1480317,1485817,keoi5wui5zoeng1lei5jap6bin6le1zeoi3zeoi3do1le1lei5di1,佢會將你入便呢最最多呢你啲
1488093,1494406,keoi5wui5zoeng1lei5keoi5deoi6saai3so2ji5lei5ho2ji5tai2dou6lei5hai6hai6jiu3me1lei5hai6paa3me1ze1hai6,佢會將你佢哋嗮所以你可以睇到你係係要咩你係怕咩即係
1494467,1499842,tung4maai4soeng2zou6mat1je5dou1hai6baai2saai3hai2min2ze1hai6baai2saai3hai2toi2ho2ji5tai2dou2,同埋想做乜嘢都係擺嗮喺面即係擺嗮喺枱可以睇到
1623959,1627089,so2ji5zi6gei2gok3dak1le1ngo5ngo5le1mong4dou6le1ngo5,所以自己覺得呢我我呢忙到呢我
1627158,1629825,ngo5soeng2zi6gei2zou6go2di1je5dou1zou6m4dou2laa3ji5ging1,我想自己做嗰啲嘢都做唔到喇已經
1651691,1655143,jan1wai6keoi5jyu4go2keoi5mei6faat3sang1gon2si4lei5ho2ji5zyun3aa1maa3,因為佢如果佢未發生嗰陣時呢呢你可以轉吖嘛
1656399,1660732,jyu4go3keoi5ji5ging1faat3sang1zo2gam2lei5me1dou1zou6m4dou2lei5m4sai2paa3,如果佢已經發生咗噉你咩都做唔到你唔使怕
1660735,1663413,ji5ging1ze1hai6zo2,已經即係咗
1727190,1729951,gau6uk1lo1,舊屋囉
1737661,1738756,m4paa3,唔怕
1762142,1763535,hok6haau6aa3,學校啊
1763744,1764959,haang4gaai1aa3,行街啊
1765177,1767974,zau1wai4dou1hai6,周圍都係
1813518,1814863,daap3baa1si2,搭巴士
1818784,1819796,hou2aa3,好啊
1822261,1828654,daan6hai6jyu4gwo3lei5soeng2go2bin1le1ze1hai6baa1si2mou5gam3mat6gaa1maa3so2ji5lei5jiu3dang2hou2noi6jiu3dang2dang2seng4go3zung1,但係如果你上嗰邊呢即係巴士冇嚟得咁密㗎嘛所以你要等好耐要等等成個鐘
1828762,1833334,daan6hai6jyu4gwo3lei5lei5hai2do1leon4do1dou6le1ze1hai6mui5sap6zi3sap6m5fan1zung1dou1ji5ging1jau5baan1laa3,但係如果你你喺多倫多度呢即係每十至十五分鐘都已經有班喇
1833406,1834549,m4sai2dang2taai3loi6gaa3zaa3,唔使等太耐㗎咋
1835826,1837052,dou1,都
1838480,1842897,tung4maai4lei5co3baa1si2gon2si4lei5ho2ji5duk6syu1aa3lei5ho2ji5teng1go3aa3lei5ho2ji5daa2gei1,同埋你坐巴士嗰陣時你可以讀書啊你可以聽歌啊你可以打機
1842960,1847139,lei5ze1hai6jau5zou6lo1jyu4gwo3lei5zaa1ce1lei5lei5me1dou1zou6m4dou2lei5zing6hai6ho2ji5zaa1ce1,你即係有嘢做囉如果你揸車你你咩都做唔到㗎你淨係可以揸車
1853173,1853875,mou5,冇
1854694,1856861,jan1wai6m4hai6ngo5gaa3ce1lei4gaa1maa3,因為唔係我架車嚟㗎嘛
1856953,1858500,ngo5mou5syun2zaak6,我冇選擇
1867589,1868696,keoi5dei6m4hai6,佢哋唔係
1869313,1871253,keoi5dei6m4hai6zaa1dak1ze1hai6,佢哋唔係揸得即係
1871253,1876265,keoi5dei6zaa1ce1ngo5gok3dak1keoi5dei6daai6bou6fan6dou1hai6gin3m4dou2lei5gam2ge3,佢哋揸車我覺得佢哋大部分都係見唔到你噉嘅
1876315,1878161,keoi5dei6m4wui5zaa1dak1taai3faai3ge3,佢哋唔會揸得太快嘅
1878196,1883624,jau6m4wui5jau6m4wui5ze1hai5m4wui5hai6hou2ngai6him2ceoi4ceoi4zo2le1keoi5dei6zik6zik6cing4gin3m4dou2lei5gam2ge3,又唔會又唔會即係唔唔會係好危險除除咗呢佢哋直直情見唔到你噉嘅
1886209,1891018,so2ji5le1jyu4gwo3le1jyu4gwo3lei5zaa1ze1hai6din6daan1ce1le1jyu4gwo3lei5hai6do1leon4do1le1ze1hai6,所以呢如果呢如果你揸即係電單車呢如果你喺多倫多呢即係
1891056,1895913,dak6bit6dak6bit6ngai4him2lo1jan1wai6ngo5lam2keoi5zik6cing4gin3m4dou2lei5gaa3jau5gam2do1si1,特別特別危險囉因為我諗佢直情見唔到你㗎有噉多
1896270,1897448,ze1hai6cyun4bou6,即係全部
1908006,1909708,cyun4tung2zaap6hai6me1,傳統習係咩
1916577,1917851,mou5wo3,冇喎
1931777,1932848,jyu4gwo3ngo5m4maa1m4,如果我唔媽唔
1932852,1936447,jyu4gwo3ngo5maa1mou5tai4ngo5dei5cyun4bou6dou1m4dou1m4wui5gei3dak1gaa3,如果我媽冇提我哋呢我哋全部都唔都唔會記得㗎
1940551,1941349,wui5aa3,會啊
1947912,1950543,mou5ze1hai6m4hai6mui5nin4dou1hai6jat1joeng6,冇即係唔係每年都係一樣
1950638,1955054,mui5nin4m4ge3daan6hai6ngo5dei6sat6wui5ze1hai6sik1caan1faan1lo1jat1cai4,每年唔同㗎但係我哋實會即係食餐飯囉一齊
1957329,1957983,wui5,會
1966504,1972111,jau5jat1nin4ngo5hai6sau1zo2go3,有一年我係收咗個
1972904,1976594,jam1ngok6gei1,音樂機
1984109,1985775,cyun4bou6di1lai5mat6zi1gaan1ne1,全部啲禮物之間呢
1987277,1989039,m4hai6jan1wai6heoi5hai6zeoi3gwai3aa3,唔係因為佢係最貴啊
1992545,1993771,ngo5cung4loi4ze1hai6,我從來即係
1993855,1998700,mei6jau5mei6sau1gwo3gam2ze1hai6jau5ge3je5hai6gam3,未有未收過咁即係有嘅嘢係咁
1998851,2000459,leng3gaa3,靚㗎
2007743,2008624,seon3,信
2016460,2017412,fan3gaau3,瞓覺
2020103,2023615,ze1hai6ngo5m4wui5,即係我我唔會
2033299,2036775,soeng5toi4gam2gam2,上台噉噉
2049941,2055358,baai2ngo5ngaa4hai2hai2zam2tau4dai2,擺我牙喺喺枕頭底
2061121,2062038,gwai2aa3,鬼啊
2072230,2073099,jan1wai6jan5si4,因為有陣時
2073189,2074201,ngo5lam2ngo5gin3,我諗我見
2074356,2076129,jau5si4ngo5lam2ngo5gin3go3,有時我諗我見過
2085420,2086658,zung2zuk6,種族
2088320,2091582,hei1lip6,希臘
2093060,2095595,pou2tung1gwai2lou2aa3ze1hai6,普通鬼佬啊即係
2095752,2098002,tung4maai4hou2do1go2di1aa3caa1,同埋好多嗰啲阿差
2100436,2101412,tong4jan4laa1,唐人啦
2104727,2108120,daan6hai6ngo5dei6ze1hai6m4wui5tung4ze1hai6m4wui5,但係我哋即係唔會同即係唔會
2152579,2157008,git6zo2fan1jan4zau6m4sik1ge3daan6hai6,結咗婚人就唔識嘅但係
2157035,2159416,ngo5sik1gei2go3hai2dou6paak3gan2to1,我識幾個喺度拍緊拖
2178881,2181333,ze1hai6daai6luk6lei4go3di1aa4,即係大陸嚟嗰啲呀
2186182,2190122,hoeng1gong2go2di1tung1soeng4ne1ze1hai6sing2muk6di1,香港嗰啲通常呢即係醒目啲
2190430,2192573,lam2lam2je5lam2dak1hou2faai3,諗諗嘢諗得好快
2194381,2201643,daai6luk6go2di1keoi5dei6mei6bit1ze1hai6gam3sing2muk6daan6hai6keoi5dei6dou1hai6ze1hai6,大陸嗰啲佢哋未必即係咁醒目但係佢哋都係即係
2202193,2205654,jau5go3ho2ji5ze1hai6zi6gei2,有個可以即係自己
2205654,2209072,ze1hai6zi6gei2lei4zi6gei2,即係自己理自己
2215493,2218458,siu2siu2m4tung4laa1ze1hai6,少少唔同啦即係
2218475,2221546,hoeng1gong2lei4go2di1le1tung1soeng4wui5ze1hai6,香港嚟嗰啲呢通常會即係
2227008,2230543,coi2sik1,彩色
2244429,2245608,faat3man2,法文
2249369,2250786,hai2hok6haau6lo1,喺學校囉
2274637,2279340,lou5di1go2di1jan4aa3,老啲嗰啲人啊
2293455,2297360,ngo5faat3man2ze1hai6hou2siu3jung6lo1,我法文即係好少用囉
2297368,2300213,dou3dou3ji4gaa1le1ngo5ze1hai6jung6dak1gam3siu2,到到而家呢我即係用得咁少
2300369,2305667,daai6bou6fan6dou1ze1hai6ngo5hai6teng1dak1ming4tung4ho2ji5duk6gaa3daan6hai6ngo5gong2m4dou2gaa3,大部分都即係我係聽得明同可以讀㗎但係我講唔到㗎
2308290,2312457,zung1man2ngo5nam2hou2caa1dou1maa4maa2,中文我諗好差都麻麻
2361400,2365721,ho2ji5daan6hai6ze1hai6gok3dak1hou2mou5min2lo1,可以但係即係覺得好冇面囉
2366801,2369158,Ze1hai6jau5jau5hau2jam1m4tung4laa1,即係有有口音唔同啦
2369160,2374303,ngo5dei6ping6m4ping4m4gwaan1gong2zung1man2,我哋並唔並唔慣講中文
2383386,2388529,ze1hai6,即係
2409803,2413207,m4tung4gaa1maa3,唔同㗎嘛
2413602,2417388,daan6hai6jyu4gwo3lei5jyu4gwo3lei5gong2faat3man2le1tung4maai4nei5gong2faan1jing1man2le1dou1m4tung4aa3,但係如果你如果你講法文呢同埋你講返英文呢都唔同啊
2417393,2422333,jan1wai6le1faat3man2tung1soeng4le1hai6ze1hai6diu6zyun3zo2,因為呢法文通常呢係即係掉轉咗
2430762,2432512,tung1soeng4wui5,通常會
2435381,2440417,nei1gong2je5gon2si4le1ho2lang4wui5hai6taai3ding6hai6taai3ze1hai6m4wui5,你講嘢嗰陣時呢可能會係太定係太即係唔會
2441484,2445436,ngo5nam2jyu4gwo2lei5zyu6zo2gaa1naa4daai6zyu6zo2hou2noi6le1jau5jau5,我諗如果你住咗加拿大住咗好耐呢有有
2445549,2449108,m4zi1dim2gong2,唔知點講
2459427,2463355,daan6hai6le1jyu4gwo2le1ze1hai6,但係呢如果呢即係
2463766,2468874,mui5go3le1jau5go3ze1hai6hou2ci5lei5jyun4hyun1gam2jau5go3go2dou6,每個呢有個即係好似你圓圈噉有個嗰度
2469023,2472308,hai6go2dou6le1zau6hai6go3le1ze1hai6go3,係嗰度呢就係個呢即係個
2472309,2476190,go3dou6zau6hai6ze1hai6zeoi3zeoi3,嗰度就係即係最最
2476392,2478463,so2ji5le1jyu4gwo3lei5jyut6jyut6,所以呢如果你越越
2479023,2482094,jyun5ne1ze1hai6hai2go3go2dou6go2dou6jyut6jyun5ne1,遠呢即係喺個嗰度嗰度越遠呢
2482142,2485428,lei5lei5wui5ze1hai6lo1,你你會即係囉
2485488,2488107,keoi5le1o5hoi2ci5,佢呢我開始
2511940,2513452,hou2siu2,好少
2551261,2552582,do1leon4do1aa3,多倫多啊
2554678,2556166,hai6do1leon4do1tung4,係多倫多同
2556701,2561356,jan1wai6wan1go1waa4jau5hou2do1hou2ci5ngo5dei6ze1hai6,因為溫哥華有好多好似我哋即係
2566690,2569809,jau5hou2do1faat3ze1hai6faat3man2go2dou6,有好多法即係法文嗰度
2569820,2574546,jyu4gwo3lei5heoi3go2bin1dong1jin2hai6do1di1ze1hai6,如果你話去嗰邊當然係多啲即係
2621189,2625106,kei4sat1ngo5ho2ji5daan6hai6ze1hai6ngo5hai6,其實我可以但係即係我係
2627070,2630547,daan6hai6jyu4gwo3o5jiu3le1ze1hai6wui5jyu4gwo2ngo5faan1gung1le1ngo5wui5ze1hai6,但係如果我要呢即係會如果我返工呢我會即係
2630642,2636249,wui5jung6do1di1heoi3go3ngo5baa2ngo5go3,會用多啲去個我把我個
2683296,2689261,m4zi1aa3jan1wai6ngo5ngo5ngo5tung4go2di1sai3lou5le1hou2siu2kau1tung1,唔知啊因為我我我同嗰啲即係細路呢好少溝通㗎
